"fielder_name","player_id","team_name","primary_position","primary_position_name","total_throws","total_throws_1b","total_throws_2b","total_throws_3b","total_throws_ss","total_throws_lf","total_throws_cf","total_throws_rf","total_throws_inf","total_throws_of","max_arm_strength","arm_1b","arm_2b","arm_3b","arm_ss","arm_lf","arm_cf","arm_rf","arm_inf","arm_of","arm_overall"
"Perez, Salvador","521692","NA","2",,"114","114","0","0","0","0","0","0","0","0","70.4","70.2",,,,,,,,,"70.2"
"Solano, Donovan","456781","NA","3","First Baseman","187","180","7","0","0","0","0","0","7","0","72.1","71.7",,,,,,,,,"71.7"
"Turner, Justin","457759","NA","3","First Baseman","124","119","0","5","0","0","0","0","5","0","75.7","73.8",,,,,,,,,"73.8"
"Santana, Carlos","467793","NA","3","First Baseman","399","399","0","0","0","0","0","0","0","0","87.1","82.5",,,,,,,,,"82.5"
"Goldschmidt, Paul","502671","NA","3","First Baseman","492","492","0","0","0","0","0","0","0","0","70.9","69.1",,,,,,,,,"69.1"
"Freeman, Freddie","518692","NA","3","First Baseman","735","735","0","0","0","0","0","0","0","0","83.8","78.6",,,,,,,,,"78.6"
"Harper, Bryce","547180","NA","3","First Baseman","322","322","0","0","0","0","0","0","0","0","77.5","75.6",,,,,,,,,"75.6"
"Walker, Christian","572233","NA","3","First Baseman","494","494","0","0","0","0","0","0","0","0","76.6","72.8",,,,,,,,,"72.8"
"Contreras, Willson","575929","NA","3","First Baseman","497","497","0","0","0","0","0","0","0","0","90","88.2",,,,,,,,,"88.2"
"Olson, Matt","621566","NA","3","First Baseman","902","902","0","0","0","0","0","0","0","0","84.9","76.7",,,,,,,,,"76.7"
"Alonso, Pete","624413","NA","3","First Baseman","847","847","0","0","0","0","0","0","0","0","75.3","73.5",,,,,,,,,"73.5"
"Bauers, Jake","641343","NA","3","First Baseman","169","114","0","0","0","47","0","8","0","55","89.5","76.9",,,,,,,,"82.7","82.7"
"Smith, Dominic","642086","NA","3","First Baseman","255","255","0","0","0","0","0","0","0","0","68.5","65.6",,,,,,,,,"65.6"
"Tellez, Rowdy","642133","NA","3","First Baseman","302","302","0","0","0","0","0","0","0","0","79.4","73.1",,,,,,,,,"73.1"
"Naylor, Josh","647304","NA","3","First Baseman","625","625","0","0","0","0","0","0","0","0","89.4","86",,,,,,,,,"86"
"Toro, Abraham","647351","NA","3","First Baseman","316","275","0","41","0","0","0","0","41","0","85.2","81.1",,,,,,,,,"81.1"
"Arraez, Luis","650333","NA","3","First Baseman","368","338","30","0","0","0","0","0","30","0","81.3","80.8",,,,,,,,,"80.8"
"Hoskins, Rhys","656555","NA","3","First Baseman","411","411","0","0","0","0","0","0","0","0","82.2","76.2",,,,,,,,,"76.2"
"O'Hearn, Ryan","656811","NA","3","First Baseman","311","267","0","0","0","9","0","35","0","44","86","72.2",,,,,,,,,"72.2"
"Mountcastle, Ryan","663624","NA","3","First Baseman","211","211","0","0","0","0","0","0","0","0","63","62.5",,,,,,,,,"62.5"
"Gonzalez, Romy","663853","NA","3","First Baseman","403","241","161","1","0","0","0","0","162","0","81.1","74","77.8",,,,,,"77.8",,"77.8"
"Lowe, Nathaniel","663993","NA","3","First Baseman","554","554","0","0","0","0","0","0","0","0","79.1","77",,,,,,,,,"77"
"France, Ty","664034","NA","3","First Baseman","459","457","2","0","0","0","0","0","2","0","76","68.7",,,,,,,,,"68.7"
"Wade Jr., LaMonte","664774","NA","3","First Baseman","303","246","0","0","0","2","0","55","0","57","89.3","74.5",,,,,,"87.5",,"87.5","87.5"
"Clemens, Kody","665019","NA","3","First Baseman","361","157","168","0","0","18","1","17","168","36","90.4","77.4","76.7",,,,,,"76.7",,"77.4"
"Guerrero Jr., Vladimir","665489","NA","3","First Baseman","580","580","0","0","0","0","0","0","0","0","86.9","82.8",,,,,,,,,"82.8"
"Aranda, Jonathan","666018","NA","3","First Baseman","293","293","0","0","0","0","0","0","0","0","78","76",,,,,,,,,"76"
"Steer, Spencer","668715","NA","3","First Baseman","444","424","0","0","0","20","0","0","0","20","89.3","74.7",,,,,,,,,"74.7"
"Burger, Jake","669394","NA","3","First Baseman","442","442","0","0","0","0","0","0","0","0","80.5","78.1",,,,,,,,,"78.1"
"Toglia, Michael","669911","NA","3","First Baseman","394","394","0","0","0","0","0","0","0","0","76.5","72.1",,,,,,,,,"72.1"
"Raley, Luke","670042","NA","3","First Baseman","184","119","0","0","0","3","10","52","0","65","93.2","67.6",,,,,,"88.5",,"88.1","88.1"
"Mervis, Matt","670223","NA","3","First Baseman","127","127","0","0","0","0","0","0","0","0","85.7","80.3",,,,,,,,,"80.3"
"Casas, Triston","671213","NA","3","First Baseman","162","162","0","0","0","0","0","0","0","0","76.6","75.7",,,,,,,,,"75.7"
"Wagaman, Eric","676572","NA","3","First Baseman","479","437","0","1","0","41","0","0","1","41","82.8","77.4",,,,,,,,,"77.4"
"Duran, Ezequiel","677649","NA","3","First Baseman","223","54","44","30","75","9","0","11","149","20","98.2",,,,"87.8",,,,"87.3",,"87.3"
"Torkelson, Spencer","679529","NA","3","First Baseman","603","603","0","0","0","0","0","0","0","0","73","70.7",,,,,,,,,"70.7"
"Bernabel, Warming","682653","NA","3","First Baseman","122","120","0","2","0","0","0","0","2","0","82.3","81.9",,,,,,,,,"81.9"
"Locklear, Tyler","682988","NA","3","First Baseman","192","192","0","0","0","0","0","0","0","0","74.7","74.5",,,,,,,,,"74.5"
"Vaughn, Andrew","683734","NA","3","First Baseman","291","291","0","0","0","0","0","0","0","0","82.5","79.9",,,,,,,,,"79.9"
"Busch, Michael","683737","NA","3","First Baseman","663","663","0","0","0","0","0","0","0","0","94.9","75.3",,,,,,,,,"75.3"
"Pasquantino, Vinnie","686469","NA","3","First Baseman","463","463","0","0","0","0","0","0","0","0","98.4","77.5",,,,,,,,,"77.5"
"Horwitz, Spencer","687462","NA","3","First Baseman","338","336","2","0","0","0","0","0","2","0","80.8","75.5",,,,,,,,,"75.5"
"Mayo, Coby","691723","NA","3","First Baseman","251","243","0","8","0","0","0","0","8","0","85.7","77.1",,,,,,,,,"77.1"
"Schanuel, Nolan","694384","NA","3","First Baseman","505","505","0","0","0","0","0","0","0","0","79.9","77.3",,,,,,,,,"77.3"
"Kurtz, Nick","701762","NA","3","First Baseman","395","395","0","0","0","0","0","0","0","0","80.4","74.1",,,,,,,,,"74.1"
"Rojas, Miguel","500743","NA","4","Second Baseman","347","0","209","59","79","0","0","0","347","0","86.8",,"77.1",,"81.1",,,,"79.4",,"79.4"
"Altuve, Jose","514888","NA","4","Second Baseman","376","0","264","0","0","112","0","0","264","112","86.6",,"75",,,"80",,,"75","80","80"
"LeMahieu, DJ","518934","NA","4","Second Baseman","157","0","157","0","0","0","0","0","157","0","77.4",,"75.3",,,,,,"75.3",,"75.3"
"Semien, Marcus","543760","NA","4","Second Baseman","557","0","557","0","0","0","0","0","557","0","83.7",,"76.9",,,,,,"76.9",,"76.9"
"Vargas, Ildemaro","545121","NA","4","Second Baseman","130","47","65","16","2","0","0","0","83","0","75.9",,,,,,,,"73.7",,"73.7"
"Farmer, Kyle","571657","NA","4","Second Baseman","283","58","148","14","63","0","0","0","225","0","82.6",,"74.7",,,,,,"76.7",,"76.7"
"Iglesias, Jose","578428","NA","4","Second Baseman","344","0","175","50","115","4","0","0","340","4","93.8",,"79",,"81.1",,,,"81.1",,"81.1"
"Marte, Ketel","606466","NA","4","Second Baseman","560","0","560","0","0","0","0","0","560","0","97.3",,"83.2",,,,,,"83.2",,"83.2"
"Frazier, Adam","624428","NA","4","Second Baseman","401","0","303","6","0","71","0","21","309","92","87.7",,"75.9",,,"79.9",,,"76.5","81.6","81.6"
"Sosa, Edmundo","624641","NA","4","Second Baseman","240","0","116","70","48","5","1","0","234","6","89.1",,"77.6",,,,,,"81.6",,"81.6"
"Cronenworth, Jake","630105","NA","4","Second Baseman","459","39","386","0","34","0","0","0","420","0","85",,"77.3",,,,,,"77.5",,"77.5"
"Anderson, Tim","641313","NA","4","Second Baseman","150","0","86","0","64","0","0","0","150","0","87.3",,"79.3",,,,,,"84.4",,"84.4"
"Hampson, Garrett","641658","NA","4","Second Baseman","120","0","66","6","12","7","23","6","84","36","85.2",,,,,,,,"76.9",,"76.9"
"Estrada, Thairo","642731","NA","4","Second Baseman","207","0","207","0","0","0","0","0","207","0","83.1",,"76.9",,,,,,"76.9",,"76.9"
"Dubón, Mauricio","643289","NA","4","Second Baseman","412","7","157","48","117","47","32","4","322","83","95.1",,"79.6",,"84.9",,,,"83.4","90.4","90.4"
"McNeil, Jeff","643446","NA","4","Second Baseman","435","0","339","0","0","27","64","5","339","96","87.7",,"79.2",,,,"83.5",,"79.2","83.7","83.7"
"Albies, Ozzie","645277","NA","4","Second Baseman","587","0","587","0","0","0","0","0","587","0","74.6",,"70.6",,,,,,"70.6",,"70.6"
"Urías, Luis","649966","NA","4","Second Baseman","338","0","332","6","0","0","0","0","338","0","84.7",,"77.8",,,,,,"78",,"78"
"Torres, Gleyber","650402","NA","4","Second Baseman","616","0","616","0","0","0","0","0","616","0","87.1",,"76.2",,,,,,"76.2",,"76.2"
"Castro, Willi","650489","NA","4","Second Baseman","336","0","120","31","10","81","13","81","161","175","93.4",,"83.3",,,"89.4",,"90","88","89.9","89.9"
"Rengifo, Luis","650859","NA","4","Second Baseman","482","0","308","166","1","2","2","3","475","7","89",,"76.2","86",,,,,"84.7",,"84.7"
"Gray, Tristan","656484","NA","4","Second Baseman","103","4","57","9","33","0","0","0","99","0","86.9",,,,,,,,"82",,"82"
"Rivas, Leo","660844","NA","4","Second Baseman","116","0","95","2","16","0","0","3","113","3","83.6",,"77",,,,,,"77.4",,"77.4"
"Hoerner, Nico","663538","NA","4","Second Baseman","824","0","804","0","20","0","0","0","824","0","85",,"75.1",,,,,,"75.5",,"75.5"
"India, Jonathan","663697","NA","4","Second Baseman","378","0","288","48","0","42","0","0","336","42","87.1",,"80.1",,,,,,"81",,"81"
"Rodgers, Brendan","663898","NA","4","Second Baseman","102","0","102","0","0","0","0","0","102","0","84.6",,"79.1",,,,,,"79.1",,"79.1"
"Lowe, Brandon","664040","NA","4","Second Baseman","552","9","543","0","0","0","0","0","543","0","83.4",,"77.9",,,,,,"77.9",,"77.9"
"Moore, Dylan","664238","NA","4","Second Baseman","270","19","135","33","31","0","1","51","199","52","86.4",,"75.9",,,,,"82.2","76.6","82.2","82.2"
"Chisholm Jr., Jazz","665862","NA","4","Second Baseman","553","0","478","75","0","0","0","0","553","0","87.7",,"78.5","85.6",,,,,"82",,"82"
"Giménez, Andrés","665926","NA","4","Second Baseman","407","0","328","0","79","0","0","0","407","0","89.5",,"83.3",,"83.5",,,,"83.8",,"83.8"
"Fitzgerald, Tyler","666149","NA","4","Second Baseman","365","0","361","0","0","0","0","4","361","4","80.6",,"76.9",,,,,,"76.9",,"76.9"
"Hamilton, David","666152","NA","4","Second Baseman","290","0","250","0","40","0","0","0","290","0","90.5",,"79.7",,,,,,"82.6",,"82.6"
"Julien, Edouard","666397","NA","4","Second Baseman","142","54","87","0","1","0","0","0","88","0","79",,"77.7",,,,,,"77.7",,"77.7"
"Turang, Brice","668930","NA","4","Second Baseman","653","0","651","0","2","0","0","0","653","0","89.8",,"80.1",,,,,,"80.1",,"80.1"
"Edman, Tommy","669242","NA","4","Second Baseman","402","0","312","31","0","0","59","0","343","59","95.6",,"74.9",,,,"83",,"79.2","83","83"
"Edwards, Xavier","669364","NA","4","Second Baseman","540","0","376","0","164","0","0","0","540","0","81.8",,"74.3",,"76.2",,,,"75.5",,"75.5"
"Schmitt, Casey","669477","NA","4","Second Baseman","350","43","246","58","3","0","0","0","307","0","90.9",,"80.4",,,,,,"86.5",,"86.5"
"García Jr., Luis","671277","NA","4","Second Baseman","489","7","482","0","0","0","0","0","482","0","87.3",,"78.7",,,,,,"78.7",,"78.7"
"Sosa, Lenyn","672820","NA","4","Second Baseman","606","127","478","1","0","0","0","0","479","0","84.4","70.8","79.9",,,,,,"79.9",,"79.9"
"Schuemann, Max","680474","NA","4","Second Baseman","269","0","121","40","88","16","3","1","249","20","86.1",,"76.2",,"81.3",,,,"81.7",,"81.7"
"McLain, Matt","680574","NA","4","Second Baseman","640","0","619","0","21","0","0","0","640","0","87",,"82.7",,,,,,"83.2",,"83.2"
"Gelof, Zack","680869","NA","4","Second Baseman","118","0","118","0","0","0","0","0","118","0","83.6",,"75.8",,,,,,"75.8",,"75.8"
"Donovan, Brendan","680977","NA","4","Second Baseman","544","0","459","0","27","58","0","0","486","58","90",,"77.3",,,"86.7",,,"78.3","86.7","86.7"
"Stott, Bryson","681082","NA","4","Second Baseman","546","0","491","0","55","0","0","0","546","0","89.7",,"80.2",,,,,,"81",,"81"
"Schneemann, Daniel","682177","NA","4","Second Baseman","406","0","289","30","25","9","36","17","344","62","97.5",,"80.5",,,,,,"83.2","92.7","92.7"
"Acuña, Luisangel","682668","NA","4","Second Baseman","259","0","232","5","21","0","1","0","258","1","84.2",,"80.3",,,,,,"80.8",,"80.8"
"Freeman, Cody","683227","NA","4","Second Baseman","92","0","73","7","0","5","0","7","80","12","83.1",,,,,,,,"79.1",,"79.1"
"Koss, Christian","683766","NA","4","Second Baseman","243","0","202","20","21","0","0","0","243","0","89.2",,"78.7",,,,,,"82",,"82"
"Massey, Michael","686681","NA","4","Second Baseman","311","0","285","0","0","26","0","0","285","26","84.5",,"78",,,,,,"78",,"78"
"Wisely, Brett","689172","NA","4","Second Baseman","102","0","95","5","2","0","0","0","102","0","86.9",,"79.5",,,,,,"81.5",,"81.5"
"Amador, Adael","691182","NA","4","Second Baseman","176","0","176","0","0","0","0","0","176","0","78.5",,"70.9",,,,,,"70.9",,"70.9"
"Campbell, Kristian","692225","NA","4","Second Baseman","288","0","267","0","0","4","17","0","267","21","88.8",,"78",,,,,,"78",,"78"
"Gonzales, Nick","693304","NA","4","Second Baseman","443","0","395","0","48","0","0","0","443","0","86.4",,"79.8",,,,,,"81.1",,"81.1"
"Tawa, Tim","694374","NA","4","Second Baseman","246","69","114","4","0","10","47","2","118","59","83.4",,"73.7",,,,,,"73.7","80.3","80.3"
"Saggese, Thomas","695336","NA","4","Second Baseman","328","0","171","30","127","0","0","0","328","0","88.8",,"76.6",,"83",,,,"81.9",,"81.9"
"Moore, Christian","695681","NA","4","Second Baseman","214","0","214","0","0","0","0","0","214","0","85.6",,"78.1",,,,,,"78.1",,"78.1"
"Young, Cole","702284","NA","4","Second Baseman","302","0","300","0","2","0","0","0","302","0","84.8",,"73.5",,,,,,"73.3",,"73.3"
"Holliday, Jackson","702616","NA","4","Second Baseman","634","0","602","0","32","0","0","0","634","0","88.4",,"80.6",,,,,,"80.8",,"80.8"
"Keaschall, Luke","807712","NA","4","Second Baseman","208","0","208","0","0","0","0","0","208","0","78.3",,"74.7",,,,,,"74.7",,"74.7"
"Kim, Hyeseong","808975","NA","4","Second Baseman","216","0","167","0","18","0","31","0","185","31","93.4",,"83.6",,,,,,"84.4",,"84.4"
"Berti, Jon","542932","NA","5","Third Baseman","80","0","34","46","0","0","0","0","80","0","79.3",,,,,,,,"76.3",,"76.3"
"Suárez, Eugenio","553993","NA","5","Third Baseman","482","3","0","479","0","0","0","0","479","0","86.3",,,"82.9",,,,,"82.9",,"82.9"
"Urshela, Gio","570482","NA","5","Third Baseman","128","12","0","116","0","0","0","0","116","0","81.5",,,"79.1",,,,,"79.1",,"79.1"
"Arenado, Nolan","571448","NA","5","Third Baseman","265","0","0","265","0","0","0","0","265","0","87.4",,,"83.4",,,,,"83.4",,"83.4"
"Hernández, Enrique","571771","NA","5","Third Baseman","243","96","55","61","0","15","16","0","116","31","96.7",,,,,,,,"82.7",,"82.7"
"Muncy, Max","571970","NA","5","Third Baseman","234","0","0","234","0","0","0","0","234","0","85.3",,,"84.2",,,,,"84.2",,"84.2"
"Machado, Manny","592518","NA","5","Third Baseman","343","0","0","343","0","0","0","0","343","0","89.2",,,"86.3",,,,,"86.3",,"86.3"
"Urías, Ramón","602104","NA","5","Third Baseman","283","7","99","177","0","0","0","0","276","0","81.4",,"75.3","80.1",,,,,"79.6",,"79.6"
"Ramírez, José","608070","NA","5","Third Baseman","337","0","0","337","0","0","0","0","337","0","88.6",,,"83.4",,,,,"83.4",,"83.4"
"Bregman, Alex","608324","NA","5","Third Baseman","278","0","0","278","0","0","0","0","278","0","83.7",,,"82.3",,,,,"82.3",,"82.3"
"Andujar, Miguel","609280","NA","5","Third Baseman","125","2","0","51","0","63","0","9","51","72","96.6",,,,,"92",,,,"92.5","92.5"
"Newman, Kevin","621028","NA","5","Third Baseman","154","7","21","47","79","0","0","0","147","0","82.8",,,,"80.3",,,,"79.9",,"79.9"
"Ibáñez, Andy","628451","NA","5","Third Baseman","125","5","13","107","0","0","0","0","120","0","76.3",,,"75",,,,,"75",,"75"
"McMahon, Ryan","641857","NA","5","Third Baseman","392","0","0","392","0","0","0","0","392","0","87",,,"85.6",,,,,"85.6",,"85.6"
"Rosario, Amed","642708","NA","5","Third Baseman","129","0","65","60","1","0","0","3","126","3","85.2",,,,,,,,"84.4",,"84.4"
"Chapman, Matt","656305","NA","5","Third Baseman","335","0","0","335","0","0","0","0","335","0","89.9",,,"87.8",,,,,"87.8",,"87.8"
"McKinstry, Zach","656716","NA","5","Third Baseman","451","1","28","168","148","36","0","70","344","106","94.8",,,"85.9","85.8",,,"88.7","85.7","91.2","91.2"
"DeJong, Paul","657557","NA","5","Third Baseman","198","3","59","86","50","0","0","0","195","0","83",,,"81.1",,,,,"80.7",,"80.7"
"Moncada, Yoán","660162","NA","5","Third Baseman","157","0","0","157","0","0","0","0","157","0","82.9",,,"80.2",,,,,"80.2",,"80.2"
"Riley, Austin","663586","NA","5","Third Baseman","259","0","0","259","0","0","0","0","259","0","85.6",,,"83.3",,,,,"83.3",,"83.3"
"Hayes, Ke'Bryan","663647","NA","5","Third Baseman","432","0","0","432","0","0","0","0","432","0","81.7",,,"79.7",,,,,"79.7",,"79.7"
"Bohm, Alec","664761","NA","5","Third Baseman","369","46","0","323","0","0","0","0","323","0","83.8",,,"81.8",,,,,"81.8",,"81.8"
"Vientos, Mark","668901","NA","5","Third Baseman","194","17","0","177","0","0","0","0","177","0","87.9",,,"85.4",,,,,"85.4",,"85.4"
"Lewis, Royce","668904","NA","5","Third Baseman","183","0","0","183","0","0","0","0","183","0","85.4",,,"83.6",,,,,"83.6",,"83.6"
"Rojas, Josh","668942","NA","5","Third Baseman","163","0","94","65","0","4","0","0","159","4","88",,"78.6",,,,,,"84.9",,"84.9"
