"id","name","side","avg_bat_speed","swing_tilt","attack_angle","attack_direction","ideal_attack_angle_rate","avg_intercept_y_vs_plate","avg_intercept_y_vs_batter","avg_batter_y_position","avg_batter_x_position","competitive_swings"
665833,"Cruz, Oneil","L","78.789158068",33.44734249715192,9.166552815451741,-7.266952944506045,0.4779951100244499,7.521452963761439,35.35447354446194,27.833020580700502,26.72280552830564,818
691406,"Caminero, Junior","R","78.539181982",26.205742511798896,7.981592379243888,-5.282282266219752,0.5944954128440367,7.668618238206298,35.90535695513939,28.236738716933097,28.636862015076414,1090
691023,"Walker, Jordan","R","78.069257522",31.415359295854575,6.175581936973642,-5.324820442891609,0.47667638483965025,6.269504102845827,30.065739970239466,23.79623586739364,31.757730041018494,686
666176,"Adell, Jo","R","77.613888062",33.82998979987913,7.995368341816652,-5.874203568643217,0.49515503875968986,0.06296637958043075,26.14700720722481,26.08404082764438,28.094988596885635,1032
656941,"Schwarber, Kyle","L","77.337695513",30.3114091679621,14.57161466746901,-5.7797529544153265,0.6432953549517968,12.341837581117506,33.41729998490295,21.075462403785426,25.300409378293523,1141
701762,"Kurtz, Nick","L","77.211195171",39.101886940998845,14.257673306287916,1.750740100930558,0.4801641586867304,1.362170119534495,24.79528723102461,23.433117111490123,27.741507823706396,731
592450,"Judge, Aaron","R","76.992197803",38.42581868290557,14.079290363503159,-6.0452151352555905,0.5083743842364533,4.3164197104962465,30.554699746868625,26.23828003637238,33.096669377298696,1015
665489,"Guerrero Jr., Vladimir","R","76.664463484",27.40009079935083,1.2420512464952638,-4.421206515222179,0.30636461704422885,6.576061364508039,34.41593864641529,27.839877281907242,28.987232988700097,927
670242,"Wallner, Matt","L","76.567157042",28.221171638203618,12.508090105913539,-6.20616617368073,0.5656565656565655,10.569006066341611,37.33370608423181,26.76470001789019,31.355995478505463,693
677594,"Rodríguez, Julio","R","76.437334686",31.724891625326844,6.9076793935966645,-1.444045942252407,0.46369636963696365,11.956969934439577,32.28875414351428,20.331784209074705,29.705195771201883,1212
660670,"Acuña Jr., Ronald","R","76.414268656",38.712795830464316,11.874335218131353,6.162005269424573,0.5091937765205092,-1.070137545930922,30.199998845873598,31.270136391804524,25.48062667860563,707
695578,"Wood, James","L","76.045597784",39.68235698455726,11.101308587103796,1.9191682044087304,0.41885325558794934,1.708581555965977,32.67824399080478,30.969662434838792,30.13312259180937,1029
575929,"Contreras, Willson","R","75.993222084",32.78148699427174,9.431176301381202,-1.7685739332794086,0.47300215982721383,5.3276165247128215,27.943322231996657,22.615705707283844,30.31233876046457,926
680718,"Barger, Addison","L","75.928020187",28.80956382711221,9.06435633709346,-4.99559726672477,0.5099415204678363,-1.6682471849543927,31.52878073775633,33.19702792271071,25.471787423449566,855
663586,"Riley, Austin","R","75.887103088",32.17117294195419,10.839407652554554,-4.470596731918999,0.4562500000000001,6.746037709035647,35.584611620457665,28.838573911422007,28.165670801381694,800
660821,"Sánchez, Jesús","L","75.851158487",27.846344695775187,7.11463465542062,-1.7801513176787882,0.48184019370460046,8.70268111623612,35.02893739884837,26.32625628261225,28.420526509290873,826
660271,"Ohtani, Shohei","L","75.848867685",36.93526828384903,15.028219848175493,-2.008836709006548,0.5326370757180156,-1.3902365485919361,27.59519982903373,28.985436377625668,31.93179865801654,1149
673357,"Robert Jr., Luis","R","75.613043555",36.518064796470014,12.167208968773293,-5.173875267912886,0.5394190871369294,-0.8051525489196159,30.483674700649267,31.288827249568882,27.195697144361745,723
682985,"Greene, Riley","L","75.60623192",44.612404967412864,13.875298233031202,1.2343969771376593,0.4358565737051792,2.154543378560305,32.030763090959056,29.87621971239875,24.652797116024733,1255
683002,"Henderson, Gunnar","L","75.340720999",29.027434710468302,8.476002762860595,1.0064689756273886,0.5098963242224315,6.750812129244642,33.41835339001458,26.667541260769937,25.816405320983908,1061
686948,"Baldwin, Drake","L","75.302231992",31.688992227815916,9.35226524231865,3.1501254531215843,0.480719794344473,2.146328564490961,28.71950172133977,26.573173156848817,28.216126811229806,778
624413,"Alonso, Pete","R","75.256778967",33.82423462296144,10.120207279092037,1.061159950194543,0.5984112974404237,3.8655743497012414,28.26339091891313,24.397816569211894,27.142813707928422,1133
663728,"Raleigh, Cal","R","75.240044431",34.310897638604445,17.861667451817762,-8.218157306014842,0.45163806552262087,7.496257289295146,35.95156896024094,28.45531167094579,24.492270561040797,1282
682663,"Ramírez, Agustín","R","75.23016891",25.17712520498064,7.312355851393982,-2.9123820326867644,0.532275132275132,2.081142921495337,30.34310475296744,28.261961831472107,30.154808550845004,945
663624,"Mountcastle, Ryan","R","75.209663473",36.01840610769743,7.3601112297823805,-1.0798127497162147,0.4037626628075254,2.0098553353100685,27.594325650667415,25.584470315357347,31.116298606319315,691
672356,"Arias, Gabriel","R","75.07646303",29.076045230617357,9.72777288734021,1.2032604711156472,0.5367727771679472,5.266487707361551,34.410518262484615,29.14403055512306,35.60733784624775,911
621439,"Buxton, Byron","R","75.034829251",34.037258964913,14.115132053393259,-6.234144958528194,0.5792291220556745,4.675556076565206,28.240100954120702,23.56454487755549,27.764556111202403,934
669065,"Stowers, Kyle","L","75.003284631",33.87021867822276,11.61966648581656,0.3132823292644269,0.5233415233415233,1.8863901192779544,31.495004490475278,29.60861437119733,29.31055679158472,814
656305,"Chapman, Matt","R","74.95186142",25.350092588736736,5.599078882144629,-3.8344804708417706,0.5327669902912623,-0.9418090921027271,27.443528370981504,28.385337463084234,29.811188494701344,824
683146,"Baty, Brett","L","74.80152152",35.46719956518594,8.440326356430807,3.7345837158500217,0.4755927475592747,-3.3811228331677547,26.659332380126507,30.04045521329427,30.2643379546015,717
680776,"Duran, Jarren","L","74.780223881",26.551073181921836,5.566577667190739,0.18173493465112744,0.4449541284403669,3.1645917362873393,31.711843136756016,28.547251400468685,30.50011775356838,1090
657757,"Sheets, Gavin","L","74.776802238",27.541411412375318,8.395073987982878,-7.481557752534965,0.5393013100436679,4.8519309757655575,34.105038372981916,29.253107397216343,29.156159017608243,916
682998,"Carroll, Corbin","L","74.653640647",25.737202954732616,10.984249281900693,-3.3399297011853175,0.6839186691312386,5.977992253994856,36.640633145002695,30.66264089100783,29.91106558614072,1082
669394,"Burger, Jake","R","74.646523071",24.945845634169903,7.608357007266631,-4.090968617975652,0.5339506172839505,7.866651625132583,31.554862163683445,23.688210538550866,31.767621459423086,648
606466,"Marte, Ketel","R","74.616460948",32.02875953489806,10.146319081936303,-7.192869882541298,0.6149289099526066,6.668725414778757,36.765315514233954,30.09659009945519,22.866161516884638,844
701358,"Smith, Cam","R","74.498750667",38.09379114299079,7.510809831162322,-1.197033525187991,0.3932203389830509,4.032137283018134,29.3940832600823,25.361945977064163,30.346725112388306,885
682829,"De La Cruz, Elly","R","74.485111062",33.65165362233353,8.295005150584931,-0.26227728680767276,0.4949215143120961,8.00636840727607,36.96163010153467,28.955261694258592,29.9422807687203,1083
592518,"Machado, Manny","R","74.470258042",26.497642671071183,7.586844829369017,-0.32462469580290676,0.5459915611814347,6.141757747211257,30.810499034528746,24.668741287317474,31.086610302750362,1185
671056,"Herrera, Iván","R","74.395397681",32.00443775643805,8.70414444472582,-0.5050417455093686,0.47795163584637257,-0.36786737009797266,31.503344338412955,31.87121170851093,27.4553395502144,703
696100,"Goodman, Hunter","R","74.380206309",25.24405247732237,13.394187699348656,-7.250152350847631,0.6106280193236713,10.093033401052164,38.77161917374244,28.67858577269027,29.52527603927106,1035
677951,"Witt Jr., Bobby","R","74.337984048",28.59262699808465,5.104432294448915,-0.23448406823612894,0.47307001795332143,0.325859565310611,27.779466465184196,27.45360689987359,25.2305378906278,1114
671739,"Harris II, Michael","L","74.324738145",30.760585386239878,6.900836829239863,-0.979624149141688,0.5041938490214352,-0.21964857465853024,30.786742096625947,31.006390671284482,28.526958167712518,1073
547180,"Harper, Bryce","L","74.188666589",35.54412203606055,11.583559551097553,-2.2190958584268667,0.4608695652173915,9.637222793357726,33.19954531793922,23.5623225245815,29.458047214940297,1035
572233,"Walker, Christian","R","74.121950838",29.420557373286908,9.079080157886843,-4.633578086522533,0.5133967156439068,2.836130716074497,31.447010492055156,28.610879775980663,26.29557561651077,1157
677800,"Abreu, Wilyer","L","74.113350443",31.193213060283295,9.476993186120563,-1.249664652785734,0.5758389261744967,1.5407770634582736,31.366335815985423,29.82555875252714,26.570340799222215,745
691176,"Domínguez, Jasson","R","74.059258804",31.3538563645593,6.4739984131281725,-3.5679431563115083,0.46423927178153446,2.1491648276706736,30.128580638275977,27.979415810605325,23.9987742010782,769
545361,"Trout, Mike","R","74.049968238",36.37295355759373,7.58848055913793,0.15922148273217157,0.4480746791131856,-5.67197849416535,24.26959821187488,29.941576706040234,25.300012347567037,857
641857,"McMahon, Ryan","L","74.025842228",38.842659579401705,13.10885170618181,0.856094928892415,0.47452547452547467,2.7593742735124356,26.763090825845097,24.003716552332655,32.03037079180329,1001
671218,"Ramos, Heliot","R","74.003327959",31.508326741046506,5.956255253550774,1.5430436513963146,0.47237076648841353,2.639442901528981,27.579312711462656,24.939869809933676,27.63509213583179,1122
691016,"Soderstrom, Tyler","L","73.960501168",30.547878475813327,9.579429538717546,1.1952690832096877,0.5026068821689261,-0.77213614423596,28.01568352702699,28.787819671262962,31.464796277335694,959
665487,"Tatis Jr., Fernando","R","73.960078147",29.750126556602716,8.279362027327346,0.7742216170347129,0.5637065637065639,3.606792719561458,29.869383234220788,26.262590514659337,28.961488959795044,1036
624424,"Conforto, Michael","L","73.955932287",31.995088301986684,10.179084891246285,1.1138299686491688,0.4778443113772455,0.601605476246292,27.745126388650196,27.1435209124039,28.267225391908955,835
621566,"Olson, Matt","L","73.94386164",33.8770673109188,8.72919174401843,1.13825657402151,0.48248407643312086,1.3481366169518954,32.50671443641315,31.15857781946127,30.529094911438694,1256
665862,"Chisholm Jr., Jazz","L","73.927217537",32.90719728416402,15.794919897026455,-6.03301993892248,0.5675368898978433,1.4030911094890781,31.638608597203067,30.235517487713988,25.825647370959153,881
694192,"Chourio, Jackson","R","73.879173498",26.43930597307096,7.119695094407522,1.4378496835831938,0.5766129032258065,3.2071228560614378,27.9517754323552,24.744652576293763,30.41543492658213,992
664040,"Lowe, Brandon","L","73.851873033",33.48927052095022,14.81665333633321,-2.5735971009523815,0.4872037914691944,7.051700737967023,34.09797134482241,27.046270606855394,26.609439933688257,1055
669127,"Langeliers, Shea","R","73.821159348",30.307823274800143,11.448362567795332,-3.116345934855129,0.6141732283464566,6.498927366372352,33.66532601069829,27.166398644325934,29.6705098691198,889
621043,"Correa, Carlos","R","73.809263398",33.071411028721755,7.671074760901912,-1.5385780997948095,0.4174757281553397,2.696593190518365,28.45567791912314,25.759084728604766,28.79055732913448,927
666160,"Moniak, Mickey","L","73.765342013",33.63141645924229,11.57655451988196,-4.333286210898444,0.46875000000000017,3.3594531108187575,29.131593435493684,25.772140324674922,30.78387959378882,800
671732,"Butler, Lawrence","L","73.750080653",30.46208278721931,6.818226027093213,1.730905040228833,0.4399615754082615,2.9151586935119123,28.81082566392812,25.895666970416197,31.23007396685749,1041
543807,"Springer, George","R","73.743484772",35.13643844524307,13.167596802790221,-0.37957764631000057,0.5813449023861174,-4.6542007120156805,22.324155801140485,26.978356513156168,27.1770389697719,922
668904,"Lewis, Royce","R","73.617539693",28.907880102616776,10.822743203076724,-7.70378558080187,0.6832116788321166,4.002051817654967,28.576428053689874,24.5743762360349,26.49445606042574,685
665742,"Soto, Juan","L","73.594467372",28.1211710728813,10.942524529906995,3.8272391219837845,0.6586695747001092,-1.6328762851707144,23.222419577743857,24.855295862914563,30.251495597478936,917
650490,"Díaz, Yandy","R","73.570977436",24.39931512212132,2.9275831401630716,7.047136773253282,0.3534218590398366,0.5614902839347019,29.901526174511734,29.340035890577024,28.665182920901312,979
667670,"Rooker, Brent","R","73.547462265",36.27901006847258,12.270071839563213,-6.134705076793446,0.45115452930728234,1.434235146012804,32.8161645033054,31.38192935729258,27.218194818780162,1126
664056,"Bader, Harrison","R","73.527069449",25.412035274821474,12.01883367728962,-5.380915695845637,0.5005988023952097,6.406666493231941,33.55214582930453,27.145479336072615,27.17619643462175,835
595879,"Báez, Javier","R","73.51512607",30.27410520385482,9.996602699461722,-5.612846546067036,0.5054200542005421,10.185186300631594,29.78321962480753,19.598033324175947,28.714867981396303,738
663457,"Nootbaar, Lars","L","73.436411289",27.957504253656325,9.206797627343674,-3.1246011039469836,0.553903345724907,5.624267362974916,34.745416162072175,29.121148799097266,27.861521840116744,807
669224,"Wells, Austin","L","73.426844994",31.82322298853912,10.478079942341457,-5.652173393290207,0.4993804213135068,-0.23960988579842332,30.53303197740158,30.77264186320001,23.64489613756552,807
676572,"Wagaman, Eric","R","73.418307545",27.90304930646215,6.875492995989854,-2.7168457409698994,0.49357326478149094,7.225099787299426,32.330228141075196,25.105128353775772,28.137473821037883,778
700250,"Rice, Ben","L","73.40694141",33.22592890095617,10.63320939403691,-5.956327310806948,0.567948717948718,-2.376121700552785,28.471871276297822,30.847992976850605,28.50480558702399,780
502054,"Pham, Tommy","R","73.400016863",27.397414042067865,8.209091817564609,-0.9080766471007824,0.5186335403726708,1.240696691386669,32.6708728169333,31.430176125546627,28.458180314978744,644
592885,"Yelich, Christian","L","73.379729421",36.26550730343851,9.74193322001534,6.944186856930144,0.4444444444444445,-1.002850680474245,26.75242840659078,27.75527908706502,29.911927934833965,1053
673548,"Suzuki, Seiya","R","73.36558583",31.091445777652737,8.067099104060558,-3.0838096491680513,0.5040485829959516,6.475361937147668,34.492023349475424,28.01666141232775,27.829712006110615,988
661388,"Contreras, William","R","73.253165109",29.23353779596751,10.62921819275557,3.3140149664147107,0.6574690770694576,1.6882875797653722,30.226625113159468,28.538337533394095,27.95962328282221,1051
687597,"Beck, Jordan","R","73.199990499",32.73800851425895,10.711980595511577,-3.311356677695211,0.5180467091295118,9.977144146509634,27.628600305776033,17.651456159266395,29.473279531515132,942
694671,"Langford, Wyatt","R","73.144246678",33.72230573986182,16.7574242308255,-3.1093856243482394,0.4855555555555555,3.1711557110748356,32.01583089822511,28.844675187150276,27.372052875228942,900
605137,"Bell, Josh","R","73.081846254",33.65046242005129,10.05386119743655,-2.9237134688732827,0.5804274465691788,-1.9436957915090936,27.568809291901957,29.51250508341105,28.388340334381528,889
679529,"Torkelson, Spencer","R","73.047568006",38.0050490814219,13.536550047003875,-8.030219878381242,0.5000000000000002,-2.261009823544775,30.683048219551882,32.94405804309666,27.978227338408725,1048
606192,"Hernández, Teoscar","R","72.943081924",31.909197798681348,10.359163223483641,-0.11251473488544061,0.5443974630021143,-0.26794313794854385,30.465091104296082,30.73303424224463,29.88769333009945,946
521692,"Perez, Salvador","R","72.936409731",34.185431794332914,12.45125356374873,-5.391532078949702,0.5621198957428323,0.8576763254089228,30.42804124320126,29.570364917792347,27.295105745142404,1151
542303,"Ozuna, Marcell","R","72.883619272",36.84753413422211,13.94354351953983,-0.9147061921620883,0.5298013245033114,-2.010659776376823,32.404400926434256,34.415060702811076,26.10164153006126,906
691718,"Crow-Armstrong, Pete","L","72.729197559",34.882219488752604,14.54454986208502,-3.49259988972591,0.5004081632653059,5.946499684635894,36.191568705390615,30.245069020754716,26.61796299584024,1225
666134,"Jones, Nolan","L","72.724750536",35.437667495271256,8.903647760299238,-0.14489068417263823,0.45217391304347815,5.623275902667618,32.70723828729759,27.08396238462998,27.327724313531185,690
669911,"Toglia, Michael","R","72.724575419",35.829938645358254,14.758909923470863,-2.522180378534952,0.4427350427350428,2.6205172810250366,28.310715363503903,25.690198082478872,30.37734185197508,585
669357,"Gorman, Nolan","L","72.705924687",34.06137427211603,14.791425714160473,-1.8469123029877554,0.5050946142649199,1.936335104209103,33.08932335645773,31.152988252248623,30.398013541496553,687
686555,"Collins, Isaac","R","72.67321325",28.82561489830664,4.045386941384561,-2.180495793467349,0.37188872620790625,2.0651140445896656,32.15985442533289,30.09474038074323,30.026897802081074,683
663993,"Lowe, Nathaniel","L","72.667132184",30.09981576923024,6.6486103893316955,7.892208671516764,0.47246376811594193,1.1143499382226851,27.401495922935368,26.287145984712684,29.97673581951681,1035
502671,"Goldschmidt, Paul","R","72.629168189",31.900154465956724,9.698807218936869,2.3965948625268774,0.5144444444444445,-4.873716212984213,21.019064937232482,25.892781150216692,34.04792800200249,900
683011,"Volpe, Anthony","R","72.59852911",31.53768822707837,10.975813855031468,5.622911047158775,0.6489252814738997,-3.6537333683785844,25.014352770116183,28.66808613849477,29.201607080443296,977
686780,"Pagés, Pedro","R","72.593405746",30.441452631825612,7.05601469859082,-2.9694947826135296,0.4108187134502924,8.87569292190508,36.019829279243844,27.144136357338766,28.85287375766288,684
672820,"Sosa, Lenyn","R","72.574127146",32.58921492143135,10.475339452754826,0.48331030617340465,0.5536480686695281,2.3632638598468803,32.72060630070411,30.35734244085724,27.518419707784105,932
681624,"Pages, Andy","R","72.5706936",40.56688522223207,7.81276296332182,-3.996083076355925,0.4829443447037701,-0.2902509530162372,31.28168444897555,31.571935401991794,29.810323830787198,1114
608369,"Seager, Corey","L","72.552322271",34.23478552643999,12.847715208313947,3.507331379893734,0.5471956224350203,5.500544964019768,31.98974199834862,26.489197034328853,29.054211210834882,731
672386,"Kirk, Alejandro","R","72.537012725",23.949646266512048,7.883119706900801,4.502895894682027,0.5580568720379148,8.420585143408625,30.06275246791646,21.642167324507835,31.544532501466303,844
686469,"Pasquantino, Vinnie","L","72.528404575",29.370172302736872,9.75187467017719,-9.204386144858335,0.5562671546203108,3.4732025275483367,32.087116425423204,28.61391389787487,31.151488687736297,1093
666139,"Lowe, Josh","L","72.43918344",35.86332566255311,7.145928862409539,-0.38961963529612176,0.4559999999999999,4.690908303548937,29.198790649905437,24.50788234635652,30.874262502979118,875
671277,"García Jr., Luis","L","72.4022391",28.560807315543013,10.723775950414291,-2.561694330698666,0.6241457858769932,5.230440300792152,33.38823141038213,28.157791109589972,28.67895964286459,878
682928,"Abrams, CJ","L","72.400841365",27.251026606962046,10.861888727130045,-3.7927528293081414,0.5895450145208135,3.860022162229317,31.69524479784663,27.835222635617303,30.033252993451484,1033
687401,"Ortiz, Joey","R","72.400831436",27.846522372674926,1.710728460020516,-1.7596982364496927,0.3333333333333332,-2.855429483072302,29.091779019467936,31.947208502540242,28.20836336117284,759
666310,"Naylor, Bo","L","72.371691887",31.945831676883913,13.643282686851016,-8.303494911044256,0.5304964539007092,8.002514067474525,35.204815682192375,27.20230161471785,31.185444364403622,705
676475,"Burleson, Alec","L","72.364166718",31.787768076979756,10.041575659707522,0.3424917656662999,0.5751789976133651,-2.4001236464126565,31.582742882202208,33.98286652861485,23.41377616197696,838
668227,"Arozarena, Randy","R","72.326694033",25.290505398915688,8.65848478032491,0.44153490012592955,0.6205316223648029,8.65726844545892,31.235933304539,22.578664859080067,24.212685421247347,1091
665161,"Peña, Jeremy","R","72.317324538",30.416660982336865,10.891101944066781,-8.173094044177478,0.6276202219482119,1.8453379600671924,32.02896889808501,30.18363093801783,26.227580122946588,811
665966,"Narváez, Carlos","R","72.283279987",30.01996933607897,9.159772063622524,2.44984590721944,0.5414572864321611,5.604298609743141,30.643198737832407,25.03890012808926,29.202856399370305,796
553993,"Suárez, Eugenio","R","72.269102113",38.71774087312044,18.49389957470582,-5.50917885805535,0.4443478260869565,17.357411629245505,35.6554470814194,18.298035452173906,23.07972821551156,1150
607043,"Nimmo, Brandon","L","72.253574015",29.062364627066394,6.649521943736713,2.1090590003779304,0.47879359095193214,-1.3790762207977232,26.88338890261063,28.262465123408354,31.486811660877173,1061
668804,"Reynolds, Bryan","R","72.221864657",37.89122706947422,13.048553686107878,1.0742728919850777,0.4700260642919202,0.6486530650561368,28.28742362864304,27.638770563586895,27.249403880157697,1151
593428,"Bogaerts, Xander","R","72.216795992",30.990222187296535,10.18582356305421,-6.931029323311773,0.5249662618083673,15.051156401365455,34.75441617951199,19.70325977814654,29.095198074716812,741
673237,"Diaz, Yainer","R","72.192034883",28.282631134906982,10.410289968694519,0.9675550143316366,0.59244126659857,3.3356394866286836,32.41069209635247,29.075052609723794,28.29610692459826,979
657656,"Laureano, Ramón","R","72.186227283",35.14446609959709,15.565524170514514,1.018006651204701,0.4734299516908212,2.3724251342452063,32.77807041710958,30.40564528286437,31.591877086188898,828
663616,"Larnach, Trevor","L","72.186017407",34.082723132493015,8.346315877518,-10.60461008318622,0.4104651162790699,5.670737701241398,34.26946780420756,28.598730102966176,27.235415093585523,860
