"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Lukes, Nathan","664770","2024",,,,,,,,,12,,,,,,86,39,,,,
"Amaya, Jacob","676070","2024",,,,,,,,,13,,,,,,27,73,,,,
"Helman, Michael","680737","2024",,,,,,,,,3,,,,,,,82,,,,
"León, Pedro","694175","2024",,,,,,,,,46,,,,,,,18,,,,
"Driscoll, Logan","686482","2024",,,,,,,,,19,,,,,,,11,,,,
"Martini, Nick","605361","2024",,,,,,,,,33,,,,,,,50,,,,
"Naylor, Bo","666310","2024",1,1,7,29,1,27,52,44,47,38,5,44,29,58,,28,,26,31,39
"Berti, Jon","542932","2024",,,,,,,,,67,,,,,,,91,,,,
"Davis, J.D.","605204","2024",,,,,,,,,80,,,,,,,13,,,,
"Contreras, William","661388","2024",90,81,86,77,91,84,68,94,100,91,57,90,32,69,,25,,86,62,48
"Verdugo, Alex","657077","2024",31,54,30,24,37,48,25,32,67,21,88,49,93,70,94,31,66,9,96,99
"Acuña Jr., Ronald","660670","2024",,,,,,,,,93,,,,,,89,60,,,,
"Toglia, Michael","669911","2024",90,40,93,96,75,81,98,91,81,94,4,92,3,57,4,51,11,70,16,29
"Nimmo, Brandon","607043","2024",72,40,54,57,86,72,60,89,77,83,37,91,56,78,65,68,67,73,44,48
"Wood, James","695578","2024",,,,,,,,,79,,,,,,37,85,,,,
"Chourio, Jackson","694192","2024",59,84,61,47,58,60,50,60,79,73,53,31,35,26,48,97,89,70,61,39
"Gorman, Nolan","669357","2024",35,5,68,89,7,68,98,38,72,41,1,56,1,36,14,21,8,70,1,29
"Sweeney, Trey","700242","2024",,,,,,,,,47,,,,,,27,73,77,,,
"Rooker, Brent","667670","2024",95,79,97,98,82,97,97,89,89,92,10,69,5,30,,56,,78,23,72
"Villar, David","681584","2024",,,,,,,,,24,,,,,,,21,,,,
"Chaparro, Andrés","665953","2024",,,,,,,,,27,,,,,,,15,,,,
"Kavadas, Niko","694359","2024",,,,,,,,,34,,,,,,,19,,,,
"Fermin, Freddy","666023","2024",7,40,8,4,18,3,6,29,36,18,73,23,59,32,,28,,,,
"Dahl, David","621311","2024",,,,,,,,,19,,,,,,,44,,,,
"Maldonado, Martín","455117","2024",,,,,,,,,32,,,,,,,1,,,,
"Seager, Corey","608369","2024",97,93,97,98,91,95,95,91,88,94,72,72,56,55,27,9,90,58,62,97
"Kepler, Max","596146","2024",27,45,31,27,23,24,31,46,96,30,60,14,50,34,68,34,87,42,55,29
"Urshela, Gio","570482","2024",34,78,42,26,27,24,20,11,47,8,85,10,74,8,16,6,87,7,82,72
"Cave, Jake","595909","2024",7,30,19,20,7,10,22,20,25,33,14,12,30,19,61,60,32,,,
"Alvarez, Armando","669137","2024",,,,,,,,,9,,,,,,,60,,,,
"Matos, Luis","682641","2024",,,,,,,,,48,,,,,,89,63,,,,
"Wisdom, Patrick","621550","2024",,,,,,,,,85,,,,,,,63,,,,
"Martin, Austin","668885","2024",,,,,,,,,44,,,,,,67,75,5,,,
"Marsh, Brandon","669016","2024",59,27,55,62,56,48,68,86,62,83,3,78,33,80,75,74,41,52,50,62
"López, Jack","605346","2024",,,,,,,,,11,,,,,,35,57,,,,
"Rizzo, Anthony","519203","2024",27,36,14,13,50,8,14,12,67,16,74,38,80,17,9,3,26,,,
"Buxton, Byron","621439","2024",88,75,92,92,56,65,89,87,88,86,27,12,10,22,88,97,84,84,19,2
"Norby, Connor","681393","2024",,,,,,,,,31,,,,,,41,94,,,,
"O'Hoppe, Logan","681351","2024",66,54,76,80,36,74,81,70,79,79,8,23,7,16,,71,,28,26,48
"Friedl, TJ","670770","2024",21,21,5,7,54,3,6,6,46,12,87,45,86,78,54,26,14,,,
"Goldschmidt, Paul","502671","2024",64,62,76,76,40,84,73,82,76,92,21,38,34,43,1,23,52,61,49,8
"Garcia, Maikel","672580","2024",29,74,24,14,42,24,10,70,42,65,81,30,92,92,68,66,76,31,98,62
"Burger, Jake","669394","2024",73,64,88,88,34,87,84,84,96,81,25,14,16,8,48,65,7,86,41,29
"Story, Trevor","596115","2024",,,,,,,,,17,,,,,,23,70,,,,
"Wall, Forrest","657088","2024",,,,,,,,,6,,,,,,,88,,,,
"Bliss, Ryan","669208","2024",,,,,,,,,26,,,,,,11,82,,,,
"White, Eli","642201","2024",,,,,,,,,11,,,,,,,96,,,,
"Encarnacion-Strand, Christian","687952","2024",,,,,,,,,88,,,,,,,50,,,,
"Schneider, Davis","676914","2024",17,2,22,54,13,58,81,40,52,40,4,77,15,87,46,45,48,20,19,86
"Wagner, Will","695238","2024",,,,,,,,,48,,,,,,18,25,,,,
"Ibáñez, Andy","628451","2024",,,,,,,,,42,,,,,,7,58,91,,,
"Canzone, Dominic","686527","2024",,,,,,,,,65,,,,,,87,42,,,,
"Vargas, Ildemaro","545121","2024",,,,,,,,,41,,,,,,10,32,70,,,
"Manzardo, Kyle","700932","2024",,,,,,,,,58,,,,,,,16,,,,
"Brennan, Will","686823","2024",31,84,29,14,46,12,16,6,47,14,94,14,84,17,70,73,24,,,
"Hicks, Aaron","543305","2024",,,,,,,,,16,,,,,,,40,,,,
"Hiura, Keston","669374","2024",,,,,,,,,30,,,,,,,33,,,,
"Keirsey Jr., DaShawn","680577","2024",,,,,,,,,15,,,,,,,38,,,,
"Marlowe, Cade","687799","2024",,,,,,,,,2,,,,,,,55,,,,
"Rivera, Emmanuel","656896","2024",,,,,,,,,50,,,,,,57,33,32,,,
"Madris, Bligh","676632","2024",,,,,,,,,39,,,,,,,43,,,,
"Crawford, J.P.","641487","2024",41,19,24,31,67,27,35,20,67,39,41,90,75,99,37,33,67,52,33,48
"Winker, Jesse","608385","2024",62,45,35,31,90,45,48,40,50,35,55,96,78,96,65,19,2,17,66,48
"Springer, George","543807","2024",56,37,52,54,62,76,63,20,66,35,69,70,44,82,65,72,43,52,53,39
"Judge, Aaron","592450","2024",100,98,100,100,100,100,100,100,99,100,35,100,15,97,75,36,7,99,44,1
"Rice, Ben","700250","2024",,,,,,,,,70,,,,,,2,52,,,,
"Hamilton, David","666152","2024",,,,,,,,,44,,,,,,46,94,40,,,
"Grossman, Robbie","543257","2024",,,,,,,,,26,,,,,,46,60,,,,
"Adrianza, Ehire","501303","2024",,,,,,,,,6,,,,,,,28,,,,
"Yelich, Christian","592885","2024",,,,,,,,,88,,,,,,39,80,,,,
"Azocar, José","640492","2024",,,,,,,,,39,,,,,,67,91,,,,
"Aranda, Jonathan","666018","2024",,,,,,,,,65,,,,,,,14,,,,
"Burleson, Alec","676475","2024",66,86,69,56,54,58,35,60,72,60,96,19,81,14,70,10,4,38,91,29
"Fraley, Jake","641584","2024",15,50,6,2,32,3,6,1,43,3,70,31,69,28,82,77,68,50,10,72
"Hampson, Garrett","641658","2024",,,,,,,,,48,,,,,,41,99,93,,,
"Laureano, Ramón","657656","2024",,,,,,,,,67,,,,,,89,63,7,,,
"Fortes, Nick","663743","2024",,,,,,,,,50,,,,,,,31,,,,
"Yastrzemski, Mike","573262","2024",29,10,48,67,14,60,72,70,38,55,22,51,41,80,66,44,47,32,68,18
"Wade, Tyler","642180","2024",,,,,,,,,15,,,,,,28,85,,,,
"McCray, Grant","687529","2024",,,,,,,,,46,,,,,,99,93,,,,
"Higashioka, Kyle","543309","2024",,,,,,,,,29,,,,,,,9,,,,
"Frelick, Sal","686217","2024",9,51,2,1,40,1,1,1,24,1,90,42,98,68,68,94,90,3,92,86
"Schuemann, Max","680474","2024",26,13,13,20,50,18,25,49,18,35,25,75,28,92,52,64,36,9,81,94
"Hensley, David","682073","2024",,,,,,,,,54,,,,,,,56,,,,
"Baldwin, Brooks","681460","2024",,,,,,,,,20,,,,,,22,92,,,,
"Chisholm Jr., Jazz","665862","2024",46,31,56,60,37,76,66,60,62,57,33,56,22,45,66,82,93,52,26,29
"Feduccia, Hunter","676439","2024",,,,,,,,,7,,,,,,,57,,,,
"Torrens, Luis","620443","2024",,,,,,,,,42,,,,,,,29,,,,
"Tatis Jr., Fernando","665487","2024",96,96,96,93,92,81,92,97,98,99,46,40,30,50,98,77,40,86,78,48
"Duran, Ezequiel","677649","2024",,,,,,,,,80,,,,,,59,87,82,,,
"Turner, Trea","607208","2024",54,79,60,48,37,52,40,51,66,52,72,10,41,16,32,96,26,43,57,18
"Raley, Luke","670042","2024",50,12,64,78,27,56,75,68,96,61,8,19,4,54,73,90,9,89,3,62
"Tucker, Kyle","663656","2024",,,,,,,,,36,,,,,,52,18,,,,
"Dubón, Mauricio","643289","2024",4,54,9,3,9,6,5,7,39,5,96,4,83,2,80,48,95,15,72,18
"Margot, Manuel","622534","2024",38,73,32,18,44,12,20,29,74,17,84,20,72,36,17,53,16,,,
"LeMahieu, DJ","518934","2024",,,,,,,,,39,,,,,,16,20,87,,,
"Martínez, Angel","682657","2024",,,,,,,,,22,,,,,,63,58,,,,
"Solano, Donovan","456781","2024",,,,,,,,,31,,,,,,,10,,,,
"Berroa, Steward","672642","2024",,,,,,,,,7,,,,,,,89,,,,
"Brown, Seth","664913","2024",23,24,41,49,10,37,55,67,71,51,14,23,24,36,17,49,9,73,23,62
"Goodrum, Niko","592348","2024",,,,,,,,,11,,,,,,,39,,,,
"Mead, Curtis","678554","2024",,,,,,,,,85,,,,,,25,39,,,,
"Vientos, Mark","668901","2024",66,40,83,88,27,76,92,82,88,80,8,40,4,24,62,22,6,50,41,18
"Dalbec, Bobby","666915","2024",,,,,,,,,33,,,,,,,83,,,,
"Guillorme, Luis","641645","2024",,,,,,,,,41,,,,,,20,4,80,,,
"Castillo, Diego","660636","2024",,,,,,,,,6,,,,,,,21,,,,
"García Jr., Luis","671277","2024",69,90,75,63,46,64,51,51,67,60,82,11,69,9,13,45,89,45,78,48
"Gurriel, Yuli","493329","2024",,,,,,,,,22,,,,,,,27,,,,
"Suárez, Eugenio","553993","2024",69,51,78,81,47,84,78,51,76,63,17,46,24,59,45,27,83,56,20,8
"Giménez, Andrés","665926","2024",26,76,19,7,42,14,5,9,55,8,86,5,61,6,62,89,100,9,46,82
"Realmuto, J.T.","592663","2024",74,80,79,72,58,54,71,52,57,80,30,26,40,37,,79,,70,23,18
"Jansen, Danny","643376","2024",,,,,,,,,29,,,,,,,27,,,,
"Biggio, Cavan","624415","2024",,,,,,,,,14,,,,,,12,80,26,,,
"Wagaman, Eric","676572","2024",,,,,,,,,80,,,,,,,42,,,,
"Holliday, Jackson","702616","2024",,,,,,,,,50,,,,,,14,95,64,,,
"Schneemann, Daniel","682177","2024",,,,,,,,,39,,,,,,95,76,47,,,
"Varsho, Daulton","662139","2024",2,1,4,29,4,30,31,7,63,18,20,67,36,67,40,80,98,78,1,18
"Baker, Luken","663609","2024",,,,,,,,,52,,,,,,,5,,,,
"Westbrook, Jamie","642197","2024",,,,,,,,,23,,,,,,,34,,,,
"Vosler, Jason","613564","2024",,,,,,,,,22,,,,,,,31,,,,
"Marte, Ketel","606466","2024",97,96,96,94,96,88,84,98,99,96,72,85,69,66,33,43,93,78,88,18
"Gallo, Joey","608336","2024",,,,,,,,,47,,,,,,5,26,,,,
"Jung, Josh","673962","2024",,,,,,,,,39,,,,,,22,48,,,,
"Monasterio, Andruw","655316","2024",,,,,,,,,26,,,,,,32,57,,,,
"Ramos, Bryan","682868","2024",,,,,,,,,23,,,,,,,86,,,,
"Sosa, Edmundo","624641","2024",,,,,,,,,90,,,,,,27,92,86,,,
"Thompson, Bubba","669352","2024",,,,,,,,,7,,,,,,,96,,,,
"Pagés, Pedro","686780","2024",,,,,,,,,57,,,,,,,17,,,,
"Grissom, Vaughn","687093","2024",,,,,,,,,16,,,,,,17,51,,,,
"Domínguez, Jasson","691176","2024",,,,,,,,,52,,,,,,,64,,,,
"Crews, Dylan","686611","2024",,,,,,,,,55,,,,,,83,93,,,,
"Mendick, Danny","664901","2024",,,,,,,,,36,,,,,,12,26,,,,
"Refsnyder, Rob","608701","2024",,,,,,,,,77,,,,,,84,48,,,,
"Blankenhorn, Travis","663905","2024",,,,,,,,,27,,,,,,,22,,,,
"Shewmake, Braden","669699","2024",,,,,,,,,48,,,,,,57,62,,,,
"Rojas, Josh","668942","2024",21,13,18,27,32,24,27,29,39,40,40,69,50,89,57,40,94,4,83,48
"Estrada, Thairo","642731","2024",2,16,10,16,1,14,18,9,42,12,61,1,73,13,9,70,94,,,
"Gasper, Mickey","681508","2024",,,,,,,,,15,,,,,,,41,,,,
"Suwinski, Jack","669261","2024",,,,,,,,,77,,,,,,63,77,5,,,
"Smith, Will","669257","2024",70,34,78,85,62,77,74,56,48,62,66,67,71,64,,49,,6,69,62
"Busch, Michael","683737","2024",55,10,62,80,42,72,76,64,52,46,12,85,28,84,1,48,74,24,52,48
"Bart, Joey","663698","2024",,,,,,,,,77,,,,,,,41,,,,
"Yepez, Juan","660766","2024",,,,,,,,,83,,,,,,24,31,,,,
"Díaz, Elias","553869","2024",7,31,10,10,14,10,17,16,65,20,63,16,32,20,,2,,,,
"Bleday, JJ","668709","2024",52,34,52,57,58,71,54,38,88,26,65,77,41,75,82,57,21,45,63,48
"Bouchard, Sean","656248","2024",,,,,,,,,47,,,,,,58,41,,,,
"Julien, Edouard","666397","2024",,,,,,,,,63,,,,,,22,30,14,,,
"Bae, Ji Hwan","678225","2024",,,,,,,,,36,,,,,,68,91,,,,
"Lopez, Otto","672640","2024",46,88,44,20,52,20,21,26,44,42,74,17,67,26,36,86,98,28,87,97
"Jiménez, Leo","677870","2024",,,,,,,,,26,,,,,,21,67,21,,,
"Julks, Corey","667452","2024",,,,,,,,,41,,,,,,63,80,,,,
"Wynns, Austin","642851","2024",,,,,,,,,60,,,,,,,7,,,,
"Lee, Jung Hoo","808982","2024",,,,,,,,,46,,,,,,97,79,,,,
"Rodgers, Brendan","663898","2024",24,51,30,24,20,34,25,55,73,70,33,17,43,46,16,17,24,45,42,72
"De Los Santos, Luis","665782","2024",,,,,,,,,22,,,,,,,42,,,,
"Smith, Dominic","642086","2024",,,,,,,,,48,,,,,,1,12,77,,,
"Perkins, Blake","663368","2024",7,10,3,7,23,8,12,44,25,38,30,69,35,76,87,97,95,15,90,48
"Anderson, Tim","641313","2024",,,,,,,,,46,,,,,,54,43,29,,,
"Florial, Estevan","664314","2024",,,,,,,,,67,,,,,,,85,,,,
"Adams, Riley","656180","2024",,,,,,,,,62,,,,,,,27,,,,
"García, Adolis","666969","2024",36,16,58,71,12,90,85,78,98,87,16,36,5,17,84,36,1,54,24,5
"Hernández, Enrique","571771","2024",14,24,26,31,11,14,18,59,85,59,64,32,60,64,60,41,66,45,63,39
"Heyward, Jason","518792","2024",,,,,,,,,39,,,,,,84,36,,,,
"Marte, Starling","516782","2024",77,96,67,37,84,24,40,62,71,65,46,40,28,38,90,43,4,58,46,48
"Loftin, Nick","679845","2024",,,,,,,,,15,,,,,,38,60,,,,
"Cook, Billy","695257","2024",,,,,,,,,47,,,,,,,93,,,,
"Lowe, Brandon","664040","2024",80,56,90,90,52,65,84,62,72,71,22,47,10,32,14,45,50,76,18,72
"Pache, Cristian","665506","2024",,,,,,,,,50,,,,,,92,80,,,,
"Herrera, Iván","671056","2024",,,,,,,,,85,,,,,,,47,,,,
"Bregman, Alex","608324","2024",56,69,65,58,47,60,34,51,48,51,94,32,98,82,26,32,92,39,96,82
"Hedges, Austin","595978","2024",,,,,,,,,9,,,,,,,8,,,,
"Trout, Mike","545361","2024",,,,,,,,,93,,,,,,44,90,,,,
"Arias, Gabriel","672356","2024",,,,,,,,,89,,,,,,97,50,,,,
"Siri, Jose","642350","2024",24,2,56,84,3,68,94,20,72,60,1,32,1,12,97,99,99,61,1,8
"Encarnacion, Jerar","666464","2024",,,,,,,,,95,,,,,,,38,,,,
"Hilliard, Sam","656541","2024",,,,,,,,,76,,,,,,90,88,,,,
"Casali, Curt","592200","2024",,,,,,,,,13,,,,,,,2,,,,
"Machado, Manny","592518","2024",74,83,80,72,58,90,75,93,97,90,66,36,50,42,56,15,38,90,52,8
"Soto, Livan","670869","2024",,,,,,,,,3,,,,,,,20,,,,
"Hernaiz, Darell","687231","2024",,,,,,,,,32,,,,,,18,55,,,,
"Stanton, Giancarlo","519317","2024",86,45,94,97,42,94,99,99,100,98,6,55,4,30,,3,,100,8,1
"Rutschman, Adley","668939","2024",48,67,48,37,66,54,30,29,52,28,83,62,89,47,,28,,14,86,86
"Raleigh, Cal","663728","2024",82,22,88,93,64,95,96,78,91,86,14,85,13,22,,28,,84,8,8
"Witt Jr., Bobby","677951","2024",98,98,98,96,96,99,92,94,98,88,88,51,65,25,78,100,99,86,72,72
"McMahon, Ryan","641857","2024",59,34,56,60,66,79,74,91,87,93,12,79,18,62,47,16,92,61,23,62
"Dunn, Oliver","686554","2024",,,,,,,,,67,,,,,,,92,,,,
"Stewart, DJ","621466","2024",,,,,,,,,71,,,,,,72,40,,,,
"Greene, Riley","682985","2024",88,57,90,90,80,87,90,84,92,83,20,83,37,85,52,59,75,86,26,62
"Alexander, Blaze","677942","2024",,,,,,,,,66,,,,,,89,84,,,,
"Abreu, Wilyer","677800","2024",55,22,64,74,32,58,76,86,93,94,14,61,20,50,98,55,91,85,24,39
"Locklear, Tyler","682988","2024",,,,,,,,,80,,,,,,,27,,,,
"Loperfido, Joey","694388","2024",,,,,,,,,62,,,,,,47,88,56,,,
"Bichette, Bo","666182","2024",,,,,,,,,74,,,,,,37,49,70,,,
"Fitzgerald, Tyler","666149","2024",17,19,30,42,11,20,53,22,30,13,4,26,12,60,31,100,31,,,
"Torkelson, Spencer","679529","2024",12,6,16,35,12,18,37,49,47,45,16,60,38,84,4,47,71,77,10,29
"Díaz, Yandy","650490","2024",73,89,62,45,80,68,48,92,99,89,86,52,97,88,3,10,21,73,93,29
"Campero, Gustavo","672569","2024",,,,,,,,,46,,,,,,,77,,,,
"Diaz, Yainer","673237","2024",78,97,80,53,66,71,48,68,76,85,74,5,54,2,,44,,61,65,39
"Nootbaar, Lars","663457","2024",89,76,79,76,91,48,66,88,89,91,65,98,82,100,75,40,69,,,
"Baty, Brett","683146","2024",,,,,,,,,81,,,,,,43,38,78,,,
"Stephenson, Tyler","663886","2024",56,34,52,56,62,58,60,68,72,68,40,64,62,80,,27,,31,88,39
"Vargas, Miguel","678246","2024",,,,,,,,,70,,,,,,88,84,,,,
"Baker, Darren","671117","2024",,,,,,,,,5,,,,,,,39,,,,
