"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Renfroe, Hunter","592669","2024",19,11,23,35,14,30,36,38,81,44,62,56,56,64,91,32,11,90,36,18
"Hernández, Teoscar","606192","2024",82,50,91,92,53,96,94,74,92,81,10,52,7,48,70,83,3,70,6,8
"Beck, Jordan","687597","2024",,,,,,,,,77,,,,,,77,84,,,,
"Walton, Donovan","622268","2024",,,,,,,,,7,,,,,,,14,,,,
"Sanó, Miguel","593934","2024",,,,,,,,,95,,,,,,,14,,,,
"Casas, Triston","671213","2024",,,,,,,,,81,,,,,,10,1,,,,
"Freeman, Freddie","518692","2024",94,88,86,74,95,77,60,56,84,61,84,94,75,61,13,15,70,20,69,91
"Clemens, Kody","665019","2024",,,,,,,,,39,,,,,,,61,,,,
"Rengifo, Luis","650859","2024",,,,,,,,,63,,,,,,50,37,6,,,
"Meneses, Joey","608841","2024",,,,,,,,,93,,,,,,7,11,,,,
"Espinal, Santiago","669289","2024",19,73,15,5,37,1,2,6,20,2,93,20,94,52,18,47,17,,,
"Gonzales, Nick","693304","2024",52,86,54,33,47,39,51,25,65,31,67,7,46,15,20,93,77,37,54,48
"Senzel, Nick","669222","2024",,,,,,,,,25,,,,,,42,49,13,,,
"Conine, Griffin","665052","2024",,,,,,,,,85,,,,,,96,54,,,,
"Barrosa, Jorge","678489","2024",,,,,,,,,10,,,,,,,69,,,,
"Soderstrom, Tyler","691016","2024",,,,,,,,,82,,,,,,17,40,,,,
"Hinds, Rece","677956","2024",,,,,,,,,85,,,,,,,92,,,,
"Andujar, Miguel","609280","2024",,,,,,,,,70,,,,,,96,29,,,,
"Meadows, Parker","678009","2024",,,,,,,,,60,,,,,,70,93,92,,,
"Bailey, Patrick","672275","2024",52,69,47,35,62,20,24,84,62,66,44,60,56,72,,8,,39,78,48
"Rogers, Jake","668670","2024",,,,,,,,,27,,,,,,,42,,,,
"Nuñez, Nasim","683083","2024",,,,,,,,,9,,,,,,94,95,,,,
"Bryant, Kris","592178","2024",,,,,,,,,30,,,,,,,13,,,,
"Bogaerts, Xander","593428","2024",35,75,32,18,36,24,21,28,76,16,76,20,84,68,15,51,88,28,91,62
"Canha, Mark","592192","2024",17,7,2,8,61,6,9,34,26,35,56,83,68,82,55,63,,11,83,62
"Montero, Elehuris","660707","2024",,,,,,,,,92,,,,,,21,21,,,,
"Pasquantino, Vinnie","686469","2024",70,80,71,65,58,58,42,78,83,80,96,38,96,32,2,12,78,45,94,39
"Smith, Josh","669701","2024",36,43,21,17,67,16,10,23,35,33,58,47,68,67,37,58,38,23,77,91
"Alvarez, Francisco","682626","2024",21,10,24,38,16,16,37,44,95,62,28,61,20,47,,14,,,,
"Goodman, Hunter","696100","2024",,,,,,,,,94,,,,,,80,68,,,,
"McGuire, Reese","624512","2024",,,,,,,,,20,,,,,,,11,,,,
"Alvarez Jr., Nacho","805373","2024",,,,,,,,,55,,,,,,,17,,,,
"Mitchell, Garrett","669003","2024",,,,,,,,,72,,,,,,83,95,,,,
"Sánchez, Gary","596142","2024",,,,,,,,,93,,,,,,,4,,,,
"Caratini, Victor","605170","2024",,,,,,,,,73,,,,,,,2,,,,
"Riley, Austin","663586","2024",93,81,94,94,75,84,94,96,94,96,28,49,33,52,35,66,18,90,47,29
"Marchán, Rafael","665561","2024",,,,,,,,,9,,,,,,,20,,,,
"Stallings, Jacob","607732","2024",,,,,,,,,29,,,,,,,1,,,,
"Shenton, Austin","668853","2024",,,,,,,,,10,,,,,,,7,,,,
"Barger, Addison","680718","2024",,,,,,,,,67,,,,,,99,68,,,,
"Crow-Armstrong, Pete","691718","2024",12,13,27,40,6,34,45,46,29,30,36,11,18,2,96,99,97,26,38,62
"Crawford, Brandon","543063","2024",,,,,,,,,39,,,,,,47,6,,,,
"Acuña, Luisangel","682668","2024",,,,,,,,,58,,,,,,,95,,,,
"Carpenter, Matt","572761","2024",,,,,,,,,23,,,,,,,4,,,,
"Smith, Pavin","656976","2024",,,,,,,,,82,,,,,,63,25,,,,
"Devers, Rafael","646240","2024",92,84,93,91,90,88,88,96,94,95,33,85,14,35,48,26,8,61,33,39
"Clement, Ernie","676391","2024",14,69,31,20,8,16,12,4,53,3,100,1,96,1,33,78,92,4,99,91
"Massey, Michael","686681","2024",45,71,60,54,18,30,42,52,60,31,84,6,86,6,12,34,85,32,88,62
"Carlson, Dylan","666185","2024",,,,,,,,,29,,,,,,63,49,4,,,
"Stevenson, Cal","670276","2024",,,,,,,,,9,,,,,,,52,,,,
"Donovan, Brendan","680977","2024",76,90,62,42,84,52,24,43,43,37,97,38,94,80,52,40,87,19,98,86
"Davis, Henry","680779","2024",,,,,,,,,77,,,,,,,61,,,,
"Horwitz, Spencer","687462","2024",74,58,60,58,88,34,51,29,36,28,69,83,79,69,6,7,76,17,70,82
"Nido, Tomás","621512","2024",,,,,,,,,39,,,,,,,4,,,,
"Stefanic, Michael","683021","2024",,,,,,,,,11,,,,,,13,12,,,,
"Young, Jacob","696285","2024",15,67,4,1,52,1,1,6,24,8,64,17,80,55,59,97,100,7,85,86
"Soto, Juan","665742","2024",100,99,99,99,100,99,99,98,97,99,79,100,68,98,48,36,17,94,93,48
"Perdomo, Geraldo","672695","2024",13,25,4,4,37,3,6,14,58,5,90,64,98,96,57,40,37,,,
"Clase, Jonatan","682729","2024",,,,,,,,,19,,,,,,,99,,,,
"Thomas, Alek","677950","2024",,,,,,,,,48,,,,,,55,62,,,,
"Hill, Derek","656537","2024",,,,,,,,,76,,,,,,79,95,,,,
"Ortiz, Joey","687401","2024",34,26,12,14,71,18,16,23,77,41,59,83,89,75,45,85,96,76,30,29
"Peterson, Jace","607054","2024",,,,,,,,,7,,,,,,,53,,,,
"Williams, Alika","675961","2024",,,,,,,,,41,,,,,,18,67,,,,
"Bruján, Vidal","660644","2024",,,,,,,,,14,,,,,,61,53,15,,,
"Guerrero Jr., Vladimir","665489","2024",98,100,98,95,99,98,91,98,99,97,93,76,68,56,78,45,2,95,74,13
"Vogelbach, Daniel","596129","2024",,,,,,,,,47,,,,,,,1,,,,
"Lewis, Royce","668904","2024",,,,,,,,,79,,,,,,40,28,73,,,
"Chapman, Matt","656305","2024",77,48,75,80,71,91,86,96,93,88,34,72,55,78,73,84,96,98,17,29
"Paredes, Isaac","670623","2024",36,13,13,22,78,30,15,3,30,6,81,93,88,62,31,16,44,7,44,4
"Call, Alex","669743","2024",,,,,,,,,34,,,,,,70,69,,,,
"De La Cruz, Bryan","650559","2024",31,40,61,67,9,74,63,59,65,58,18,7,16,22,88,52,5,50,39,13
"Torres, Gleyber","650402","2024",42,37,32,33,54,54,32,40,74,23,57,70,60,92,7,29,14,22,61,62
"Abreu, José","547989","2024",,,,,,,,,57,,,,,,,8,,,,
"Whitcomb, Shay","694376","2024",,,,,,,,,59,,,,,,,51,,,,
"Reyes, Pablo","622569","2024",,,,,,,,,35,,,,,,,48,,,,
"Kirilloff, Alex","666135","2024",,,,,,,,,27,,,,,,40,35,,,,
"Toro, Abraham","647351","2024",21,48,25,22,22,10,14,17,59,9,78,14,88,31,52,66,50,,,
"Ohtani, Shohei","660271","2024",99,99,100,100,99,100,100,100,100,100,44,85,19,61,,70,,96,73,13
"Lowe, Josh","666139","2024",21,18,40,54,14,42,70,76,52,77,4,55,11,20,63,79,30,73,4,62
"Yoshida, Masataka","807799","2024",59,71,50,37,72,24,24,26,73,36,97,26,95,72,,20,,,,
"Henderson, Gunnar","683002","2024",94,92,92,82,94,91,76,94,87,97,45,80,50,84,80,88,49,96,52,62
"Cabrera, Oswaldo","665828","2024",,,,,,,,,29,,,,,,26,51,80,,,
"Tovar, Ezequiel","678662","2024",15,25,51,58,2,79,60,44,66,46,10,2,8,1,50,71,99,39,12,29
"Short, Zack","670097","2024",,,,,,,,,46,,,,,,,35,,,,
"Muncy, Max","571970","2024",,,,,,,,,60,,,,,,43,38,64,,,
"Suzuki, Seiya","673548","2024",83,62,79,78,83,77,78,87,96,91,18,80,50,94,82,76,19,68,59,62
"Barnes, Austin","605131","2024",,,,,,,,,41,,,,,,,15,,,,
"Miranda, Jose","669304","2024",39,69,52,42,22,30,28,46,67,42,86,6,63,10,29,16,5,34,83,18
"Sheets, Gavin","657757","2024",42,56,34,26,56,30,27,23,60,22,52,58,59,23,79,30,5,64,24,18
"Leblanc, Charles","641779","2024",,,,,,,,,26,,,,,,,46,,,,
"Jackson, Alex","656577","2024",,,,,,,,,63,,,,,,,34,,,,
"Amaya, Miguel","665804","2024",27,57,27,19,34,12,17,34,76,18,76,23,63,17,,10,,,,
"Harris II, Michael","671739","2024",82,93,82,65,62,68,68,73,94,82,60,8,45,3,77,75,92,86,36,2
"Robles, Victor","645302","2024",,,,,,,,,58,,,,,,94,63,65,,,
"Caballero, José","676609","2024",3,8,3,10,6,18,21,1,59,4,17,16,26,12,35,75,91,19,10,82
"Castro, Willi","650489","2024",54,43,36,34,74,54,41,19,84,30,38,51,25,27,83,66,62,26,13,72
"Naylor, Josh","647304","2024",72,67,70,69,74,74,55,64,71,54,80,64,64,25,25,7,65,66,70,18
"Rocchio, Brayan","677587","2024",6,6,1,6,29,10,14,2,36,1,58,73,52,40,40,35,87,17,35,48
"Harper, Bryce","547180","2024",91,80,89,84,91,81,73,80,91,87,46,94,38,19,23,51,93,81,13,48
"Fletcher, Dominic","666150","2024",,,,,,,,,18,,,,,,80,25,78,,,
"Mervis, Matt","670223","2024",,,,,,,,,80,,,,,,,3,,,,
"Santander, Anthony","623993","2024",59,18,74,89,27,93,79,62,93,60,66,60,77,16,68,18,29,69,21,62
"Larnach, Trevor","663616","2024",78,60,76,77,75,48,69,90,88,73,44,73,31,69,36,22,,,,
"Jones, Nolan","666134","2024",,,,,,,,,81,,,,,,100,72,,,,
"Rortvedt, Ben","666163","2024",,,,,,,,,52,,,,,,,13,,,,
"Murphy, Tom","608596","2024",,,,,,,,,52,,,,,,,19,,,,
"Kelenic, Jarred","672284","2024",39,34,58,63,18,52,66,62,67,74,10,36,8,41,81,65,19,64,36,48
"Hoerner, Nico","663538","2024",46,94,17,2,86,1,1,5,62,7,99,32,99,27,8,78,96,7,92,72
"Saggese, Thomas","695336","2024",,,,,,,,,39,,,,,,14,64,,,,
"Jiménez, Eloy","650391","2024",27,45,32,30,20,30,50,90,84,90,60,23,40,21,,7,,,,
"Alvarez, Eddy","657193","2024",,,,,,,,,7,,,,,,,82,,,,
"Pederson, Joc","592626","2024",95,74,89,86,98,65,87,93,92,79,38,94,46,43,,12,,76,21,13
"Allen, Nick","669397","2024",,,,,,,,,13,,,,,,38,59,,,,
"Barnhart, Tucker","571466","2024",,,,,,,,,6,,,,,,,2,,,,
"Westburg, Jordan","676059","2024",88,90,92,84,64,72,80,80,74,77,48,8,22,35,31,91,13,34,70,91
"Singleton, Jon","572138","2024",42,19,36,47,53,37,59,43,96,34,18,91,16,88,2,16,5,,,
"Triolo, Jared","669707","2024",20,19,12,17,40,16,23,34,35,44,21,67,34,72,51,80,83,25,26,8
"McKinstry, Zach","656716","2024",,,,,,,,,36,,,,,,58,79,81,,,
"Slater, Austin","596103","2024",,,,,,,,,18,,,,,,66,74,,,,
"Cooper, Garrett","643265","2024",,,,,,,,,59,,,,,,,33,,,,
"Freeman, Tyler","671289","2024",34,31,11,12,72,3,6,22,50,21,93,40,91,46,92,74,16,,,
"Valdez, Enmanuel","665839","2024",,,,,,,,,70,,,,,,6,21,3,,,
"Kiermaier, Kevin","595281","2024",,,,,,,,,20,,,,,,98,86,96,,,
"Hayes, Ke'Bryan","663647","2024",11,48,8,3,22,2,3,46,65,65,68,17,84,52,25,25,90,,,
"Olson, Matt","621566","2024",77,43,72,78,75,92,84,85,91,83,30,77,39,48,21,10,85,80,5,48
"Cronenworth, Jake","630105","2024",73,72,61,56,82,68,50,40,71,29,72,64,89,85,15,59,51,17,65,72
"Hurtubise, Jacob","674441","2024",,,,,,,,,5,,,,,,,39,,,,
"Abrams, CJ","682928","2024",48,45,52,51,50,54,40,29,60,52,50,28,48,11,59,81,1,56,49,29
"Arraez, Luis","650333","2024",62,99,50,5,85,6,1,9,39,1,100,3,100,11,12,30,1,1,100,100
"Noel, Jhonkensy","678877","2024",,,,,,,,,97,,,,,,76,70,,,,
"Duran, Jarren","680776","2024",74,84,73,67,69,87,63,76,91,68,48,40,47,51,75,96,95,77,31,18
"Vázquez, Christian","543877","2024",,,,,,,,,44,,,,,,,4,,,,
"Rosario, Eguy","666703","2024",,,,,,,,,32,,,,,,,57,,,,
"Lee, Brooks","686797","2024",,,,,,,,,30,,,,,,30,12,,,,
"Wendle, Joey","621563","2024",,,,,,,,,5,,,,,,,56,,,,
"Malloy, Justyn-Henry","669234","2024",,,,,,,,,34,,,,,,,29,,,,
"Vilade, Ryan","668723","2024",,,,,,,,,31,,,,,,,82,,,,
"d'Arnaud, Travis","518595","2024",58,27,70,79,29,39,71,64,58,55,23,36,9,57,,13,,,,
"Knizner, Andrew","668800","2024",,,,,,,,,25,,,,,,,5,,,,
"Bride, Jonah","681146","2024",,,,,,,,,20,,,,,,5,38,,,,
"Tromp, Chadwick","644433","2024",,,,,,,,,31,,,,,,,1,,,,
"Paris, Kyren","677347","2024",,,,,,,,,64,,,,,,39,89,,,,
"Colás, Oscar","693049","2024",,,,,,,,,50,,,,,,,29,,,,
"Ford, Mike","645801","2024",,,,,,,,,26,,,,,,,1,,,,
"Scott II, Victor","687363","2024",,,,,,,,,27,,,,,,51,99,,,,
"Tucker, Cole","657061","2024",,,,,,,,,15,,,,,,,67,,,,
"Báez, Javier","595879","2024",,,,,,,,,73,,,,,,80,55,38,,,
"Garver, Mitch","641598","2024",10,1,7,44,16,30,55,64,43,45,7,96,14,95,,17,,,,
"Taylor, Tyrone","621438","2024",29,51,42,37,23,20,42,18,67,22,39,14,65,23,90,90,81,,,
"Sánchez, Ali","645305","2024",,,,,,,,,16,,,,,,,5,,,,
"Rosario, Eddie","592696","2024",,,,,,,,,63,,,,,,52,47,,,,
"McCutchen, Andrew","457705","2024",56,11,56,72,54,72,81,38,58,31,26,88,26,100,,34,,64,31,18
"Lindor, Francisco","596019","2024",95,92,95,95,89,97,90,77,85,83,69,52,54,64,35,58,99,58,82,18
"Tauchman, Mike","643565","2024",64,31,38,40,88,20,45,49,64,55,60,98,63,88,43,45,,,,
"Carpenter, Kerry","681481","2024",,,,,,,,,55,,,,,,81,60,,,,
"Arenado, Nolan","571448","2024",24,64,18,11,44,18,6,9,31,12,92,32,88,39,44,9,95,28,74,1
"Jung, Jace","690291","2024",,,,,,,,,30,,,,,,,18,,,,
"Mountcastle, Ryan","663624","2024",70,87,73,62,46,60,58,76,89,74,42,13,45,4,1,57,80,90,15,29
"Peña, Jeremy","665161","2024",42,78,43,26,37,48,24,29,54,42,76,4,46,8,25,98,28,63,55,18
"Harris, Brett","695391","2024",,,,,,,,,27,,,,,,29,46,,,,
"DeJong, Paul","657557","2024",17,9,44,63,4,56,69,23,77,59,3,8,3,14,27,33,84,54,2,86
"Arozarena, Randy","668227","2024",52,8,29,49,74,60,54,70,82,68,23,88,20,77,32,71,10,64,42,39
"Fletcher, David","664058","2024",,,,,,,,,1,,,,,,,37,,,,
"Serven, Brian","661531","2024",,,,,,,,,16,,,,,,,19,,,,
"Walls, Taylor","670764","2024",,,,,,,,,12,,,,,,37,62,21,,,
"Ward, Taylor","621493","2024",80,51,79,82,69,93,88,77,53,63,32,68,44,94,72,33,86,20,86,72
"Foscue, Justin","679822","2024",,,,,,,,,29,,,,,,,32,,,,
"Gordon, Nick","624503","2024",,,,,,,,,34,,,,,,54,58,39,,,
"Tena, José","677588","2024",,,,,,,,,53,,,,,,74,71,,,,
"Soler, Jorge","624585","2024",84,43,78,83,84,83,86,73,96,70,32,92,26,61,52,36,,94,18,5
"Delay, Jason","641511","2024",,,,,,,,,13,,,,,,,14,,,,
"Candelario, Jeimer","600869","2024",11,12,26,40,7,47,53,13,38,20,32,17,24,13,24,50,2,11,49,8
"DeLoach, Zach","676113","2024",,,,,,,,,12,,,,,,,62,,,,
"Lipscomb, Trey","702358","2024",,,,,,,,,38,,,,,,86,52,27,,,
"Fermín, José","665877","2024",,,,,,,,,19,,,,,,,89,,,,
"Yorke, Nick","694377","2024",,,,,,,,,46,,,,,,,90,,,,
"Black, Tyler","672012","2024",,,,,,,,,8,,,,,,,32,,,,
"Ruiz, Esteury","665923","2024",,,,,,,,,58,,,,,,,95,,,,
"Arcia, Orlando","606115","2024",2,5,6,19,2,39,23,29,33,39,50,31,38,56,60,13,86,32,60,5
"Calhoun, Willie","641432","2024",,,,,,,,,55,,,,,,,2,,,,
"Campusano, Luis","669134","2024",,,,,,,,,70,,,,,,,6,,,,
"Reynolds, Bryan","668804","2024",85,85,84,74,82,83,66,64,79,75,42,54,22,37,75,67,1,43,66,91
"Gonzalez, Romy","663853","2024",,,,,,,,,84,,,,,,29,90,13,,,
"Hays, Austin","669720","2024",,,,,,,,,59,,,,,,86,41,,,,
"Bellinger, Cody","641355","2024",29,40,42,44,32,48,32,23,50,15,85,49,65,23,74,77,50,13,89,18
"Turang, Brice","668930","2024",27,76,12,2,64,8,3,14,33,9,78,52,97,48,23,94,90,2,83,100
"Melendez, MJ","669004","2024",50,31,65,69,29,45,55,80,86,74,28,47,21,48,93,64,9,66,15,13
"Cabbage, Trey","663550","2024",,,,,,,,,89,,,,,,92,65,,,,
"Outman, James","681546","2024",,,,,,,,,67,,,,,,81,87,,,,
"Bauers, Jake","641343","2024",29,3,37,68,29,27,70,56,62,65,2,88,24,95,7,46,,,,
"Rafaela, Ceddanne","678882","2024",4,21,25,34,1,56,46,12,38,31,22,1,9,1,94,87,34,22,12,29
"Kreidler, Ryan","668952","2024",,,,,,,,,20,,,,,,41,52,,,,
"Schwarber, Kyle","656941","2024",96,62,94,96,95,96,96,97,97,98,13,99,11,93,,15,,99,33,13
"Wilson, Weston","642215","2024",,,,,,,,,42,,,,,,,72,,,,
"Stubbs, Garrett","596117","2024",,,,,,,,,4,,,,,,,67,,,,
"Hoskins, Rhys","656555","2024",31,4,44,72,18,74,86,43,55,63,10,76,39,71,1,9,12,38,29,2
"Pinto, René","650907","2024",,,,,,,,,36,,,,,,,3,,,,
"Miller, Owen","680911","2024",,,,,,,,,14,,,,,,,82,,,,
"Robinson, Chuckie","642020","2024",,,,,,,,,27,,,,,,,11,,,,
"Palacios, Richie","680700","2024",,,,,,,,,41,,,,,,60,64,79,,,
"Dunn, Blake","694362","2024",,,,,,,,,17,,,,,,,94,,,,
"Kessinger, Grae","666197","2024",,,,,,,,,4,,,,,,,23,,,,
"Langford, Wyatt","694671","2024",64,62,66,60,69,68,63,59,81,67,57,64,60,86,68,98,82,84,47,82