"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
702616,"Holliday, Jackson",447,0.4899328859060403,0.5100671140939597,0.2505592841163311,0.21923937360178972,0.040268456375838924,0.3378076062639821,0.3982102908277405,0.2639821029082774,0.23042505592841164,0.20134228187919462,0.058165548098434,0.10738255033557045,0.1968680089485459,0.2058165548098434
681297,"Cowser, Colton",199,0.45226130653266333,0.5477386934673367,0.3316582914572864,0.18090452261306533,0.035175879396984924,0.4020100502512563,0.3316582914572864,0.2663316582914573,0.2562814070351759,0.15577889447236182,0.04020100502512563,0.14572864321608042,0.1758793969849246,0.22613065326633164
657656,"Laureano, Ramón",326,0.41411042944785276,0.5858895705521472,0.26380368098159507,0.2607361963190184,0.06134969325153374,0.4263803680981595,0.34662576687116564,0.22699386503067484,0.2085889570552147,0.16257668711656442,0.04294478527607362,0.21779141104294478,0.18404907975460122,0.18404907975460122
602104,"Urías, Ramón",274,0.41605839416058393,0.5839416058394161,0.25547445255474455,0.24087591240875914,0.08759124087591241,0.4489051094890511,0.3357664233576642,0.21532846715328466,0.21897810218978103,0.16058394160583941,0.0364963503649635,0.22992700729927007,0.1751824817518248,0.17883211678832117
643396,"Kiner-Falefa, Isiah",360,0.5805555555555556,0.4194444444444444,0.1111111111111111,0.24444444444444444,0.06388888888888888,0.37777777777777777,0.37222222222222223,0.25,0.2722222222222222,0.225,0.08333333333333333,0.10555555555555557,0.14722222222222223,0.16666666666666669
502054,"Pham, Tommy",303,0.5115511551155115,0.4884488448844884,0.19801980198019803,0.23102310231023102,0.0594059405940594,0.37623762376237624,0.3696369636963696,0.25412541254125415,0.2706270627062706,0.19141914191419143,0.04950495049504951,0.10561056105610561,0.17821782178217818,0.20462046204620465
624428,"Frazier, Adam",344,0.3953488372093023,0.6046511627906977,0.26453488372093026,0.2877906976744186,0.05232558139534884,0.36046511627906974,0.35174418604651164,0.2877906976744186,0.16279069767441862,0.1511627906976744,0.08139534883720931,0.19767441860465113,0.20058139534883723,0.2063953488372093
663538,"Hoerner, Nico",554,0.44945848375451264,0.5505415162454874,0.23826714801444043,0.2545126353790614,0.05776173285198556,0.3700361010830325,0.37184115523465705,0.2581227436823105,0.19494584837545126,0.17509025270758122,0.07942238267148015,0.17509025270758122,0.19675090252707583,0.1787003610108303
457705,"McCutchen, Andrew",362,0.42265193370165743,0.5773480662983425,0.27071823204419887,0.2265193370165746,0.08011049723756906,0.46685082872928174,0.3314917127071823,0.20165745856353592,0.26243093922651933,0.1270718232044199,0.03314917127071823,0.2044198895027624,0.2044198895027624,0.1685082872928177
669707,"Triolo, Jared",259,0.4092664092664093,0.5907335907335908,0.27413127413127414,0.2471042471042471,0.0694980694980695,0.3745173745173745,0.3436293436293436,0.28185328185328185,0.21621621621621623,0.15057915057915058,0.04247104247104247,0.15830115830115826,0.19305019305019303,0.23938223938223938
665833,"Cruz, Oneil",302,0.48344370860927155,0.5165562913907285,0.25165562913907286,0.2185430463576159,0.046357615894039736,0.3609271523178808,0.4105960264900662,0.22847682119205298,0.22847682119205298,0.17880794701986755,0.076158940397351,0.13245033112582782,0.23178807947019867,0.152317880794702
668804,"Reynolds, Bryan",417,0.4724220623501199,0.5275779376498801,0.23501199040767387,0.2829736211031175,0.009592326139088728,0.41247002398081534,0.34772182254196643,0.23980815347721823,0.2589928057553957,0.13908872901678657,0.07434052757793765,0.15347721822541965,0.20863309352517986,0.1654676258992806
687462,"Horwitz, Spencer",292,0.3835616438356164,0.6164383561643836,0.2773972602739726,0.2602739726027397,0.07876712328767123,0.3698630136986301,0.3424657534246575,0.2876712328767123,0.20205479452054795,0.14383561643835616,0.03767123287671233,0.16780821917808217,0.19863013698630136,0.25
671732,"Butler, Lawrence",392,0.46683673469387754,0.5331632653061225,0.22704081632653061,0.25510204081632654,0.05102040816326531,0.336734693877551,0.37244897959183676,0.29081632653061223,0.22448979591836735,0.18112244897959184,0.061224489795918366,0.11224489795918366,0.19132653061224492,0.22959183673469385
667670,"Rooker, Brent",473,0.3699788583509514,0.6300211416490485,0.3023255813953488,0.26004228329809725,0.06765327695560254,0.42917547568710357,0.3488372093023256,0.2219873150105708,0.20930232558139536,0.12896405919661733,0.03171247357293869,0.2198731501057082,0.21987315010570826,0.19027484143763213
668709,"Bleday, JJ",217,0.3686635944700461,0.631336405529954,0.31797235023041476,0.1889400921658986,0.12442396313364056,0.4700460829493088,0.3686635944700461,0.16129032258064516,0.22119815668202766,0.12442396313364056,0.02304147465437788,0.2488479262672811,0.24423963133640553,0.13824884792626727
691016,"Soderstrom, Tyler",422,0.4834123222748815,0.5165876777251185,0.23459715639810427,0.24644549763033174,0.035545023696682464,0.33175355450236965,0.38388625592417064,0.2843601895734597,0.2109004739336493,0.1943127962085308,0.07819905213270142,0.12085308056872035,0.18957345971563982,0.20616113744075829
545361,"Trout, Mike",284,0.3415492957746479,0.6584507042253521,0.3028169014084507,0.28169014084507044,0.07394366197183098,0.3767605633802817,0.3415492957746479,0.28169014084507044,0.176056338028169,0.11267605633802817,0.0528169014084507,0.2007042253521127,0.2288732394366197,0.22887323943661975
666176,"Adell, Jo",376,0.3803191489361702,0.6196808510638298,0.2978723404255319,0.23404255319148937,0.08776595744680851,0.3803191489361702,0.36436170212765956,0.2553191489361702,0.19946808510638298,0.14095744680851063,0.0398936170212766,0.18085106382978722,0.22340425531914893,0.2154255319148936
621493,"Ward, Taylor",410,0.3439024390243902,0.6560975609756097,0.36097560975609755,0.21707317073170732,0.07804878048780488,0.36585365853658536,0.36341463414634145,0.2707317073170732,0.1878048780487805,0.12926829268292683,0.026829268292682926,0.17804878048780487,0.23414634146341462,0.24390243902439027
694384,"Schanuel, Nolan",424,0.42924528301886794,0.5707547169811321,0.25,0.2688679245283019,0.05188679245283019,0.3867924528301887,0.37971698113207547,0.23349056603773585,0.2028301886792453,0.16981132075471697,0.05660377358490566,0.1839622641509434,0.2099056603773585,0.17688679245283018
650859,"Rengifo, Luis",401,0.5062344139650873,0.4937655860349127,0.18453865336658354,0.2518703241895262,0.057356608478802994,0.3266832917705736,0.4089775561097257,0.26433915211970077,0.18703241895261846,0.24688279301745636,0.07231920199501247,0.13965087281795513,0.16209476309226933,0.1920199501246883
687263,"Neto, Zach",358,0.36312849162011174,0.6368715083798883,0.31564245810055863,0.24581005586592178,0.07541899441340782,0.4581005586592179,0.3324022346368715,0.20949720670391062,0.21787709497206703,0.11173184357541899,0.0335195530726257,0.24022346368715086,0.22067039106145253,0.17597765363128492
593428,"Bogaerts, Xander",406,0.43842364532019706,0.5615763546798029,0.2315270935960591,0.2684729064039409,0.06157635467980296,0.4236453201970443,0.37438423645320196,0.2019704433497537,0.23891625615763548,0.16009852216748768,0.03940886699507389,0.18472906403940884,0.21428571428571427,0.1625615763546798
605141,"Betts, Mookie",531,0.327683615819209,0.6723163841807909,0.3446327683615819,0.2674199623352166,0.060263653483992465,0.4293785310734463,0.3559322033898305,0.21468926553672316,0.1902071563088512,0.1016949152542373,0.035781544256120526,0.2391713747645951,0.2542372881355932,0.17890772128060262
592518,"Machado, Manny",489,0.3885480572597137,0.6114519427402864,0.29243353783231085,0.24948875255623723,0.06952965235173825,0.3558282208588957,0.39263803680981596,0.25153374233128833,0.17995910020449898,0.16768916155419222,0.0408997955010225,0.17586912065439672,0.22494887525562374,0.21063394683026584
650333,"Arraez, Luis",618,0.45145631067961167,0.5485436893203883,0.22491909385113268,0.27993527508090615,0.043689320388349516,0.29449838187702265,0.32362459546925565,0.3818770226537217,0.16828478964401294,0.1779935275080906,0.10517799352750809,0.1262135922330097,0.14563106796116504,0.2766990291262136
665487,"Tatis Jr., Fernando",467,0.49036402569593146,0.5096359743040686,0.25267665952890794,0.19914346895074947,0.057815845824411134,0.3618843683083512,0.4025695931477516,0.23554603854389722,0.24197002141327623,0.18843683083511778,0.059957173447537475,0.11991434689507496,0.2141327623126338,0.17558886509635974
630105,"Cronenworth, Jake",323,0.43034055727554177,0.5696594427244582,0.30030959752321984,0.21362229102167182,0.05572755417956656,0.3560371517027864,0.37770897832817335,0.26625386996904027,0.19504643962848298,0.15170278637770898,0.08359133126934984,0.1609907120743034,0.22600619195046437,0.18266253869969043
657757,"Sheets, Gavin",389,0.37275064267352187,0.6272493573264781,0.2442159383033419,0.29048843187660667,0.09254498714652956,0.42159383033419023,0.3393316195372751,0.2390745501285347,0.17994858611825193,0.13881748071979436,0.05398457583547558,0.2416452442159383,0.20051413881748073,0.18508997429305912
518692,"Freeman, Freddie",433,0.41570438799076215,0.584295612009238,0.2909930715935335,0.2540415704387991,0.03926096997690531,0.4341801385681293,0.3117782909930716,0.2540415704387991,0.24480369515011546,0.12009237875288684,0.050808314087759814,0.18937644341801385,0.19168591224018475,0.20323325635103928
701538,"Merrill, Jackson",338,0.3905325443786982,0.6094674556213018,0.30177514792899407,0.2603550295857988,0.047337278106508875,0.3698224852071006,0.33136094674556216,0.2988165680473373,0.21893491124260356,0.13609467455621302,0.03550295857988166,0.15088757396449703,0.19526627218934914,0.26331360946745563
671277,"García Jr., Luis",413,0.4552058111380145,0.5447941888619855,0.24455205811138014,0.24455205811138014,0.05569007263922518,0.3801452784503632,0.41404358353510895,0.20581113801452786,0.22518159806295399,0.18886198547215496,0.04116222760290557,0.15496368038740924,0.22518159806295399,0.16464891041162227
682928,"Abrams, CJ",459,0.4008714596949891,0.5991285403050108,0.28104575163398693,0.2374727668845316,0.08061002178649238,0.43790849673202614,0.3464052287581699,0.21568627450980393,0.21568627450980393,0.13725490196078433,0.04793028322440087,0.2222222222222222,0.2091503267973856,0.16775599128540306
695578,"Wood, James",380,0.49736842105263157,0.5026315789473684,0.2131578947368421,0.27631578947368424,0.013157894736842105,0.29736842105263156,0.42894736842105263,0.2736842105263158,0.18421052631578946,0.23684210526315788,0.07631578947368421,0.1131578947368421,0.19210526315789475,0.19736842105263158
663993,"Lowe, Nathaniel",386,0.4378238341968912,0.5621761658031088,0.2694300518134715,0.24352331606217617,0.04922279792746114,0.3160621761658031,0.3860103626943005,0.2979274611398964,0.18652849740932642,0.18652849740932642,0.06476683937823834,0.1295336787564767,0.19948186528497408,0.23316062176165803
605137,"Bell, Josh",383,0.4595300261096606,0.5404699738903395,0.2793733681462141,0.206266318537859,0.05483028720626632,0.4151436031331593,0.3185378590078329,0.26631853785900783,0.23759791122715404,0.15926892950391644,0.06266318537859007,0.17754569190600525,0.15926892950391644,0.20365535248041777
596019,"Lindor, Francisco",520,0.3903846153846154,0.6096153846153847,0.275,0.25,0.08461538461538462,0.42115384615384616,0.35384615384615387,0.225,0.19423076923076923,0.15,0.046153846153846156,0.22692307692307692,0.20384615384615387,0.17884615384615385
665742,"Soto, Juan",447,0.4519015659955257,0.5480984340044742,0.2751677852348993,0.2080536912751678,0.06487695749440715,0.38926174496644295,0.40268456375838924,0.2080536912751678,0.22818791946308725,0.19463087248322147,0.029082774049217,0.1610738255033557,0.20805369127516776,0.1789709172259508
643446,"McNeil, Jeff",350,0.3657142857142857,0.6342857142857142,0.28285714285714286,0.2714285714285714,0.08,0.4857142857142857,0.29714285714285715,0.21714285714285714,0.21714285714285714,0.10571428571428572,0.04285714285714286,0.26857142857142857,0.19142857142857145,0.17428571428571427
607043,"Nimmo, Brandon",454,0.460352422907489,0.539647577092511,0.2356828193832599,0.23127753303964757,0.07268722466960352,0.3524229074889868,0.35462555066079293,0.29295154185022027,0.22026431718061673,0.17180616740088106,0.06828193832599119,0.13215859030837007,0.18281938325991187,0.22466960352422907
624413,"Alonso, Pete",471,0.37791932059447986,0.6220806794055201,0.29936305732484075,0.25477707006369427,0.06794055201698514,0.39278131634819535,0.31634819532908703,0.2908704883227176,0.20382165605095542,0.1337579617834395,0.040339702760084924,0.18895966029723993,0.18259023354564755,0.2505307855626327
683146,"Baty, Brett",288,0.5104166666666666,0.48958333333333337,0.21180555555555555,0.23958333333333334,0.03819444444444445,0.3541666666666667,0.4270833333333333,0.21875,0.2048611111111111,0.2465277777777778,0.059027777777777776,0.14930555555555558,0.18055555555555552,0.1597222222222222
621438,"Taylor, Tyrone",239,0.3305439330543933,0.6694560669456067,0.2301255230125523,0.30962343096234307,0.1297071129707113,0.4476987447698745,0.32217573221757323,0.2301255230125523,0.20502092050209206,0.1087866108786611,0.016736401673640166,0.24267782426778242,0.21338912133891214,0.21338912133891214
687363,"Scott II, Victor",300,0.44,0.56,0.25,0.24,0.07,0.3566666666666667,0.38333333333333336,0.26,0.20333333333333334,0.18333333333333332,0.05333333333333334,0.15333333333333335,0.20000000000000004,0.20666666666666667
666182,"Bichette, Bo",494,0.47368421052631576,0.5263157894736842,0.19838056680161945,0.291497975708502,0.03643724696356275,0.26720647773279355,0.42105263157894735,0.3117408906882591,0.13562753036437247,0.21052631578947367,0.12753036437246965,0.13157894736842107,0.21052631578947367,0.18421052631578946
665489,"Guerrero Jr., Vladimir",499,0.4709418837675351,0.5290581162324649,0.19839679358717435,0.27054108216432865,0.06012024048096192,0.3486973947895792,0.40080160320641284,0.250501002004008,0.20841683366733466,0.20440881763527055,0.05811623246492986,0.14028056112224452,0.1963927855711423,0.19238476953907813
676391,"Clement, Ernie",496,0.3467741935483871,0.6532258064516129,0.2862903225806452,0.2762096774193548,0.0907258064516129,0.4012096774193548,0.3649193548387097,0.23387096774193547,0.17943548387096775,0.13709677419354838,0.03024193548387097,0.22177419354838707,0.2278225806451613,0.2036290322580645
543807,"Springer, George",391,0.37595907928388744,0.6240409207161126,0.28388746803069054,0.2557544757033248,0.08439897698209718,0.3989769820971867,0.3657289002557545,0.23529411764705882,0.21227621483375958,0.12020460358056266,0.043478260869565216,0.1867007672634271,0.24552429667519182,0.1918158567774936
672386,"Kirk, Alejandro",398,0.44221105527638194,0.5577889447236181,0.2537688442211055,0.24120603015075376,0.06281407035175879,0.2814070351758794,0.41457286432160806,0.30402010050251255,0.16331658291457288,0.20100502512562815,0.07788944723618091,0.11809045226130652,0.2135678391959799,0.22613065326633164
805367,"Meidroth, Chase",382,0.5392670157068062,0.46073298429319376,0.18324607329842932,0.2198952879581152,0.05759162303664921,0.33507853403141363,0.38219895287958117,0.28272251308900526,0.22251308900523561,0.225130890052356,0.09162303664921466,0.11256544502617802,0.15706806282722516,0.19109947643979058
678246,"Vargas, Miguel",407,0.28992628992628994,0.7100737100737101,0.35135135135135137,0.25307125307125306,0.10565110565110565,0.40540540540540543,0.36117936117936117,0.2334152334152334,0.17444717444717445,0.09090909090909091,0.02457002457002457,0.23095823095823098,0.2702702702702703,0.20884520884520882
643565,"Tauchman, Mike",250,0.368,0.6320000000000001,0.296,0.272,0.064,0.384,0.384,0.232,0.188,0.132,0.048,0.196,0.252,0.184
700337,"Quero, Edgar",296,0.49324324324324326,0.5067567567567567,0.20608108108108109,0.2635135135135135,0.037162162162162164,0.27702702702702703,0.38175675675675674,0.34121621621621623,0.19932432432432431,0.21283783783783783,0.08108108108108109,0.07770270270270271,0.16891891891891891,0.26013513513513514
643217,"Benintendi, Andrew",344,0.3313953488372093,0.6686046511627907,0.3430232558139535,0.2180232558139535,0.10755813953488372,0.45930232558139533,0.311046511627907,0.22965116279069767,0.19476744186046513,0.11337209302325581,0.023255813953488372,0.2645348837209302,0.19767441860465118,0.20639534883720928
673357,"Robert Jr., Luis",274,0.38321167883211676,0.6167883211678832,0.2846715328467153,0.23357664233576642,0.09854014598540146,0.4416058394160584,0.30656934306569344,0.2518248175182482,0.24452554744525548,0.10583941605839416,0.032846715328467155,0.19708029197080293,0.2007299270072993,0.21897810218978103
514888,"Altuve, Jose",486,0.43209876543209874,0.5679012345679012,0.25102880658436216,0.19753086419753085,0.11934156378600823,0.5246913580246914,0.31275720164609055,0.16255144032921812,0.2716049382716049,0.13580246913580246,0.024691358024691357,0.25308641975308643,0.1769547325102881,0.13786008230452676
665161,"Peña, Jeremy",403,0.47890818858560796,0.5210918114143921,0.23821339950372208,0.23325062034739455,0.04962779156327544,0.4267990074441687,0.3771712158808933,0.19602977667493796,0.21588089330024815,0.21339950372208435,0.04962779156327544,0.21091811414392056,0.16377171215880895,0.14640198511166252
670623,"Paredes, Isaac",304,0.3059210526315789,0.694078947368421,0.3223684210526316,0.2565789473684211,0.11513157894736842,0.569078947368421,0.26973684210526316,0.1611842105263158,0.18421052631578946,0.08223684210526316,0.039473684210526314,0.3848684210526315,0.1875,0.12171052631578948
572233,"Walker, Christian",412,0.3737864077669903,0.6262135922330097,0.2936893203883495,0.24271844660194175,0.08980582524271845,0.4223300970873786,0.35194174757281554,0.22572815533980584,0.220873786407767,0.12135922330097088,0.03155339805825243,0.20145631067961162,0.23058252427184467,0.19417475728155342
605170,"Caratini, Victor",285,0.4280701754385965,0.5719298245614035,0.26666666666666666,0.24561403508771928,0.05964912280701754,0.3894736842105263,0.37894736842105264,0.23157894736842105,0.23157894736842105,0.14385964912280702,0.05263157894736842,0.15789473684210525,0.23508771929824562,0.17894736842105263
673237,"Diaz, Yainer",450,0.46,0.54,0.23333333333333334,0.24888888888888888,0.057777777777777775,0.36666666666666664,0.4022222222222222,0.2311111111111111,0.21333333333333335,0.19555555555555557,0.051111111111111114,0.1533333333333333,0.20666666666666664,0.18
676694,"Meyers, Jake",280,0.48928571428571427,0.5107142857142857,0.20357142857142857,0.26785714285714285,0.039285714285714285,0.3607142857142857,0.42142857142857143,0.21785714285714286,0.24642857142857144,0.19642857142857142,0.04642857142857143,0.11428571428571427,0.225,0.17142857142857143
701358,"Smith, Cam",306,0.45098039215686275,0.5490196078431372,0.22875816993464052,0.27450980392156865,0.0457516339869281,0.3562091503267974,0.3431372549019608,0.3006535947712418,0.22549019607843138,0.15359477124183007,0.0718954248366013,0.13071895424836602,0.1895424836601307,0.22875816993464052
696100,"Goodman, Hunter",390,0.38461538461538464,0.6153846153846153,0.28717948717948716,0.22564102564102564,0.10256410256410256,0.48717948717948717,0.3333333333333333,0.1794871794871795,0.23333333333333334,0.12564102564102564,0.02564102564102564,0.25384615384615383,0.20769230769230768,0.15384615384615385
593871,"Polanco, Jorge",397,0.380352644836272,0.6196473551637279,0.2871536523929471,0.22670025188916876,0.10579345088161209,0.4836272040302267,0.3123425692695214,0.2040302267002519,0.23173803526448364,0.10831234256926953,0.04030226700251889,0.2518891687657431,0.2040302267002519,0.16372795969773302
641487,"Crawford, J.P.",455,0.44395604395604393,0.5560439560439561,0.23076923076923078,0.2725274725274725,0.05274725274725275,0.3362637362637363,0.34065934065934067,0.3230769230769231,0.1824175824175824,0.16703296703296702,0.0945054945054945,0.15384615384615388,0.17362637362637365,0.2285714285714286
677594,"Rodríguez, Julio",502,0.4820717131474104,0.5179282868525896,0.25697211155378485,0.21115537848605578,0.049800796812749,0.35856573705179284,0.40836653386454186,0.23306772908366533,0.22111553784860558,0.20717131474103587,0.053784860557768925,0.13745019920318727,0.201195219123506,0.1792828685258964
668227,"Arozarena, Randy",427,0.4262295081967213,0.5737704918032787,0.2693208430913349,0.21311475409836064,0.09133489461358314,0.33021077283372363,0.4215456674473068,0.24824355971896955,0.15456674473067916,0.2224824355971897,0.04918032786885246,0.17564402810304447,0.19906323185011712,0.1990632318501171
663728,"Raleigh, Cal",411,0.25790754257907544,0.7420924574209247,0.41849148418491483,0.19464720194647203,0.12895377128953772,0.5450121654501217,0.25790754257907544,0.19708029197080293,0.16058394160583941,0.06569343065693431,0.031630170316301706,0.3844282238442822,0.19221411192214113,0.16545012165450124
553993,"Suárez, Eugenio",399,0.3208020050125313,0.6791979949874686,0.40852130325814534,0.18546365914786966,0.08521303258145363,0.47368421052631576,0.3483709273182957,0.17794486215538846,0.18796992481203006,0.12781954887218044,0.005012531328320802,0.2857142857142857,0.22055137844611528,0.17293233082706766
647304,"Naylor, Josh",465,0.45806451612903226,0.5419354838709677,0.26021505376344084,0.23010752688172043,0.05161290322580645,0.421505376344086,0.3956989247311828,0.1827956989247312,0.22580645161290322,0.18064516129032257,0.05161290322580645,0.1956989247311828,0.21505376344086022,0.13118279569892474
666971,"Gurriel Jr., Lourdes",433,0.3741339491916859,0.625866050808314,0.27251732101616627,0.2632794457274827,0.09006928406466513,0.4018475750577367,0.36027713625866054,0.23787528868360278,0.19861431870669746,0.12471131639722864,0.050808314087759814,0.20323325635103925,0.23556581986143188,0.18706697459584296
682998,"Carroll, Corbin",415,0.3566265060240964,0.6433734939759036,0.3204819277108434,0.2289156626506024,0.09397590361445783,0.42409638554216866,0.35180722891566263,0.22409638554216868,0.19518072289156627,0.13493975903614458,0.02650602409638554,0.2289156626506024,0.21686746987951805,0.19759036144578312
606466,"Marte, Ketel",400,0.4075,0.5925,0.2825,0.2175,0.0925,0.4725,0.34,0.1875,0.2375,0.14,0.03,0.235,0.2,0.1575
677950,"Thomas, Alek",321,0.5358255451713395,0.46417445482866043,0.21495327102803738,0.20249221183800623,0.04672897196261682,0.34890965732087226,0.4392523364485981,0.2118380062305296,0.2336448598130841,0.2523364485981308,0.04984423676012461,0.11526479750778815,0.1869158878504673,0.16199376947040497
672695,"Perdomo, Geraldo",533,0.3977485928705441,0.6022514071294559,0.26454033771106944,0.2551594746716698,0.0825515947467167,0.40337711069418386,0.3320825515947467,0.26454033771106944,0.2045028142589118,0.15384615384615385,0.039399624765478425,0.19887429643527205,0.17823639774859285,0.22514071294559101
672356,"Arias, Gabriel",275,0.49818181818181817,0.5018181818181818,0.21454545454545454,0.23636363636363636,0.05090909090909091,0.38181818181818183,0.37454545454545457,0.24363636363636362,0.24363636363636362,0.18181818181818182,0.07272727272727272,0.1381818181818182,0.19272727272727275,0.1709090909090909
682829,"De La Cruz, Elly",449,0.512249443207127,0.48775055679287305,0.20935412026726058,0.22717149220489977,0.051224944320712694,0.36525612472160357,0.37193763919821826,0.26280623608017817,0.267260579064588,0.1915367483296214,0.053452115812917596,0.09799554565701557,0.18040089086859687,0.20935412026726058
668715,"Steer, Spencer",383,0.3524804177545692,0.6475195822454308,0.3028720626631854,0.23759791122715404,0.10704960835509138,0.45430809399477806,0.3342036553524804,0.21148825065274152,0.195822454308094,0.13315926892950392,0.02349869451697128,0.25848563968668403,0.2010443864229765,0.18798955613577023
680574,"McLain, Matt",350,0.39714285714285713,0.6028571428571428,0.3,0.21428571428571427,0.08857142857142856,0.32,0.38285714285714284,0.29714285714285715,0.19142857142857142,0.1457142857142857,0.06,0.1285714285714286,0.23714285714285713,0.23714285714285716
700932,"Manzardo, Kyle",340,0.3029411764705882,0.6970588235294117,0.35294117647058826,0.24411764705882352,0.1,0.39705882352941174,0.34411764705882353,0.25882352941176473,0.1588235294117647,0.11764705882352941,0.026470588235294117,0.23823529411764705,0.22647058823529412,0.23235294117647062
608070,"Ramírez, José",525,0.3333333333333333,0.6666666666666666,0.29904761904761906,0.25523809523809526,0.11238095238095239,0.5161904761904762,0.30095238095238097,0.18285714285714286,0.20761904761904762,0.10095238095238095,0.024761904761904763,0.3085714285714286,0.2,0.1580952380952381
467793,"Santana, Carlos",328,0.4054878048780488,0.5945121951219512,0.2621951219512195,0.21951219512195122,0.11280487804878049,0.4878048780487805,0.34146341463414637,0.17073170731707318,0.23170731707317074,0.14634146341463414,0.027439024390243903,0.25609756097560976,0.19512195121951223,0.14329268292682928
