"last_name, first_name","player_id","display_team_name","year","primary_pos_formatted","fielding_runs_prevented","outs_above_average","outs_above_average_infront","outs_above_average_lateral_toward3bline","outs_above_average_lateral_toward1bline","outs_above_average_behind","outs_above_average_rhh","outs_above_average_lhh","actual_success_rate_formatted","adj_estimated_success_rate_formatted","diff_success_rate_formatted"
"Abrams, CJ","682928","Nationals","2023","SS","-6",-9,-2,0,-7,0,-3,-6,"73%","75%","-2%"
"Abreu, José","547989","Astros","2023","1B","-5",-6,0,-5,-3,2,0,-6,"73%","74%","-1%"
"Acuña Jr., Ronald","660670","Braves","2023","RF","-6",-7,-3,-2,-2,0,-3,-4,"87%","89%","-2%"
"Adames, Willy","642715","Brewers","2023","SS","12",16,7,4,4,0,10,6,"78%","75%","3%"
"Ahmed, Nick","605113","D-backs","2023","SS","4",6,0,3,3,0,4,2,"77%","74%","3%"
"Albies, Ozzie","645277","Braves","2023","2B","-8",-10,-3,-8,0,0,-9,-1,"75%","77%","-2%"
"Allen, Nick","669397","Athletics","2023","SS","0",1,6,-4,-1,0,-2,2,"72%","72%","0%"
"Alonso, Pete","624413","Mets","2023","1B","0",0,2,-3,-1,1,-2,2,"74%","74%","0%"
"Altuve, Jose","514888","Astros","2023","2B","-2",-3,-2,1,-1,-1,-1,-2,"69%","70%","-1%"
"Anderson, Brian","605119","Brewers","2023","3B","0",0,0,1,-2,1,2,-2,"80%","80%","0%"
"Anderson, Tim","641313","White Sox","2023","SS","-1",-2,-2,1,-1,-1,-2,0,"72%","73%","-1%"
"Andrus, Elvis","462101","White Sox","2023","2B","4",6,2,1,5,-1,1,5,"74%","73%","1%"
"Arcia, Orlando","606115","Braves","2023","SS","3",4,3,3,-1,0,4,0,"75%","74%","1%"
"Arenado, Nolan","571448","Cardinals","2023","3B","4",5,4,0,3,-2,4,2,"66%","64%","2%"
"Arias, Gabriel","672356","Guardians","2023","SS","3",4,2,3,-1,1,2,3,"76%","74%","2%"
"Arozarena, Randy","668227","Rays","2023","LF","-4",-5,1,0,-1,-4,-3,-1,"85%","86%","-1%"
"Arraez, Luis","650333","Marlins","2023","2B","-11",-14,-12,-2,-2,2,-6,-9,"74%","77%","-3%"
"Arroyo, Christian","624414","Red Sox","2023","2B","-2",-3,0,-1,-3,1,-1,-2,"78%","79%","-1%"
"Baddoo, Akil","668731","Tigers","2023","LF","0",0,-2,2,-2,3,-2,2,"88%","88%","0%"
"Bader, Harrison","664056","---","2023","CF","6",7,1,5,2,0,5,2,"95%","92%","3%"
"Bae, Ji Hwan","678225","Pirates","2023","2B","0",0,-3,2,-1,1,-3,2,"78%","78%","0%"
"Baty, Brett","683146","Mets","2023","3B","-3",-4,-4,3,-4,1,-5,1,"66%","67%","-1%"
"Bellinger, Cody","641355","Cubs","2023","CF","2",3,1,2,2,-3,2,1,"84%","84%","0%"
"Benintendi, Andrew","643217","White Sox","2023","LF","-10",-11,-2,-1,-5,-2,-3,-8,"84%","87%","-3%"
"Benson, Will","666181","Reds","2023","RF","-3",-3,-1,1,-3,0,0,-3,"87%","88%","-1%"
"Berti, Jon","542932","Marlins","2023","SS","4",5,0,2,3,0,6,-1,"77%","75%","2%"
"Betts, Mookie","605141","Dodgers","2023","2B","-3",-4,-5,-1,2,0,-9,5,"81%","82%","-1%"
"Bichette, Bo","666182","Blue Jays","2023","SS","-2",-3,1,-3,-2,0,-1,-2,"71%","72%","-1%"
"Biggio, Cavan","624415","Blue Jays","2023","2B","-2",-2,-1,-2,-1,0,-1,-1,"74%","75%","-1%"
"Bleday, JJ","668709","Athletics","2023","CF","-3",-3,0,-1,-4,1,-2,-1,"85%","86%","-1%"
"Bogaerts, Xander","593428","Padres","2023","SS","2",3,3,-1,1,0,-1,3,"75%","75%","0%"
"Bohm, Alec","664761","Phillies","2023","3B","-3",-4,-1,-5,2,0,2,-7,"69%","70%","-1%"
"Bregman, Alex","608324","Astros","2023","3B","1",2,9,-7,1,-1,5,-3,"72%","72%","0%"
"Brennan, Will","686823","Guardians","2023","RF","1",2,0,0,1,1,4,-2,"90%","90%","0%"
"Brown, Seth","664913","Athletics","2023","RF","-3",-4,-1,-1,-2,0,-2,-2,"83%","84%","-1%"
"Burger, Jake","669394","---","2023","3B","-7",-9,0,-3,-6,1,-5,-4,"66%","68%","-2%"
"Báez, Javier","595879","Tigers","2023","SS","7",9,1,6,0,1,5,4,"75%","73%","2%"
"Caballero, José","676609","Mariners","2023","2B","6",8,2,3,3,0,5,3,"77%","74%","3%"
"Cabrera, Oswaldo","665828","Yankees","2023","RF","-1",-1,-1,0,0,0,1,-3,"82%","82%","0%"
"Call, Alex","669743","Nationals","2023","CF","7",8,2,4,1,1,3,5,"90%","87%","3%"
"Candelario, Jeimer","600869","---","2023","3B","1",1,0,-4,3,1,1,0,"72%","71%","1%"
"Canha, Mark","592192","---","2023","LF","-1",0,-3,2,0,0,-2,1,"85%","85%","0%"
"Carpenter, Kerry","681481","Tigers","2023","RF","-4",-4,1,-2,-3,0,0,-4,"85%","87%","-2%"
"Carroll, Corbin","682998","D-backs","2023","RF","4",4,1,2,0,1,0,4,"89%","87%","2%"
"Casas, Triston","671213","Red Sox","2023","1B","-8",-10,-1,-5,-3,0,-2,-8,"69%","72%","-3%"
"Castellanos, Nick","592206","Phillies","2023","RF","-4",-4,0,-1,-1,-1,-3,-1,"87%","88%","-1%"
"Castro, Harold","605612","Rockies","2023","2B","-4",-6,1,-6,0,0,-3,-3,"73%","76%","-3%"
"Castro, Rodolfo","666801","---","2023","2B","-5",-6,-1,1,-7,0,-3,-3,"72%","75%","-3%"
"Castro, Willi","650489","Twins","2023","CF","2",3,1,0,1,0,2,1,"82%","81%","1%"
"Chapman, Matt","656305","Blue Jays","2023","3B","3",5,4,0,-2,2,5,0,"75%","74%","1%"
"Chisholm Jr., Jazz","665862","Marlins","2023","CF","4",4,-1,4,1,0,4,0,"88%","86%","2%"
"Colás, Oscar","693049","White Sox","2023","RF","0",0,0,0,-1,0,-1,0,"89%","89%","0%"
"Conforto, Michael","624424","Giants","2023","RF","-2",-2,1,-2,-1,0,0,-2,"83%","84%","-1%"
"Correa, Carlos","621043","Twins","2023","SS","0",1,4,1,-4,-1,7,-6,"76%","76%","0%"
"Crawford, Brandon","543063","Giants","2023","SS","4",6,0,8,-2,0,3,2,"72%","70%","2%"
"Crawford, J.P.","641487","Mariners","2023","SS","-6",-8,1,-10,1,-1,-1,-7,"76%","77%","-1%"
"Cronenworth, Jake","630105","Padres","2023","1B","-1",-1,4,-2,-2,0,1,-2,"74%","74%","0%"
"Davis, J.D.","605204","Giants","2023","3B","4",6,3,0,3,-1,6,0,"69%","67%","2%"
"De La Cruz, Bryan","650559","Marlins","2023","LF","-7",-8,1,0,-8,-1,-3,-5,"84%","86%","-2%"
"De La Cruz, Elly","682829","Reds","2023","SS","3",4,1,-3,3,2,1,3,"75%","74%","1%"
"DeJong, Paul","657557","---","2023","SS","6",8,6,7,-5,0,4,5,"78%","75%","3%"
"Devers, Rafael","646240","Red Sox","2023","3B","-6",-8,-5,1,-3,-2,-5,-3,"68%","69%","-1%"
"Diaz, Jordan","672478","Athletics","2023","3B","-6",-9,-2,-5,0,-2,-9,0,"62%","67%","-5%"
"Donovan, Brendan","680977","Cardinals","2023","2B","-4",-5,-2,-2,0,-2,-4,-1,"70%","73%","-3%"
"Doyle, Brenton","686668","Rockies","2023","CF","12",14,-1,8,4,2,9,4,"94%","91%","3%"
"Drury, Brandon","592273","Angels","2023","2B","4",5,2,1,2,0,1,4,"70%","69%","1%"
"Dubón, Mauricio","643289","Astros","2023","2B","2",2,-1,5,-1,-1,1,2,"80%","79%","1%"
"Duffy, Matt","622110","Royals","2023","3B","-1",-1,1,-3,2,0,0,-1,"72%","73%","-1%"
"Duran, Ezequiel","677649","Rangers","2023","SS","-2",-3,1,-1,-2,-1,-3,0,"73%","74%","-1%"
"Duran, Jarren","680776","Red Sox","2023","CF","-1",-1,0,1,0,-2,0,-1,"90%","91%","-1%"
"Duvall, Adam","594807","Red Sox","2023","CF","-2",-3,-2,0,0,-2,-1,-2,"85%","87%","-2%"
"Díaz, Aledmys","649557","Athletics","2023","SS","-2",-3,-1,-2,1,-1,-2,-1,"67%","68%","-1%"
"Díaz, Yandy","650490","Rays","2023","1B","-4",-6,-2,-5,1,0,-2,-4,"68%","70%","-2%"
"Edman, Tommy","669242","Cardinals","2023","SS","8",9,-1,7,2,1,7,2,"81%","79%","2%"
"Escobar, Eduardo","500871","---","2023","3B","-5",-7,-1,-6,0,0,-6,-1,"65%","68%","-3%"
"Espinal, Santiago","669289","Blue Jays","2023","2B","-3",-4,-2,-1,-1,0,1,-5,"71%","73%","-2%"
"Estrada, Thairo","642731","Giants","2023","2B","14",18,5,7,6,0,8,10,"77%","73%","4%"
"Fairchild, Stuart","656413","Reds","2023","LF","3",3,1,0,1,0,1,2,"90%","88%","2%"
"Farmer, Kyle","571657","Twins","2023","SS","2",2,5,1,-5,1,4,-2,"70%","70%","0%"
"Flores, Wilmer","527038","Giants","2023","1B","-1",-2,2,-5,0,0,-4,2,"73%","74%","-1%"
"France, Ty","664034","Mariners","2023","1B","-1",-1,4,-7,1,1,-1,0,"66%","66%","0%"
"Franco, Wander","677551","Rays","2023","SS","8",11,8,2,0,0,6,5,"80%","77%","3%"
"Frazier, Adam","624428","Orioles","2023","2B","-11",-15,-2,-10,-4,0,-9,-6,"72%","77%","-5%"
"Freeman, Freddie","518692","Dodgers","2023","1B","3",4,-2,2,4,0,-3,7,"72%","71%","1%"
"Freeman, Tyler","671289","Guardians","2023","3B","-1",-2,0,-1,-1,1,-3,1,"66%","67%","-1%"
"Friedl, TJ","670770","Reds","2023","CF","6",6,1,1,3,1,5,1,"92%","90%","2%"
"Gallo, Joey","608336","Twins","2023","LF","-1",-1,1,-1,0,0,-1,0,"83%","83%","0%"
"Garcia, Maikel","672580","Royals","2023","3B","11",15,4,4,8,-1,14,1,"71%","67%","4%"
"García Jr., Luis","671277","Nationals","2023","2B","-3",-4,0,2,-5,-1,-2,-2,"70%","71%","-1%"
"García, Adolis","666969","Rangers","2023","RF","3",3,2,-3,2,1,2,1,"88%","87%","1%"
"Gelof, Zack","680869","Athletics","2023","2B","2",3,2,1,0,1,0,3,"79%","78%","1%"
"Giménez, Andrés","665926","Guardians","2023","2B","13",18,-1,11,7,1,6,12,"78%","75%","3%"
"Goldschmidt, Paul","502671","Cardinals","2023","1B","2",3,2,-2,2,1,0,3,"71%","70%","1%"
"Gorman, Nolan","669357","Cardinals","2023","2B","-2",-3,-2,-2,2,0,-3,0,"73%","74%","-1%"
"Greene, Riley","682985","Tigers","2023","CF","0",0,-1,2,-1,1,2,-3,"90%","90%","0%"
"Grichuk, Randal","545341","---","2023","LF","-6",-6,-1,-2,-2,-1,-6,0,"82%","85%","-3%"
"Grisham, Trent","663757","Padres","2023","CF","6",7,1,5,2,0,5,2,"90%","88%","2%"
"Guerrero Jr., Vladimir","665489","Blue Jays","2023","1B","-10",-13,-2,-9,-2,0,-5,-8,"69%","73%","-4%"
"Gurriel Jr., Lourdes","666971","D-backs","2023","LF","1",2,-2,1,2,0,1,0,"89%","88%","1%"
"Gurriel, Yuli","493329","Marlins","2023","1B","-2",-2,1,-5,2,0,-5,2,"69%","70%","-1%"
"Hampson, Garrett","641658","Marlins","2023","SS","-2",-3,-1,-1,-2,1,-2,-1,"82%","84%","-2%"
"Happ, Ian","664023","Cubs","2023","LF","-6",-7,0,0,-7,0,-6,-1,"85%","88%","-3%"
"Harris II, Michael","671739","Braves","2023","CF","6",6,2,0,2,2,5,1,"89%","87%","2%"
"Hayes, Ke'Bryan","663647","Pirates","2023","3B","13",18,5,5,6,1,15,3,"77%","73%","4%"
"Hays, Austin","669720","Orioles","2023","LF","2",3,1,2,-1,0,2,1,"90%","89%","1%"
"Henderson, Gunnar","683002","Orioles","2023","SS","0",0,3,-2,1,-1,2,-2,"74%","74%","0%"
"Hernández, Enrique","571771","---","2023","SS","-14",-19,-5,-5,-9,0,-18,-1,"74%","78%","-4%"
"Hernández, Teoscar","606192","Mariners","2023","RF","0",0,1,-3,-1,3,-1,1,"86%","86%","0%"
"Heyward, Jason","518792","Dodgers","2023","RF","6",7,1,3,2,0,5,1,"90%","87%","3%"
"Hicks, Aaron","543305","---","2023","CF","-2",-3,-1,-1,-1,0,-2,-1,"85%","87%","-2%"
"Hoerner, Nico","663538","Cubs","2023","2B","11",14,3,5,9,-2,2,12,"76%","74%","2%"
"Ibáñez, Andy","628451","Tigers","2023","2B","2",3,-2,0,4,0,-2,5,"75%","74%","1%"
"India, Jonathan","663697","Reds","2023","2B","-4",-6,1,-5,-1,0,-4,-2,"70%","72%","-2%"
"Isbel, Kyle","664728","Royals","2023","CF","9",10,0,4,5,1,6,5,"91%","87%","4%"
"Jankowski, Travis","608671","Rangers","2023","LF","4",4,3,-1,1,0,1,3,"88%","85%","3%"
"Joe, Connor","656582","Pirates","2023","RF","1",1,2,0,-1,0,3,-2,"82%","81%","1%"
"Jones, Nolan","666134","Rockies","2023","LF","-4",-4,0,-2,-1,0,-1,-3,"84%","86%","-2%"
"Julien, Edouard","666397","Twins","2023","2B","0",0,2,-3,1,0,2,-2,"75%","75%","0%"
"Jung, Josh","673962","Rangers","2023","3B","5",7,3,3,1,-1,6,1,"74%","73%","1%"
"Kelenic, Jarred","672284","Mariners","2023","LF","0",0,0,-1,0,1,2,-2,"90%","90%","0%"
"Kemp, Tony","643393","Athletics","2023","2B","-2",-2,0,0,-1,-1,-3,1,"79%","80%","-1%"
"Kepler, Max","596146","Twins","2023","RF","3",4,1,1,1,1,1,3,"90%","88%","2%"
"Kiermaier, Kevin","595281","Blue Jays","2023","CF","10",11,2,5,5,-1,7,5,"95%","91%","4%"
"Kim, Ha-Seong","673490","Padres","2023","2B","7",9,4,4,0,1,5,4,"75%","74%","1%"
"Kiner-Falefa, Isiah","643396","Yankees","2023","CF","2",2,3,0,-1,0,4,-1,"83%","82%","1%"
"Kirilloff, Alex","666135","Twins","2023","1B","-6",-7,-1,-7,-1,0,0,-7,"66%","70%","-4%"
"Kwan, Steven","680757","Guardians","2023","LF","7",7,1,4,0,3,1,6,"89%","88%","1%"
