"last_name, first_name","pitcher","ff_avg_spin","si_avg_spin","fc_avg_spin","sl_avg_spin","ch_avg_spin","cu_avg_spin","fs_avg_spin","kn_avg_spin","st_avg_spin","sv_avg_spin"
"Webb, Logan","657277","2118","1959","2225",,"1502",,,,"2543",
"Rodón, Carlos","607074","2347","2256","2383","2633","1650","2717",,,,
"Crochet, Garrett","676979","2460","2399","2596",,"1711",,,,"2378",
"Gallen, Zac","668678","2322","2139","2338","2379","1518","2441",,,,
"Fried, Max","608331","2211","2132","2302","2538","1659","2920",,,"2838",
"Kikuchi, Yusei","579328","2185","2157",,"2295","1541","2526",,,"2389",
"Peralta, Freddy","642547","2441",,,"2454","1929","2336",,,,
"Ray, Robbie","592662","2360",,,"2269","1650","2185",,,"2206",
"Cease, Dylan","656302","2550","2477",,"2763","1681","2746",,,"2914",
"Gausman, Kevin","592332","2260","2280",,"2334",,,"1691",,,
"Luzardo, Jesús","666200","2239","2231",,"2383","1929",,,,"2282",
"Skenes, Paul","694973","2255","2268",,"2316","1808","2438","1676",,"2333",
"Castillo, Luis","622491","2211","2035",,"2249","1970",,,,,
"Bibee, Tanner","676440","2243","2227","2705",,"1965","2666",,,"2675",
"Brown, Hunter","686613","2276","2179","2260","2198","1501","2574",,,,
"Irvin, Jake","663623","2332","2290","2469","2488","2198","2486",,,,
"Williams, Gavin","668909","2307","2060","2286",,"1986","2454",,,"2269",
"Pfaadt, Brandon","694297","2568","2426","2756",,"2115","2673",,,"2844",
"Sánchez, Cristopher","650911",,"2137",,"2089","2043",,,,,
"Alcantara, Sandy","645261","2286","2323",,"2353","2088","2442",,,,
"Valdez, Framber","664285","2248","2200",,"2537","1708","2943",,,,
"Keller, Mitch","656605","2404","2460","2427","2531","2031","2612",,,"2714",
"Pivetta, Nick","601713","2325","2236","2351","2583",,"2797","1603",,"2443",
"Singer, Brady","663903","2442","2362","2347","2434",,,,,"2418",
"Skubal, Tarik","669373","2354","2249",,"2233","1837","2505","941",,,
"Springs, Jeffrey","605488","2171",,"2203","2226","1395",,,,"2320",
"Kelly, Merrill","518876","2369","2224","2367","2367","2158","2616",,,,
"Flaherty, Jack","656427","2263","2072",,"2428","1766","2389",,,,
"Bassitt, Chris","605135","2149","2102","2223","2372","1909","2276","1366",,"2336",
"Gore, MacKenzie","669022","2260",,"1966","2096","2093","2344",,,,
"Warren, Will","701542","2573","2430",,,"1723","2867",,,"3024",
"Ryan, Joe","657746","2295","2141",,"2333",,"2817","2014",,"2786",
"Yamamoto, Yoshinobu","808967","2200","2240","2433","2782",,"2761","1429",,"2981",
"Littell, Zack","641793","2005","2028",,"2199",,,"1105",,"2166",
"Soriano, José","667755","2225","1922",,"2428","1221","2489","1479",,,
"Holmes, Clay","605280","2303","2179","2447","2592","1105",,,,"2815",
"Boyd, Matthew","571510","2318","2281",,"2485","1818","2326",,,,
"Severino, Luis","622663","2284","2121","2287","2483","1597",,,,"2580",
"Pallante, Andre","669467","2307","2193",,"2405",,"2804",,,"2554",
"Baz, Shane","669358","2456",,"2344","2331","2114","2699",,,,
"Gray, Sonny","543243","2502","2391","2680","2620","1860","2583",,,"2661",
"Woo, Bryan","693433","2296","2303",,"2226","1827",,,,"2485",
"Parker, Mitchell","680730","2168",,,"2267",,"2280","975",,,
"Peterson, David","656849","2132","2122",,"2314","1565","2361",,,,
"Pepiot, Ryan","686752","2413","2390","2517","2591","2506","2947",,,,
"Kremer, Dean","665152","2281","2155","2401","2471",,"2772","1131",,,
"Abbott, Andrew","671096","2275",,"2501",,"1984","2800",,,"2782",
"Wacha, Michael","608379","2160","2044","2118","1954","1537","2260",,,,
"Bello, Brayan","678394","2161","2121","2479",,"1844",,,,"2475",
"Allen, Logan","671106","2227","1964","2271",,"957",,,,"2299",
"deGrom, Jacob","594798","2519",,,"2698","1666","2781",,,,
"Verlander, Justin","434378","2433","2474",,"2500","1729","2748",,,"2672",
"Corbin, Patrick","571578","2160","2091","2325","2229","1534","1922",,,,
"Rodriguez, Eduardo","593958","2304","2286","2266","2177","1933","2357",,,,
"Berríos, José","621244","2130","2028","2308",,"1554",,,,,"2362"
"Leiter, Jack","683004","2428","2337",,"2546","1522","2630",,,,
"Martinez, Nick","607259","2316","2294","2364","2434","2010","2586",,,,
"Hendricks, Kyle","543294","2051","1981",,,"2077","2823",,,,
"Paddack, Chris","663978","2244","2139","2031","1984","1808","2112",,,,
"Sugano, Tomoyuki","608372","2394","2280","2471",,,"2674","1590",,"2599",
"Morton, Charlie","450203","2323","2220","2514",,"1815","3163",,,,
"Rea, Colin","607067","2195","2152","2209","2212",,"2208","1419",,"2451",
"Elder, Bryce","693821","2226","2093",,"2491","2175",,,,,
"Freeland, Kyle","607536","2401","2273","2372",,"1487","2395",,,"2336",
"Mikolas, Miles","571945","2222","2126",,"2276","1659","2579",,,"2453",
"Lodolo, Nick","666157","2284","2307",,,"1834","2569",,,,
"Priester, Quinn","682990",,"2043","2353","2469","1415","2663",,,,
"Nelson, Ryne","669194","2270",,"2227","2415","1799","2568",,,,
"Suárez, Ranger","624133","1950","1981","2111","2163","1287","2109",,,,
"Smith, Shane","681343","2281","2124",,"2207","1588","2216",,,"2150",
"Wheeler, Zack","554430","2470","2310","2564",,,"2810","1534",,"2669",
"Liberatore, Matthew","669461","2114","2096","2491","2690","1802","2964",,,,
"Lugo, Seth","607625","2352","2398","2453","2615","1670","3111","1416",,"2754","2961"
"Burke, Sean","680732","2560","2386",,"2507","1822","2547",,,,
"Fedde, Erick","607200",,"1975","2138",,"1808",,,,"2437",
"Giolito, Lucas","608337","2231",,,"1966","1673","2471",,,,
"Sears, JP","676664","2018","1899","2117","2298","1506","2356",,,"2315",
"Ober, Bailey","641927","2289","2115",,"2030","2029","2093",,,"2099",
"Mize, Casey","663554","2251","2216",,"2188",,,"1445",,,"2262"
"Anderson, Tyler","542881","2185","2141","2294","2332","1916","2034",,,,
"Lorenzen, Michael","547179","2340","2196","2519","2578","1982","2530",,,"2557",
"Rasmussen, Drew","656876","2481","2418","2704",,"1097","2765",,,"2704",
"Martin, Davis","663436","2411","2379","2580","2735","2059","2794",,,,
"Senzatela, Antonio","622608","2229","2070",,"2291","2201","2462",,,,
"Bradley, Taj","671737","2326","2150","2178",,,"2557","1700",,,
"Cabrera, Edward","665795","2335","2309",,"2548","1749","2631",,,,
"Buehler, Walker","621111","2249","2123","2414","2525","1560","2435",,,"2715",
"Imanaga, Shota","684007","2482","1781",,"2579",,"2495","1277",,"2533",
"Quintana, Jose","500779","2095","2094",,,"1354","2178",,,,"2202"
"May, Dustin","669160","2344","2411","2496",,"1337",,,,"3182",
"Cameron, Noah","702070","2288",,"2461","2534","1513","2394",,,,
"Gilbert, Logan","669302","2116","2156",,"1821",,"2183","725",,,
"Vásquez, Randy","681190","2385","2332","2514","2761","2065","3060",,,"2989",
"Lord, Brad","695418","2330","2223",,"2512","1957",,,,,"2664"
"Strider, Spencer","675911","2300",,,"2285","1957","2662",,,,
"Kirby, George","669923","2283","2255",,"2372","1423","2371","918",,,
"Márquez, Germán","608566","2203","2151",,"2324","1641","2652",,,,
"Heaney, Andrew","571760","2375","2364",,"2474","2107","2558",,,,
"Cecconi, Slade","677944","2394","2266","2299","2565","1618","2398",,,"2596",
"Walker, Taijuan","592836","2128","1963","2434","2467",,"2420","1454",,,
"Sale, Chris","519242","2266","2111",,"2356","1831",,,,,
"Patrick, Chad","694477","2333","2193","2412","2442","2004",,,,,"2495"
"Quantrill, Cal","615698","2146","2104","2306","2441","1678","2524","1127",,,
"Taillon, Jameson","592791","2323","2213","2533",,"1753","2576",,,"2719",
"Povich, Cade","700249","2355","2192","2466",,"1134","2570",,,"2445",
"Holmes, Grant","656550","2319","2420","2542","2844","1478","2903",,,,
"Falter, Bailey","663559","2126","2026",,"2047",,"1872","933",,,
"Eovaldi, Nathan","543135","2228","2137","2301","2112",,"1913","1513",,,
"Senga, Kodai","673540","2380","2210","2470","2460",,"2439",,,"2553",
"Houser, Adrian","605288","2301","2202",,"2432","1613","1965",,,,
"Woods Richardson, Simeon","680573","2253",,,"2300","2314","2578","1073",,,
"Kochanowicz, Jack","686799","2249","2136",,"2731","2109",,,,"2842",
"Roupp, Landen","694738","2101","2101","2324",,"1828","3029",,,,
"Wentz, Joey","666214","2317",,"2455","2519","1925","2537",,,,
"Bubic, Kris","663460","2417","2251",,"2487","1605",,,,"2686",
"Cannon, Jonathan","686563","2272","2165","2315",,"1837",,,,"2624",
"Horton, Cade","690990","2485","2331",,"2560","1917","2572",,,"2566",
"Dollander, Chase","801403","2433","2411","2572",,"2072","2808",,,,
"Kershaw, Clayton","477132","2311","2329",,"2484",,"2242","1552",,,
"Gusto, Ryan","687473","2424","2337","2410","2220","1808","2443",,,"2245",
"Brown, Ben","676962","2212",,,,"1294","2284",,,,
"Greene, Hunter","668881","2439",,,"2424",,"2448","1308",,,
"Civale, Aaron","650644","2436","2261","2627","2876",,"3135","1797",,"2693",
"Kolek, Stephen","663568","2177","2148","2354","2520","1468","2243",,,"2563",
"Lauer, Eric","641778","2241","2205","2372","2254","936","2397",,,,
"Pérez, Eury","691587","2686","2371",,"2488","1742","2831",,,"2549",
"Lopez, Jacob","682052","2133","2073","2194","2370","2129",,,,,
"Mlodzinski, Carmen","669387","2143","2102","2311","2469",,"2627","1719",,"2551",
"Vasil, Mike","678024","2290","2185","2408",,"1497","2455",,,"2557",
"Cantillo, Joey","676282","1842",,,"2014","1512","2650",,,,
"Rogers, Trevor","669432","2411","2342",,"2191","1478",,,,"2050",
"Junk, Janson","676083","2292",,,"2358","1469","2512",,,"2452",
"Alexander, Tyler","641302","2234","2097","2344",,"1520",,,,"2484",
"Ginn, J.T.","669372","2000","1891","2024","2198","1493",,,,,
"Schwellenbach, Spencer","680885","2318","2180","2302","2350",,"2301","1368",,,
"Nola, Aaron","605400","2320","2218","2277",,"1603","2612",,,,
"Newcomb, Sean","656794","2321","2325","2518",,"1546","2922",,,,"2831"
"Miller, Bryce","682243","2509","2471","2574","2555",,"2357","976",,"2352",
"Burrows, Mike","681347","2306","2161",,"2536","1510","2894",,,,
"Soroka, Michael","647336","2534","2373",,,"2209",,,,,"2918"
"Ortiz, Luis","682847","2279","2293","2338","2389","1462",,,,,
"Glasnow, Tyler","607192","2533","2506",,"2667",,"2822",,,,
"Montero, Keider","672456","2225","2213",,"2729","1957","2936",,,"2841",
"McGreevy, Michael","700241","2236","2201","2305","2434","1753","2535",,,"2468",
"Gordon, Colton","676467","2041","2143",,,"1466","2606",,,"2621",
"Williams, Trevor","592866","2221","1936",,"2222","1486",,,,"2227",
"Hancock, Emerson","676106","2389","2387",,"2445","1647",,,,"2682",
"Scherzer, Max","453286","2391",,"2486","2404","1353","2689",,,,
"Latz, Jacob","656641","2280",,,"2513","1982","2650",,,,
"Mahle, Tyler","641816","2333",,"2448","2449",,,"1733",,,
"Bido, Osvaldo","674370","2440","2331","2191","2228","2184",,,,,
"Matthews, Zebby","805673","2331","2317","2494","2419","1499","2435",,,,
"Spence, Mitch","687765",,"2381","2682","2760","1575","2803",,,,
"Leahy, Kyle","681517","2374","2235",,"2381","1498","2421",,,"2698",
"Canning, Griffin","656288","2149",,"2434","2742","1486","2508",,,,
"Rutledge, Jackson","671131","2385","2265","2171","2051",,,"1370",,,
"Evans, Logan","688138","2088","2002","2553",,"2046","3055",,,"2841",
"Bellozo, Valente","678368","2147",,"2518",,"2036","2804","1458",,"2731",
"Bergert, Ryan","686701","2406","2327",,"2626","1501","2699",,,"2816",
"Bivens, Spencer","702352","2008","1883","2127",,"1602",,,,"2243","2234"
"Herget, Jimmy","623474","2423","2424",,"2689","1635","3017",,,,
"Barlow, Scott","605130","2441","2310",,"2648","2242","2623",,,"2517",
"Casparius, Ben","676508","2435","2398","2755",,,"3018",,,"3080",
"López, Pablo","641154","2167","2043",,,"1796","2603",,,"2411",
"Schlittler, Cam","693645","2435","2265","2516",,,"2606",,,"2444",
"Alexander, Jason","669920","2270","2054","2208","2533","1764",,,,"2626",
"Gordon, Tanner","685299","2250",,,"2100","2106","2170",,,,
"Little, Brendon","663893","2033","2028","2201",,,"1797",,,,
"Estrada, Jeremiah","669093","2196",,,"2204",,,"1426",,,
"Megill, Tylor","656731","2295","2197",,"2549","1496","2502",,,,
"Santillan, Tony","663574","2347",,,"2215","2389",,,,,"2190"
"Schmidt, Clarke","657376","2615","2603","2745","3037",,"3112",,,"3144",
"Kinley, Tyler","641755","2385",,,"2556","1644","2743",,,,
"Bazardo, Eduard","660825","2149","2230","2405","2565",,,"1782",,,
"King, Michael","650633","2368","2288",,"2496","2014",,,,"2778",
"Eisert, Brandon","685126","2047","1951",,"2126","1329",,,,,
"Uceta, Edwin","670955","2410","2336","2554",,"2151",,,,"2501",
"Ferrer, Jose A.","678606","2138","2120",,"2403","2184",,,,,
"Hicks, Jordan","663855","2098","1926",,"2294",,,"919",,"2309",
"Birdsong, Hayden","806185","2404",,,"2385","1318","2823",,,,"2650"
"Abreu, Bryan","650556","2314","2171",,"2923","1729",,,,,
"Smith, Cade","671922","2321",,,,,,"711",,"1988",
"Whitlock, Garrett","676477",,"2191",,"2118","2282",,,,"2213",
"Misiorowski, Jacob","694819","2589",,,"2473","2119","2451",,,,
"Uribe, Abner","682842","2405","2310",,"2515",,,,,,
"Holton, Tyler","663947","2257","2163","2352",,"1642","2806",,,"2740",
"Matz, Steven","571927",,"2246",,"2212","2423","2290",,,,
"Olson, Reese","681857","2323","2176",,"2842","1960","2458",,,"2950",
"Anderson, Grant","681982","2446","2278",,,"1702",,,,"2698",
"Rodríguez, Yariel","684320","2443","2395",,"2765",,,"1602",,,
"Henriquez, Ronny","678692","2497","2413",,"2525","1604",,,,"2582",
"Darvish, Yu","506433","2365","2273","2522","2750","1778","2511","1144",,"2738",
"Milner, Hoby","571948","1992","1966",,,"1633",,,,"1808",
"McCullers Jr., Lance","621121","2291","2237","2527","2880","1845","2994",,,,
"Dreyer, Jack","676263","2395",,,"2356",,"2537",,,,
"Sheehan, Emmet","686218","2444",,,"2352","1141","2638",,,,
"Sands, Cole","663485","2353","2246","2438",,,"2939","1531",,,
"Bachar, Lake","669199","2717",,,"2657",,,"1299",,"2871",
"Francis, Bowden","670102","2254","2132",,"2434",,"2195","1017",,,
"Peralta, Wandy","593974","2092","2112",,"2243","2165",,,,,
"Vest, Will","676684","2255","2143",,"2748","1660",,,,,
"Leasure, Jordan","673929","2382","2303",,"2443",,,"908",,,
"Eflin, Zach","621107","2173","2075","2227",,"1646","2484",,,"2394",
"Hoffman, Jeff","656546","2562","2465",,"2738",,,"1645",,,
"Rocker, Kumar","677958","2193","2149","2221","2183","1629","2271",,,,
"Harris, Hogan","663687","2301",,"2216","2151","2112","2630",,,"2436",
"Armstrong, Shawn","542888","2344","2136","2468",,,,,,"2615","2683"
"Suter, Brent","608718","2250","2186",,"2315","1688",,,,,
"Williams, Devin","642207","2368",,"2448",,"2742",,,,,
"Phillips, Tyler","663969","2236","2056",,,,"2559","1257",,"2461",
"Keller, Brad","641745","2382","2189",,"2637","1725",,,,"2715",
"De Los Santos, Enyel","660853","2288",,,"2213","1914",,,,,
"Doval, Camilo","666808",,"2421","2541","2627",,,,,,
"Lee, Dylan","669276","2356",,,"2134","1726",,,,,
"Baker, Bryan","641329","2288",,,"2384","1872",,,,,
"Ashcraft, Braxton","677952","2432","2383",,"2620","2109","2762",,,,
"Domínguez, Seranthony","622554","2364","2280",,,,"2482","844",,"2526",
"Zerpa, Angel","672582","2003","2062",,"2609","1623",,,,,
"Gómez, Yoendrys","672782","2468","2311","2526","2536","1902","2562",,,"2669",
"Manaea, Sean","640455","2050","1969",,,"1572",,,,"2286",
"Vargas, Carlos","672841","2146","2163","2246","2378","1724",,,,,
"Buttó, José","676130","2411","2176",,"2644","1900",,,,"2561",
"Jax, Griffin","643377","2474","2452","2687",,"1787","3067",,,"3099",
"Sterner, Justin","686993","2375",,"2701",,,,,,"2738",
"Wrobleski, Justin","680736","2422","2130","2444","2440","1321","2402",,,,
"Lynch IV, Daniel","663738","2234","2093",,"2290","1642","2257",,,,
"Montero, Rafael","606160","2385","2300",,"2391",,,"1618",,,
"Adam, Jason","592094","2586",,"2516","2603","2040",,,,"2573",
"Banks, Tanner","621383","2177","2051",,"2359","1797",,,,"2368",
"Detmers, Reid","672282","2165","2089",,"2332","1623","2488",,,,
"Ragans, Cole","666142","2573",,"2586","2652","2070","2462",,,,
"Suarez, Robert","663158","2402","2382","2254",,"1859",,,,,
"Mejia, Juan","675848","2580",,,"2843",,,,,,
"Duran, Jhoan","661395","2108",,,,,"2646","1825",,"2609",
"Kerkering, Orion","689147","2414","2295",,,,,,,"2897",
"Weissert, Greg","669711","2365","2156",,"2577","1582","2801",,,"2928",
"Pagán, Emilio","641941","2614",,"2412",,,,"970",,,
"Díaz, Edwin","621242","2327",,,"2260","1637",,,,,
"Varland, Louis","686973","2167","2092",,"2424","1742","2398",,,,
"Banda, Anthony","607455","2189","2095",,"2345","1636",,,,,
"Stanek, Ryne","592773","2349","1211",,"2465",,,"961",,"2572",
"Matsui, Yuki","673513","2439","2211",,"2653",,"2679","1171",,"2870",
"Akin, Keegan","669211","2371",,,"2582","2067",,,,,
"Alcala, Jorge","660896","2482","2227",,"2482","2400","2598",,,,
"Faucher, Calvin","676534","2471","2305","2862",,"1816","2994",,,"3005",
"Hurter, Brant","676428","2120","2134",,,"1599",,,,"2684",
"Okert, Steven","595345","2226",,"2328","2484","2596",,,,,
"Gaddis, Hunter","683769","2303",,,"2297","2068",,,,,
"Weaver, Luke","596133","2435",,"2491","2357","1971",,,,,
"Schreiber, John","670167","2257","2221","2477",,"1180",,,,"2580",
"King, Bryan","687911","2123","2002",,,"1599","2311",,,"2308",
"Estévez, Carlos","608032","2164",,,"2244","1617",,,,,
"Koenig, Jared","657649","2439","2354","2435",,"1743","2551",,,,
"Ferguson, Caleb","657571","2307","2289","2633",,,,,,,"3012"
"Meyer, Max","676974","2513","2485",,"2620","1784",,,,"2461",
"Ashcraft, Graham","668933",,,"2599","2950",,,,,,
"Kahnle, Tommy","592454","2190",,,"2251","1282",,,,,
"Muñoz, Andrés","662253","2279","2048",,"2356","1496",,,,,
"Ashby, Aaron","676879","2263","2151",,"2661","1902","2738",,,,
"Blalock, Bradley","687134","2099",,"2348","2524",,"2511","1322",,,
"Junis, Jakob","596001","2144","2122",,"2480","1313",,,,,
"Soto, Gregory","642397","2265","2312",,"2453",,,"1793",,"2577",
"Zeferjahn, Ryan","666171","2213","1878","2394","2497",,,,,"2688","2730"
"Snell, Blake","605483","2453",,,"2314","1793","2517",,,,
"Bednar, David","670280","2442",,,,,"2455","1702",,,
"Vesia, Alex","681911","2468",,,"2380","1713",,,,,
"Chivilli, Angel","683409","2308",,,"2160","1848",,,,,
"Walker, Ryan","676254",,"2368",,"2696",,,,,,
"Yarbrough, Ryan","642232","1935","1832","2105",,"1913",,,,"2256",
"Burke, Brock","656271","2259","2059",,"2220","2115",,,,,
"Brazobán, Huascar","623211","2207","2260","2346",,"1990",,,,,
"Burnes, Corbin","669203",,"2496","2662","2849","2176","2811",,,,
"Maton, Phil","664208",,"2334","2592",,,"3181",,,"2679",
"Santana, Dennis","642701","2439","2391","2549","2484","2224",,,,,
"Allard, Kolby","663465","2029","2005","2039",,"1547","1882",,,,
"Gomber, Austin","596295","2101",,"2385","2354","1661","2530","910",,,
"Morejon, Adrian","670970","2482","2419","2579","2847","1328",,,"807",,
"Seymour, Ian","693855","2215","2026","2154",,"1713","1972",,,"2146",
"Strahm, Matt","621381","2531","2438","2552","2690","1531",,,,,
"Romero, JoJo","668941","2313","2174","2233","2816","1387",,,,,"2753"
"Ferguson, Tyler","621053","2307","2155","2389",,"1585",,,,"2536",
"Fairbanks, Pete","664126","2433",,"2457","2534","1966",,,,,
"Cano, Yennier","666974","2197","2063","2146","2461","1850",,"1468",,,
"Garrett, Reed","657585","2376","2285","2501",,,,"1531",,"2815",
"Topa, Justin","623437",,"2182","2330",,"1843",,,,"2632",
"Helsley, Ryan","664854","2536",,"2424","2400",,"2514",,,,
"Webb, Jacob","657097","2469",,,,"2261",,,,"2600",
"Rogers, Tyler","643511",,"1973",,"2425",,,,,,
"Wilson, Steven","621051","2491",,"2800",,"1431",,,,"2648",
"Miller, Mason","695243","2552",,,"2396","1965",,,,,
"Garcia, Robert","676395","2251",,,"2403","1687",,,,,
"Gil, Luis","661563","2468",,,"2654","1732",,,,,
"Johnson, Pierce","572955","2354",,"2579",,,"2914",,,,
"Henry, Cole","669371","2538","2340","2444",,"2251",,,,"2614",
"Woodruff, Brandon","605540","2343","2289","2373",,"1908","2549",,,"2429",
"Svanson, Matt","694335","2257","2263","2282",,,,,,"2261",
"Iglesias, Raisel","628452","2344","2332",,"2634","1999",,,,,
"Erceg, Lucas","668674","2145","1910",,"2063","1933",,,,,
"Bird, Jake","656234","2239","2123","2475",,,"2901",,,"2712",
"Hanifee, Brenan","669724","2116","2043",,"2217","1686",,,,,
"Young, Brandon","687064","2211",,"2067","2063","1773","2722","1537",,,
"Ureña, José","570632","2142","2176",,"2227","1856",,"1320",,,
"Boyle, Joe","671212","2579",,,"2612",,,"1988",,"2564",
"Bummer, Aaron","607481","2280","2147",,,,"2371",,,"2431",
"Dobbins, Hunter","690928","2371","2242",,"2568",,"2482","1462",,"2535",
"Speier, Gabe","642100","2234","2088",,"2185",,,,,,
"Vodnik, Victor","680767","2314",,"2305","2365","1898",,,,,
"Chapman, Aroldis","547973","2448","2434",,"2317",,,"1276",,,
"Beeks, Jalen","656222","2152",,"2332",,"2134",,,,,
"Scott, Tanner","656945","2550",,,"2633","2382",,,,,
"Gibson, Cade","806188","2247","2260",,"2868","1952","2973",,,"3032",
"Pérez, Martín","527048","2071","1987","2220",,"1650","2443",,,,
"Hill, Tim","657612","2114","2058",,"2033",,,,,,
"García, Luis","472610","2224","2190",,,,,"1286",,"2474",
"Rogers, Taylor","573124","2237","2169",,,,,,,"2841",
"Festa, David","701581","2416","2297",,"2595","1758",,,,,
"Jobe, Jackson","695549","2384","2410",,"2729","1829","2925",,,"2882",
"Cleavinger, Garrett","664076","2362","2411","2569","2593",,,,,"2809",
"Jansen, Kenley","445276",,"2336","2602","2457",,,,,"2513",
"Clarke, Taylor","664199","2332","2307",,"2314","1757",,,,,
"Ross, Joe","605452","2221","2173",,"1958","1952","2061",,,,
"Waldrep, Hurston","694462","2203","2180","2287","2246",,"2310","762",,,
"Legumina, Casey","668984","2433","2288",,,"1583",,,,"2688",
"Montgomery, Mason","682254","2313",,,"2571",,,,,,
"Fluharty, Mason","689254",,"1949","2760",,,,,,"2747",
"Wilson, Bryse","669060","2207","2121","2128",,"1722","2447",,,,
"Hader, Josh","623352",,"2321",,"2562","1683",,,,,
"Finnegan, Kyle","640448","2239",,,"2211",,,"1026",,,
"Mears, Nick","683232","2282",,,"2513",,"2564",,,,
"Palencia, Daniel","694037","2345","2173",,"2284",,"2038","1159",,,
"Trivino, Lou","642152","2052","2047","2361",,"1732","2281",,,"2599",
"Brogdon, Connor","641401","2289",,"2338",,"2021",,,,,
"Thielbar, Caleb","573204","2327",,,"2338",,"2607",,,"2578",
"Gilbert, Tyler","656457","2258","2149","2311",,,,"1402",,"2457",
"Fisher, Braydon","680755","2289",,"2189","2313",,"2491",,,,
"Bernardino, Brennan","657514",,"2174","2315","2370","1601","2688",,,,
"Leiter Jr., Mark","643410","2111","2026","2092","2235",,"2287","675",,,
"Myers, Tobias","668964","2280",,"2158","2128","1801","2317","1529",,,
"Brash, Matt","666374","2189","2267",,"2951","1723","2992",,,,
"Morales, Luis","806960","2520",,,"2879","2075",,,,"2999",
"Beck, Tristan","663941","2130",,,"2486",,"2364",,,"2808",
"Festa, Matt","670036","2512","2436","2488",,,,,,"2666",
"Wilson, Justin","458677","2252",,"2371","2290",,,"1130",,,
"Walter, Brandon","687888","2179","2105","2303",,"2077",,,,"2555",