"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
502624,"Anderson, Chase",235,0.9362549800796812,187,"71.810448979",0.2510638297872341,0.3048128342245989,0.2425531914893617,0.10695187165775401,0.0851063829787234,"7.340182085",1,-12.672917146914235,48,0.20425531914893616,95,0.40425531914893614
607074,"Rodón, Carlos",512,0.9292196007259528,385,"71.808240215",0.23046875000000003,0.3012987012987013,0.2265625,0.10909090909090909,0.08203125,"7.223992818",9,-5.695476433283886,127,0.248046875,160,0.3125
601713,"Pivetta, Nick",471,0.8486486486486486,331,"71.805271359",0.2611464968152867,0.311178247734139,0.21868365180467092,0.13595166163141995,0.09554140127388536,"7.321544374",18,-10.536155599439136,140,0.29723991507430997,147,0.31210191082802546
596001,"Junis, Jakob",235,0.8867924528301887,175,"71.802075745",0.27234042553191495,0.30857142857142855,0.2297872340425532,0.12,0.08936170212765958,"7.563459617",6,-6.215264651564786,60,0.2553191489361702,91,0.3872340425531915
548389,"Stripling, Ross",331,0.9068493150684932,258,"71.789075045",0.20543806646525684,0.3992248062015504,0.311178247734139,0.15503875968992248,0.12084592145015106,"7.375697372",4,-3.0312820948137373,73,0.22054380664652568,150,0.45317220543806647
571945,"Mikolas, Miles",644,0.9387755102040817,532,"71.787340714",0.25776397515527955,0.3609022556390977,0.2981366459627329,0.17293233082706766,0.14285714285714285,"7.203701242",2,2.0888768308156225,112,0.17391304347826086,277,0.4301242236024845
665871,"Assad, Javier",406,0.9290617848970252,326,"71.777335542",0.2389162561576356,0.34355828220858897,0.27586206896551724,0.1656441717791411,0.1330049261083744,"7.115622931",6,-14.812928204476023,80,0.19704433497536947,179,0.4408866995073892
641793,"Littell, Zack",454,0.9134808853118712,367,"71.767571894",0.22687224669603528,0.33242506811989103,0.2687224669603524,0.16076294277929154,0.1299559471365639,"7.327724383",5,-7.626679167245975,87,0.19162995594713655,203,0.44713656387665196
641585,"France, J.P.",488,0.9277566539923955,393,"71.767031066",0.23975409836065578,0.361323155216285,0.29098360655737704,0.16539440203562342,0.13319672131147542,"7.37943291",3,-13.261771719454252,95,0.19467213114754098,208,0.4262295081967213
622491,"Castillo, Luis",697,0.9207397622192867,504,"71.764615954",0.24820659971305595,0.2996031746031746,0.21664275466284075,0.11706349206349206,0.08464849354375897,"7.293672267",6,-20.099355462375236,193,0.2769010043041607,223,0.3199426111908178
425794,"Wainwright, Adam",276,0.9261744966442953,251,"71.75951529",0.23913043478260876,0.4262948207171315,0.38768115942028986,0.21115537848605578,0.19202898550724637,"7.393153297",2,8.131171038496012,25,0.09057971014492754,161,0.5833333333333334
673540,"Senga, Kodai",515,0.8972125435540069,382,"71.751995262",0.25825242718446606,0.31413612565445026,0.23300970873786409,0.13089005235602094,0.0970873786407767,"7.375517728",10,-20.48015263904751,133,0.258252427184466,170,0.3300970873786408
650644,"Civale, Aaron",491,0.9246704331450094,387,"71.74812169",0.25458248472505096,0.3178294573643411,0.2505091649694501,0.12919896640826872,0.10183299389002037,"7.374716965",8,-13.05216736560181,104,0.21181262729124237,180,0.3665987780040733
622663,"Severino, Luis",393,0.8972602739726028,316,"71.746967226",0.23918575063613234,0.29430379746835444,0.2366412213740458,0.1360759493670886,0.10941475826972011,"7.246947583",5,6.8819591329958465,77,0.19592875318066158,136,0.3460559796437659
669302,"Gilbert, Logan",621,0.9105571847507331,469,"71.746876683",0.2206119162640902,0.35181236673773986,0.26570048309178745,0.15565031982942432,0.11755233494363929,"7.397875113",14,-11.093992084856891,152,0.24476650563607086,231,0.3719806763285024
453286,"Scherzer, Max",436,0.8989690721649485,315,"71.73429133",0.22477064220183482,0.2984126984126984,0.21559633027522937,0.12698412698412698,0.09174311926605505,"7.407911353",11,-21.084138939611343,121,0.2775229357798165,143,0.32798165137614677
665795,"Cabrera, Edward",214,0.8991596638655462,165,"71.728462991",0.2429906542056075,0.23030303030303031,0.17757009345794392,0.07272727272727272,0.056074766355140186,"7.399596075",13,-8.848264538237816,49,0.22897196261682243,73,0.3411214953271028
542888,"Armstrong, Shawn",251,0.9194139194139194,185,"71.721320478",0.23904382470119523,0.2702702702702703,0.199203187250996,0.10270270270270271,0.07569721115537849,"7.057002351",3,-11.78775990837579,66,0.26294820717131473,88,0.350597609561753
663362,"Waldron, Matt",262,0.9290780141843972,213,"71.713000382",0.2557251908396947,0.29577464788732394,0.24045801526717558,0.13615023474178403,0.11068702290076336,"7.137701096",0,-5.891010904668206,49,0.18702290076335878,108,0.4122137404580153
674003,"Bradford, Cody",222,0.9098360655737705,177,"71.711937117",0.22522522522522528,0.3163841807909605,0.25225225225225223,0.1694915254237288,0.13513513513513514,"7.223505811",4,1.2022331837283535,45,0.20270270270270271,84,0.3783783783783784
640448,"Finnegan, Kyle",211,0.890295358649789,161,"71.711180095",0.27962085308056883,0.36024844720496896,0.27488151658767773,0.15527950310559005,0.11848341232227488,"7.145905545",5,-1.722094874611391,50,0.23696682464454977,83,0.3933649289099526
669947,"Scholtens, Jesse",376,0.910411622276029,306,"71.703488936",0.2632978723404255,0.38235294117647056,0.31117021276595747,0.16993464052287582,0.13829787234042554,"7.321282473",5,0.19741880964684855,70,0.18617021276595744,172,0.4574468085106383
607067,"Rea, Colin",336,0.9155313351498637,258,"71.702668185",0.22619047619047625,0.3372093023255814,0.25892857142857145,0.13178294573643412,0.10119047619047619,"7.226416756",9,-3.4886797538079297,78,0.23214285714285715,116,0.34523809523809523
645261,"Alcantara, Sandy",504,0.9333333333333333,382,"71.701765933",0.21825396825396828,0.3193717277486911,0.24206349206349206,0.12041884816753927,0.09126984126984126,"7.255291944",7,-12.700311311152339,122,0.24206349206349206,190,0.376984126984127
671106,"Allen, Logan",399,0.908883826879271,309,"71.696918947",0.22807017543859653,0.3818770226537217,0.2957393483709273,0.1553398058252427,0.12030075187969924,"7.388570501",4,-8.550340797628014,90,0.22556390977443608,166,0.41604010025062654
592767,"Smyly, Drew",328,0.8586387434554974,232,"71.685202012",0.22865853658536592,0.3232758620689655,0.22865853658536586,0.10775862068965517,0.07621951219512195,"7.524933567",10,4.215651720698631,96,0.2926829268292683,112,0.34146341463414637
519151,"Pressly, Ryan",191,0.9271844660194175,133,"71.683618639",0.2460732984293194,0.39849624060150374,0.2774869109947644,0.22556390977443608,0.15706806282722513,"7.359285497",3,-0.036846161692586143,58,0.3036649214659686,73,0.38219895287958117
670046,"Rosenberg, Kenny",231,0.927710843373494,177,"71.680293203",0.2640692640692641,0.2768361581920904,0.21212121212121213,0.13559322033898305,0.1038961038961039,"7.555837359",3,-8.682023899304754,54,0.23376623376623376,92,0.39826839826839827
676440,"Bibee, Tanner",467,0.871268656716418,347,"71.671795246",0.24197002141327628,0.33429394812680113,0.24839400428265523,0.1440922190201729,0.10706638115631692,"7.367855011",14,-20.03428433104925,120,0.2569593147751606,175,0.3747323340471092
621112,"Blackburn, Paul",456,0.8888888888888888,344,"71.667564035",0.23026315789473695,0.32558139534883723,0.24561403508771928,0.1308139534883721,0.09868421052631579,"7.457165285",10,-14.487880737697381,112,0.24561403508771928,168,0.3684210526315789
642216,"Winans, Allan",230,0.9349593495934959,176,"71.659501739",0.2043478260869566,0.3352272727272727,0.2565217391304348,0.17613636363636365,0.13478260869565217,"7.455287391",3,-1.8319165775696877,54,0.23478260869565218,91,0.39565217391304347
665152,"Kremer, Dean",564,0.9415692821368948,438,"71.654924255",0.24645390070922,0.2831050228310502,0.2198581560283688,0.11187214611872145,0.08687943262411348,"7.288257216",6,-26.71030488515404,126,0.22340425531914893,200,0.3546099290780142
656605,"Keller, Mitch",531,0.8909395973154363,402,"71.65214823",0.24105461393596994,0.36069651741293535,0.2730696798493409,0.17164179104477612,0.12994350282485875,"7.067044802",10,-0.09268175671695222,129,0.24293785310734464,217,0.4086629001883239
663986,"Stephan, Trevor",221,0.91701244813278,152,"71.648633846",0.20814479638009054,0.34210526315789475,0.23529411764705882,0.1513157894736842,0.10407239819004525,"7.510946742",2,-9.514576162520482,69,0.31221719457013575,74,0.334841628959276
434378,"Verlander, Justin",638,0.8848821081830791,510,"71.645854702",0.24921630094043892,0.3254901960784314,0.2601880877742947,0.1411764705882353,0.11285266457680251,"7.280811489",13,-21.912327479182913,128,0.2006269592476489,236,0.36990595611285265
593576,"Neris, Héctor",219,0.9240506329113924,161,"71.643433425",0.23287671232876717,0.2857142857142857,0.2100456621004566,0.08074534161490683,0.0593607305936073,"7.388455571",4,-10.910294022694478,58,0.2648401826484018,64,0.2922374429223744
670912,"Oviedo, Johan",525,0.8913412563667232,406,"71.641803676",0.2247619047619048,0.31527093596059114,0.2438095238095238,0.1330049261083744,0.10285714285714286,"7.483354533",13,-21.12361946770539,119,0.22666666666666666,195,0.37142857142857144
686218,"Sheehan, Emmet",315,0.9183673469387755,215,"71.640017746",0.2126984126984127,0.27906976744186046,0.19047619047619047,0.10697674418604651,0.07301587301587302,"7.215037619",0,-7.5245006427649574,100,0.31746031746031744,92,0.2920634920634921
680723,"Rom, Drew",268,0.9436619718309859,226,"71.639887724",0.2201492537313433,0.37168141592920356,0.31343283582089554,0.1902654867256637,0.16044776119402984,"7.086465261",2,7.3582136741196695,42,0.15671641791044777,116,0.43283582089552236
605400,"Nola, Aaron",551,0.9214046822742475,416,"71.628401234",0.23411978221415614,0.32211538461538464,0.24319419237749546,0.15384615384615385,0.1161524500907441,"7.532418766",12,-7.79106411698297,135,0.24500907441016334,201,0.3647912885662432
448179,"Hill, Rich",341,0.9069148936170213,282,"71.623366686",0.21700879765395897,0.37943262411347517,0.31378299120234604,0.17375886524822695,0.1436950146627566,"7.185042522",6,6.020797550483776,59,0.17302052785923755,151,0.44281524926686217
680694,"Bradish, Kyle",499,0.8990990990990991,376,"71.620512786",0.22645290581162322,0.3484042553191489,0.2625250501002004,0.13031914893617022,0.09819639278557114,"7.202053968",13,-23.516583463608868,123,0.24649298597194388,196,0.3927855711422846
657053,"Toussaint, Touki",433,0.8836734693877552,335,"71.608663025",0.23094688221709017,0.33134328358208953,0.25635103926096997,0.14925373134328357,0.11547344110854503,"7.463720416",5,-8.097856851285295,98,0.22632794457274827,167,0.3856812933025404
621107,"Eflin, Zach",494,0.9148148148148149,389,"71.600141417",0.23076923076923078,0.31362467866323906,0.24696356275303644,0.12853470437017994,0.10121457489878542,"7.421470385",7,-8.620454446518364,105,0.2125506072874494,196,0.3967611336032389
689225,"Brieske, Beau",281,0.9243421052631579,223,"71.599328256",0.2419928825622777,0.2645739910313901,0.2099644128113879,0.10762331838565023,0.08540925266903915,"7.28912427",4,-4.60052865183623,58,0.20640569395017794,99,0.35231316725978645
681857,"Olson, Reese",448,0.9050505050505051,334,"71.597550446",0.24999999999999994,0.40119760479041916,0.29910714285714285,0.19461077844311378,0.14508928571428573,"7.452244933",14,-7.616746258998063,114,0.2544642857142857,174,0.38839285714285715
671737,"Bradley, Taj",324,0.8975069252077562,249,"71.588737438",0.2592592592592593,0.3172690763052209,0.24382716049382716,0.13654618473895583,0.10493827160493827,"7.149766089",3,-3.749000559258077,75,0.23148148148148148,114,0.35185185185185186
663559,"Falter, Bailey",267,0.9112627986348123,214,"71.58776794",0.23970037453183526,0.32710280373831774,0.26217228464419473,0.14018691588785046,0.11235955056179775,"7.335995433",5,-4.647082761778304,53,0.19850187265917604,109,0.40823970037453183
592351,"Gray, Jon",448,0.8977955911823647,333,"71.5859825",0.2566964285714286,0.3813813813813814,0.28348214285714285,0.15615615615615616,0.11607142857142858,"7.255797612",11,-4.506110389611976,115,0.25669642857142855,174,0.38839285714285715
670280,"Bednar, David",254,0.872852233676976,183,"71.583324528",0.22834645669291342,0.30601092896174864,0.2204724409448819,0.11475409836065574,0.08267716535433071,"7.180121457",6,-7.646740012175355,71,0.2795275590551181,74,0.29133858267716534
671096,"Abbott, Andrew",498,0.9054545454545454,384,"71.576405442",0.21485943775100402,0.3151041666666667,0.2429718875502008,0.15364583333333334,0.11847389558232932,"7.274301687",13,-8.142868805666422,114,0.2289156626506024,175,0.3514056224899598
669923,"Kirby, George",652,0.9394812680115274,491,"71.574834141",0.24079754601226996,0.29327902240325865,0.22085889570552147,0.11812627291242363,0.08895705521472393,"7.097020065",3,-14.149684252648278,161,0.2469325153374233,225,0.3450920245398773
672582,"Zerpa, Angel",307,0.908284023668639,248,"71.561346612",0.22475570032573294,0.3467741935483871,0.28013029315960913,0.13306451612903225,0.10749185667752444,"7.20916798",1,-3.75620554971896,59,0.19218241042345277,120,0.39087947882736157
606160,"Montero, Rafael",235,0.8969465648854962,163,"71.560924085",0.2212765957446809,0.2331288343558282,0.16170212765957448,0.0736196319018405,0.05106382978723404,"7.127423574",6,-4.438690072072362,72,0.30638297872340425,64,0.2723404255319149
608337,"Giolito, Lucas",510,0.8542713567839196,372,"71.555554412",0.24901960784313723,0.33602150537634407,0.24509803921568626,0.16666666666666666,0.12156862745098039,"7.509801843",9,9.099155910974158,138,0.27058823529411763,176,0.34509803921568627
547943,"Ryu, Hyun Jin",350,0.9162303664921466,283,"71.551646943",0.21142857142857144,0.3462897526501767,0.28,0.1696113074204947,0.13714285714285715,"7.363795457",5,-5.26242648694296,67,0.19142857142857142,158,0.4514285714285714
656412,"Faedo, Alex",213,0.8949579831932774,170,"71.543751362",0.22065727699530516,0.3235294117647059,0.25821596244131456,0.1411764705882353,0.11267605633802817,"7.469906854",4,-9.421043915299219,43,0.20187793427230047,89,0.41784037558685444
600917,"Leclerc, José",201,0.8589743589743589,135,"71.529950746",0.24875621890547267,0.24444444444444444,0.16417910447761194,0.1111111111111111,0.07462686567164178,"7.645651343",10,-14.774280123560068,66,0.3283582089552239,61,0.3034825870646766
669203,"Burnes, Corbin",567,0.9101123595505618,414,"71.521446825",0.2239858906525573,0.2898550724637681,0.21164021164021163,0.0893719806763285,0.06525573192239859,"7.42357806",10,-29.3511344750248,153,0.2698412698412698,201,0.3544973544973545
661440,"Llovera, Mauricio",227,0.9190283400809717,193,"71.520708194",0.2555066079295155,0.3626943005181347,0.30837004405286345,0.15544041450777202,0.13215859030837004,"7.245083568",3,-1.926615362274223,34,0.14977973568281938,101,0.44493392070484583
624133,"Suárez, Ranger",408,0.9147982062780269,322,"71.514878922",0.2450980392156863,0.32298136645962733,0.2549019607843137,0.13664596273291926,0.10784313725490197,"7.372877426",6,-1.615487484582816,86,0.2107843137254902,172,0.4215686274509804
663776,"Sandoval, Patrick",451,0.898406374501992,336,"71.505679135",0.21507760532150783,0.3005952380952381,0.22394678492239467,0.10416666666666667,0.07760532150776053,"7.408244412",9,-7.742188296724267,115,0.2549889135254989,154,0.34146341463414637
666974,"Cano, Yennier",200,0.9216589861751152,147,"71.4876311",0.21000000000000005,0.3469387755102041,0.255,0.1836734693877551,0.135,"7.40910465",3,-7.232962526786132,53,0.265,83,0.415
662253,"Muñoz, Andrés",237,0.8810408921933085,145,"71.486298143",0.23206751054852326,0.3448275862068966,0.2109704641350211,0.15862068965517243,0.0970464135021097,"7.340823038",3,-8.374615290474724,92,0.3881856540084388,74,0.31223628691983124
571863,"Koch, Matt",232,0.9317269076305221,182,"71.482026595",0.26724137931034486,0.3791208791208791,0.2974137931034483,0.1813186813186813,0.14224137931034483,"7.032826681",3,0.021231109403816006,50,0.21551724137931033,93,0.40086206896551724
592789,"Syndergaard, Noah",235,0.9215686274509803,201,"71.480245702",0.18723404255319154,0.36318407960199006,0.31063829787234043,0.1791044776119403,0.15319148936170213,"7.268510894",1,1.0395289865219346,34,0.14468085106382977,105,0.44680851063829785
656464,"Ginkel, Kevin",187,0.8657407407407407,130,"71.478070535",0.25133689839572193,0.2923076923076923,0.20320855614973263,0.14615384615384616,0.10160427807486631,"7.216098128",12,-10.468784418527841,57,0.3048128342245989,57,0.3048128342245989
660261,"Fujinami, Shintaro",238,0.9118773946360154,174,"71.473514034",0.21848739495798325,0.28160919540229884,0.20588235294117646,0.11494252873563218,0.08403361344537816,"7.262383445",3,-8.858825843885755,64,0.2689075630252101,77,0.3235294117647059
607179,"Weems, Jordan",217,0.8966942148760331,157,"71.472744286",0.1981566820276498,0.3375796178343949,0.24423963133640553,0.1337579617834395,0.0967741935483871,"7.286393548",5,-5.379587810051614,60,0.2764976958525346,79,0.3640552995391705
543037,"Cole, Gerrit",652,0.9235127478753541,493,"71.469939571",0.20858895705521477,0.2961460446247465,0.22392638036809817,0.10953346855983773,0.08282208588957055,"7.229473788",11,-41.31079776273468,159,0.24386503067484663,220,0.3374233128834356
657006,"Steele, Justin",602,0.8839941262848752,472,"71.467086678",0.2159468438538206,0.2923728813559322,0.2292358803986711,0.1461864406779661,0.11461794019933555,"7.121379718",19,-5.5120708874213244,130,0.2159468438538206,211,0.3504983388704319
656578,"Jackson, Andre",287,0.9169329073482428,216,"71.464413589",0.20557491289198612,0.375,0.28222996515679444,0.1388888888888889,0.10452961672473868,"7.327692857",4,-11.961155710425286,71,0.24738675958188153,107,0.37282229965156793
622072,"Wood, Alex",343,0.9026315789473685,281,"71.463297259",0.2594752186588921,0.35231316725978645,0.2886297376093295,0.09608540925266904,0.07871720116618076,"7.326095423",4,-7.981350921094632,62,0.18075801749271136,145,0.4227405247813411
666277,"Soriano, George",232,0.8754716981132076,165,"71.444703664",0.21551724137931036,0.37575757575757573,0.2672413793103448,0.15757575757575756,0.11206896551724138,"7.379147931",5,-1.564078997779192,67,0.28879310344827586,87,0.375
650556,"Abreu, Bryan",172,0.882051282051282,110,"71.444325116",0.18604651162790697,0.32727272727272727,0.20930232558139536,0.15454545454545454,0.09883720930232558,"7.415047616",5,-13.789920609434478,62,0.36046511627906974,55,0.31976744186046513
656302,"Cease, Dylan",560,0.896,403,"71.443888196",0.24107142857142858,0.3027295285359802,0.21785714285714286,0.10421836228287841,0.075,"7.353813345",27,-9.712456900018381,157,0.28035714285714286,189,0.3375
641941,"Pagán, Emilio",234,0.9629629629629629,175,"71.442038761",0.22649572649572652,0.3028571428571429,0.2264957264957265,0.07428571428571429,0.05555555555555555,"7.159468547",0,-17.553394730891377,59,0.25213675213675213,75,0.32051282051282054
672578,"Hernández, Carlos",223,0.9065040650406504,161,"71.439731704",0.2242152466367713,0.32919254658385094,0.23766816143497757,0.12422360248447205,0.08968609865470852,"7.263273543",7,-0.010461882546803636,62,0.27802690582959644,74,0.33183856502242154
686610,"Waldichuk, Ken",494,0.8805704099821747,368,"71.436045202",0.2064777327935223,0.32065217391304346,0.2388663967611336,0.1331521739130435,0.09919028340080972,"7.307340101",8,-14.873203083503766,126,0.2550607287449393,182,0.3684210526315789
543294,"Hendricks, Kyle",548,0.9118136439267887,423,"71.434975073",0.21897810218978106,0.34278959810874704,0.2645985401459854,0.15130023640661938,0.11678832116788321,"7.490815931",7,-8.634909911525188,125,0.2281021897810219,254,0.4635036496350365
693433,"Woo, Bryan",374,0.8926014319809069,276,"71.432829893",0.25401069518716574,0.2717391304347826,0.20053475935828877,0.08333333333333333,0.06149732620320856,"6.821066075",4,-6.166772194504107,98,0.2620320855614973,136,0.36363636363636365
