"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
572020,"Paxton, James",340,0.8970976253298153,263,"71.431889382",0.19411764705882356,0.3231939163498099,0.25,0.1444866920152091,0.11176470588235295,"7.238554088",11,1.526647390296393,77,0.22647058823529412,117,0.34411764705882353
571760,"Heaney, Andrew",447,0.8922155688622755,334,"71.429745839",0.2304250559284117,0.3263473053892216,0.24384787472035793,0.1407185628742515,0.10514541387024609,"7.346995436",9,-10.026863096167169,113,0.25279642058165547,164,0.3668903803131991
656427,"Flaherty, Jack",392,0.8990825688073395,295,"71.405363036",0.22193877551020408,0.3423728813559322,0.2576530612244898,0.15254237288135594,0.11479591836734694,"7.326030561",6,2.681531746570376,97,0.24744897959183673,148,0.37755102040816324
600921,"Machado, Andrés",214,0.9029535864978903,162,"71.399816589",0.22897196261682248,0.2716049382716049,0.205607476635514,0.14814814814814814,0.11214953271028037,"7.292996822",5,-4.522421076615597,52,0.24299065420560748,78,0.3644859813084112
641360,"Bickford, Phil",253,0.8846153846153846,184,"71.386111028",0.2173913043478261,0.33695652173913043,0.2450592885375494,0.1358695652173913,0.09881422924901186,"7.05985917",6,-8.65359643765134,69,0.2727272727272727,88,0.34782608695652173
669212,"Morgan, Eli",236,0.8489208633093526,175,"71.38053839",0.22033898305084748,0.32571428571428573,0.24152542372881355,0.12,0.08898305084745763,"7.38232428",4,1.0492443043248305,61,0.2584745762711864,80,0.3389830508474576
608032,"Estévez, Carlos",237,0.8745387453874539,177,"71.368498734",0.2025316455696203,0.2598870056497175,0.1940928270042194,0.11864406779661017,0.08860759493670886,"6.956521688",2,4.23492381380283,60,0.25316455696202533,72,0.3037974683544304
543243,"Gray, Sonny",528,0.899488926746167,420,"71.367552538",0.22537878787878798,0.3380952380952381,0.2689393939393939,0.12142857142857143,0.09659090909090909,"7.215552121",20,-21.49654938481555,108,0.20454545454545456,217,0.4109848484848485
641154,"López, Pablo",589,0.9047619047619048,425,"71.362172479",0.23089983022071317,0.30117647058823527,0.21731748726655348,0.11058823529411765,0.07979626485568761,"7.241770272",23,-7.068790609272721,164,0.27843803056027167,209,0.3548387096774194
642547,"Peralta, Freddy",504,0.8765217391304347,331,"71.346694742",0.2361111111111112,0.2688821752265861,0.1765873015873016,0.1027190332326284,0.06746031746031746,"7.24118131",13,-23.08713422384242,173,0.34325396825396826,146,0.2896825396825397
666745,"Brito, Jhony",256,0.924187725631769,200,"71.342852109",0.20703125000000006,0.345,0.26953125,0.11,0.0859375,"7.352017549",3,-3.038096142743931,56,0.21875,104,0.40625
621244,"Berríos, José",541,0.9247863247863248,414,"71.332053956",0.20332717190388172,0.34057971014492755,0.26062846580406657,0.12077294685990338,0.09242144177449169,"7.288266765",14,-10.998372174727038,127,0.23475046210720887,211,0.3900184842883549
656629,"Kopech, Michael",320,0.9221902017291066,252,"71.328588406",0.20312500000000003,0.3531746031746032,0.278125,0.15079365079365079,0.11875,"7.235357438",9,-0.34564308993388726,68,0.2125,126,0.39375
615698,"Quantrill, Cal",228,0.9193548387096774,180,"71.325006535",0.20175438596491233,0.3055555555555556,0.2412280701754386,0.14444444444444443,0.11403508771929824,"7.378182851",3,-9.690156121175479,48,0.21052631578947367,95,0.4166666666666667
656234,"Bird, Jake",213,0.8987341772151899,176,"71.322592723",0.21596244131455397,0.4090909090909091,0.3380281690140845,0.13636363636363635,0.11267605633802817,"7.276924977",4,0.526338808459112,37,0.17370892018779344,103,0.4835680751173709
608331,"Fried, Max",311,0.8988439306358381,228,"71.297671543",0.18006430868167206,0.32894736842105265,0.24115755627009647,0.12719298245614036,0.0932475884244373,"7.378195788",3,-11.812803230249331,83,0.26688102893890675,122,0.39228295819935693
625643,"López, Reynaldo",210,0.8536585365853658,151,"71.291431381",0.22380952380952382,0.24503311258278146,0.1761904761904762,0.09933774834437085,0.07142857142857142,"7.096339286",5,-12.115499575315187,59,0.28095238095238095,52,0.24761904761904763
656945,"Scott, Tanner",243,0.8741007194244604,160,"71.29134786",0.24691358024691365,0.25,0.1646090534979424,0.0875,0.05761316872427984,"7.203863663",10,-9.95744257641436,83,0.34156378600823045,74,0.3045267489711934
527048,"Pérez, Martín",285,0.9344262295081968,238,"71.279084632",0.256140350877193,0.35294117647058826,0.29473684210526313,0.13445378151260504,0.11228070175438597,"7.347625123",0,-11.485220060172399,47,0.1649122807017544,137,0.4807017543859649
676395,"Garcia, Robert",237,0.9330708661417323,180,"71.268053333",0.18143459915611818,0.22777777777777777,0.1729957805907173,0.1,0.0759493670886076,"7.280719747",1,-6.037665745273047,57,0.24050632911392406,72,0.3037974683544304
623167,"Flexen, Chris",427,0.9302832244008714,348,"71.253180281",0.21779859484777514,0.3706896551724138,0.30210772833723654,0.14942528735632185,0.12177985948477751,"7.234570773",7,7.531386160471051,79,0.18501170960187355,192,0.4496487119437939
425844,"Greinke, Zack",322,0.9387755102040817,270,"71.247982112",0.20496894409937894,0.37777777777777777,0.3167701863354037,0.17037037037037037,0.14285714285714285,"7.332722671",1,-8.003382090748573,52,0.16149068322981366,153,0.4751552795031056
628452,"Iglesias, Raisel",212,0.925764192139738,152,"71.245918066",0.22641509433962267,0.3026315789473684,0.2169811320754717,0.1118421052631579,0.08018867924528301,"7.433651651",4,-4.891022463632624,60,0.2830188679245283,69,0.32547169811320753
608717,"Stratton, Chris",242,0.9453125,192,"71.242730744",0.23140495867768598,0.359375,0.28512396694214875,0.14583333333333334,0.11570247933884298,"7.253122314",1,-9.460056602664437,50,0.2066115702479339,97,0.40082644628099173
658648,"Avila, Pedro",338,0.9159891598915989,245,"71.241037012",0.19822485207100599,0.32653061224489793,0.23668639053254437,0.1510204081632653,0.10946745562130178,"7.390831834",7,-13.446094561728334,93,0.27514792899408286,117,0.34615384615384615
605498,"Suárez, Andrew",214,0.9106382978723404,173,"71.233690841",0.21028037383177575,0.3872832369942196,0.3130841121495327,0.14450867052023122,0.11682242990654206,"7.217568925",3,2.0400095061290986,41,0.19158878504672897,93,0.43457943925233644
671345,"Foley, Jason",219,0.9087136929460581,182,"71.210648082",0.16894977168949774,0.2967032967032967,0.2465753424657534,0.14285714285714285,0.1187214611872146,"7.116594201",6,-4.849807934385991,37,0.1689497716894977,90,0.410958904109589
547179,"Lorenzen, Michael",468,0.9435483870967742,371,"71.198008996",0.19658119658119663,0.3423180592991914,0.27136752136752135,0.11859838274932614,0.09401709401709402,"7.381016923",2,-15.607169306146352,97,0.20726495726495728,185,0.3952991452991453
663947,"Holton, Tyler",229,0.9087301587301587,176,"71.193303712",0.19650655021834063,0.30113636363636365,0.2314410480349345,0.14204545454545456,0.1091703056768559,"7.403629738",3,-7.840422859473819,53,0.2314410480349345,91,0.39737991266375544
690986,"Harrison, Kyle",242,0.9166666666666666,187,"71.184586364",0.16942148760330583,0.35294117647058826,0.2727272727272727,0.11764705882352941,0.09090909090909091,"7.181428471",1,-3.0198593409982952,55,0.22727272727272727,92,0.38016528925619836
608344,"Irvin, Cole",278,0.9174917491749175,215,"71.181514532",0.2050359712230216,0.30697674418604654,0.23741007194244604,0.11162790697674418,0.08633093525179857,"7.249022481",0,-7.951167996096226,63,0.22661870503597123,102,0.3669064748201439
676272,"Miller, Bobby",463,0.8802281368821293,328,"71.175720151",0.22246220302375813,0.3719512195121951,0.2634989200863931,0.12804878048780488,0.09071274298056156,"7.222195325",8,-18.26046206635794,135,0.2915766738660907,181,0.39092872570194387
519242,"Sale, Chris",283,0.8955696202531646,196,"71.159600389",0.2367491166077739,0.2755102040816326,0.19081272084805653,0.11734693877551021,0.0812720848056537,"7.535852085",6,-5.202644793361298,87,0.30742049469964666,93,0.3286219081272085
607192,"Glasnow, Tyler",485,0.8834244080145719,346,"71.156594515",0.222680412371134,0.33815028901734107,0.24123711340206186,0.13872832369942195,0.09896907216494845,"7.278902742",15,-16.45264700381018,139,0.2865979381443299,177,0.3649484536082474
666214,"Wentz, Joey",255,0.8854166666666666,188,"71.127100353",0.1921568627450981,0.3723404255319149,0.27450980392156865,0.1595744680851064,0.11764705882352941,"7.370655843",6,6.5119971580468805,67,0.2627450980392157,100,0.39215686274509803
608379,"Wacha, Michael",355,0.9056122448979592,268,"71.126204789",0.2056338028169014,0.332089552238806,0.2507042253521127,0.1455223880597015,0.10985915492957747,"7.479992676",2,-7.801610200528138,87,0.24507042253521127,131,0.36901408450704226
621383,"Banks, Tanner",252,0.9097472924187726,198,"71.12480869",0.19841269841269848,0.36363636363636365,0.2857142857142857,0.15151515151515152,0.11904761904761904,"7.050391984",3,-1.6361395781666042,54,0.21428571428571427,110,0.4365079365079365
543766,"Shaw, Bryan",283,0.907051282051282,215,"71.091868693",0.20848056537102477,0.3209302325581395,0.24381625441696114,0.09302325581395349,0.0706713780918728,"7.240346502",1,-15.917776550484533,68,0.24028268551236748,99,0.3498233215547703
668909,"Williams, Gavin",408,0.8986784140969163,295,"71.08091152",0.17156862745098042,0.288135593220339,0.20833333333333334,0.10847457627118644,0.0784313725490196,"7.152400686",9,-17.149847621073377,113,0.2769607843137255,132,0.3235294117647059
592791,"Taillon, Jameson",586,0.9001536098310292,465,"71.069067014",0.18600682593856657,0.3161290322580645,0.2508532423208191,0.13978494623655913,0.11092150170648464,"7.272066348",10,-14.983294275077462,121,0.20648464163822525,226,0.3856655290102389
640455,"Manaea, Sean",410,0.8817204301075269,326,"71.047919268",0.17317073170731714,0.32515337423312884,0.25853658536585367,0.1196319018404908,0.0951219512195122,"7.111645872",9,-15.6411201825281,84,0.2048780487804878,152,0.37073170731707317
650633,"King, Michael",317,0.8498659517426274,232,"71.044083754",0.2145110410094637,0.34051724137931033,0.24921135646687698,0.14224137931034483,0.10410094637223975,"7.414385363",9,-3.8496402063691493,85,0.26813880126182965,118,0.3722397476340694
656288,"Canning, Griffin",362,0.9211195928753181,259,"71.038277486",0.18508287292817688,0.32432432432432434,0.23204419889502761,0.13127413127413126,0.09392265193370165,"7.376375442",7,-8.598835810819871,103,0.2845303867403315,121,0.3342541436464088
686752,"Pepiot, Ryan",289,0.9233226837060703,210,"71.018390242",0.20761245674740486,0.319047619047619,0.23183391003460208,0.11428571428571428,0.08304498269896193,"7.283282491",7,-10.364788552585491,79,0.27335640138408307,104,0.35986159169550175
666374,"Brash, Matt",236,0.8644688644688645,157,"71.007754788",0.19067796610169493,0.2929936305732484,0.19491525423728814,0.11464968152866242,0.07627118644067797,"7.338647076",12,-10.410564172380804,79,0.3347457627118644,79,0.3347457627118644
668933,"Ashcraft, Graham",409,0.9068736141906873,330,"71.001476333",0.18092909535452323,0.30606060606060603,0.2469437652811736,0.10606060606060606,0.08557457212713937,"7.015965588",11,-12.123956591263871,79,0.19315403422982885,171,0.4180929095354523
543859,"Tonkin, Michael",273,0.900990099009901,215,"70.999309963",0.2014652014652015,0.27906976744186046,0.21978021978021978,0.11627906976744186,0.09157509157509157,"7.179081392",7,-3.0505016760901733,58,0.21245421245421245,94,0.3443223443223443
605540,"Woodruff, Brandon",379,0.8981042654028436,281,"70.973236807",0.20580474934036944,0.3096085409252669,0.22955145118733508,0.1387900355871886,0.10290237467018469,"7.210313325",10,-14.344678648614243,98,0.25857519788918204,120,0.316622691292876
518585,"Cruz, Fernando",223,0.87109375,143,"70.971564305",0.22869955156950672,0.34965034965034963,0.2242152466367713,0.11888111888111888,0.07623318385650224,"7.500380628",2,-6.017308129845199,80,0.35874439461883406,61,0.273542600896861
686613,"Brown, Hunter",422,0.888421052631579,334,"70.965063057",0.22511848341232232,0.36227544910179643,0.28672985781990523,0.1497005988023952,0.11848341232227488,"7.037659417",5,7.113379163266823,88,0.20853080568720378,166,0.3933649289099526
554430,"Wheeler, Zack",568,0.8833592534992224,417,"70.955080581",0.19014084507042261,0.290167865707434,0.2130281690140845,0.08872901678657075,0.06514084507042253,"7.068076215",14,-22.634881056967195,151,0.2658450704225352,200,0.352112676056338
656546,"Hoffman, Jeff",228,0.8976377952755905,157,"70.924211009",0.18421052631578952,0.24203821656050956,0.16666666666666666,0.06369426751592357,0.043859649122807015,"7.428297588",9,-11.789015934497545,71,0.31140350877192985,67,0.29385964912280704
518886,"Kimbrel, Craig",208,0.8666666666666667,146,"70.906076827",0.22115384615384617,0.3356164383561644,0.23557692307692307,0.1095890410958904,0.07692307692307693,"7.049412452",4,-4.638227750318308,62,0.2980769230769231,73,0.35096153846153844
668868,"Thompson, Zack",358,0.8753056234718827,283,"70.901226369",0.21508379888268153,0.3568904593639576,0.28212290502793297,0.1625441696113074,0.12849162011173185,"6.915110308",6,-5.923989116527697,75,0.20949720670391062,139,0.388268156424581
594902,"Lively, Ben",235,0.9325396825396826,196,"70.895576979",0.14468085106382983,0.44387755102040816,0.3702127659574468,0.14285714285714285,0.11914893617021277,"7.132681872",3,3.0413111561634265,39,0.16595744680851063,114,0.4851063829787234
665622,"Medina, Luis",380,0.9004739336492891,285,"70.892726447",0.16052631578947374,0.3263157894736842,0.24473684210526317,0.11228070175438597,0.08421052631578947,"7.294036974",5,-13.69332781607651,95,0.25,131,0.3447368421052632
519043,"Moore, Matt",211,0.8865546218487395,146,"70.852585166",0.19905213270142183,0.3013698630136986,0.20853080568720378,0.1095890410958904,0.07582938388625593,"7.338576445",8,1.88064731593161,65,0.3080568720379147,66,0.3127962085308057
547973,"Chapman, Aroldis",167,0.893048128342246,100,"70.83291",0.20958083832335334,0.27,0.16167664670658682,0.16,0.09580838323353294,"7.099344371",2,-3.2824401672075125,67,0.40119760479041916,50,0.2994011976047904
621381,"Strahm, Matt",229,0.9087301587301587,178,"70.824558603",0.19650655021834065,0.3146067415730337,0.2445414847161572,0.10674157303370786,0.08296943231441048,"7.026612969",3,-8.400119884055645,51,0.22270742358078602,79,0.34497816593886466
675911,"Strider, Spencer",568,0.8725038402457758,387,"70.817695651",0.17077464788732394,0.2997416020671835,0.20422535211267606,0.09819121447028424,0.06690140845070422,"7.152601831",22,-12.594689293170294,181,0.31866197183098594,177,0.31161971830985913
657571,"Ferguson, Caleb",208,0.9004329004329005,159,"70.814328077",0.20673076923076922,0.33962264150943394,0.25961538461538464,0.13836477987421383,0.10576923076923077,"6.926208606",4,1.6534424126598042,49,0.23557692307692307,73,0.35096153846153844
643377,"Jax, Griffin",197,0.8454935622317596,142,"70.790811929",0.16751269035533,0.2887323943661972,0.20812182741116753,0.1267605633802817,0.09137055837563451,"7.125545408",6,3.1221095319745933,55,0.27918781725888325,74,0.3756345177664975
669684,"Murphy, Chris",238,0.8981132075471698,189,"70.746219496",0.1470588235294118,0.2962962962962963,0.23529411764705882,0.08465608465608465,0.06722689075630252,"7.269854622",4,0.6799325454570648,49,0.20588235294117646,90,0.37815126050420167
472610,"García, Luis",214,0.9145299145299145,171,"70.742661495",0.1448598130841122,0.3333333333333333,0.26635514018691586,0.16374269005847952,0.1308411214953271,"7.212869626",0,-6.14078300768986,43,0.20093457943925233,87,0.40654205607476634
571882,"Law, Derek",230,0.8949416342412452,179,"70.732796696",0.14782608695652177,0.3240223463687151,0.25217391304347825,0.10614525139664804,0.08260869565217391,"7.194350478",7,-8.150442711519348,51,0.2217391304347826,87,0.3782608695652174
605182,"Clevinger, Mike",470,0.9233791748526523,363,"70.716885957",0.16595744680851063,0.31129476584022037,0.2404255319148936,0.12121212121212122,0.09361702127659574,"7.307292787",6,-9.098967290310009,107,0.2276595744680851,178,0.37872340425531914
680570,"Rodriguez, Grayson",550,0.889967637540453,416,"70.689083236",0.18363636363636365,0.2956730769230769,0.22363636363636363,0.10817307692307693,0.08181818181818182,"7.130172673",8,-23.17988890807078,134,0.24363636363636362,181,0.3290909090909091
657097,"Webb, Jacob",265,0.8803986710963455,180,"70.677216528",0.16226415094339627,0.3111111111111111,0.21132075471698114,0.09444444444444444,0.06415094339622641,"7.460490604",8,-6.209043952313985,85,0.32075471698113206,81,0.30566037735849055
668881,"Greene, Hunter",296,0.891566265060241,220,"70.663449358",0.16554054054054057,0.29545454545454547,0.2195945945945946,0.09545454545454546,0.07094594594594594,"7.260021791",7,7.379953461654152,76,0.25675675675675674,92,0.3108108108108108
642232,"Yarbrough, Ryan",392,0.8769574944071589,300,"70.619673495",0.20663265306122447,0.3333333333333333,0.25510204081632654,0.13666666666666666,0.10459183673469388,"7.317343342",3,-3.6641259126418286,92,0.23469387755102042,156,0.3979591836734694
670174,"Winckowski, Josh",263,0.8737541528239202,199,"70.612348669",0.155893536121673,0.3015075376884422,0.22813688212927757,0.06532663316582915,0.049429657794676805,"7.188878973",6,-4.267734642594561,64,0.24334600760456274,83,0.3155893536121673
605135,"Bassitt, Chris",555,0.8922829581993569,437,"70.607810505",0.17117117117117123,0.3112128146453089,0.24504504504504504,0.11670480549199085,0.0918918918918919,"7.037952464",7,-20.45687532101066,118,0.2126126126126126,219,0.3945945945945946
623149,"Sewald, Paul",195,0.8783783783783784,143,"70.596859385",0.17435897435897435,0.23076923076923078,0.16923076923076924,0.0979020979020979,0.07179487179487179,"6.986732872",3,-4.32263978520999,52,0.26666666666666666,52,0.26666666666666666
668674,"Erceg, Lucas",212,0.8907563025210085,161,"70.588940802",0.19811320754716985,0.2670807453416149,0.2028301886792453,0.08695652173913043,0.0660377358490566,"7.147855425",5,-9.359206748512337,51,0.24056603773584906,75,0.35377358490566035
661403,"Clase, Emmanuel",218,0.9083333333333333,163,"70.588668394",0.1651376146788991,0.32515337423312884,0.24311926605504589,0.09815950920245399,0.07339449541284404,"6.950286697",3,-6.589262088119881,55,0.25229357798165136,80,0.3669724770642202
607259,"Martinez, Nick",269,0.838006230529595,196,"70.582666691",0.18959107806691455,0.33163265306122447,0.241635687732342,0.10204081632653061,0.07434944237918216,"7.536404461",7,-8.89150994596455,73,0.27137546468401486,105,0.3903345724907063
669373,"Skubal, Tarik",490,0.8828828828828829,342,"70.558759286",0.17346938775510207,0.30994152046783624,0.2163265306122449,0.13742690058479531,0.09591836734693877,"7.227286469",12,-14.2815146276324,148,0.3020408163265306,160,0.32653061224489793
670950,"Richards, Trevor",216,0.8503937007874016,148,"70.549573935",0.17129629629629636,0.35135135135135137,0.24074074074074073,0.13513513513513514,0.09259259259259259,"7.572535139",9,-1.2041895147192374,68,0.3148148148148148,66,0.3055555555555556
676254,"Walker, Ryan",257,0.8344155844155844,165,"70.31176249",0.1634241245136187,0.3212121212121212,0.20622568093385213,0.10909090909090909,0.07003891050583658,"7.563899339",6,-3.674401527322848,92,0.35797665369649806,81,0.3151750972762646
605130,"Barlow, Scott",214,0.856,157,"70.240689579",0.14953271028037388,0.29936305732484075,0.21962616822429906,0.08917197452229299,0.06542056074766354,"7.373400888",5,-8.35892785898072,57,0.26635514018691586,82,0.38317757009345793
669467,"Pallante, Andre",236,0.855072463768116,202,"70.029413941",0.12711864406779663,0.400990099009901,0.3432203389830508,0.14356435643564355,0.1228813559322034,"6.871301525",2,-3.3633154704846926,34,0.1440677966101695,117,0.4957627118644068
664139,"Gibaut, Ian",231,0.8369565217391305,186,"69.897707662",0.13852813852813856,0.27956989247311825,0.22510822510822512,0.06989247311827956,0.05627705627705628,"6.836555758",8,-7.003872597061288,45,0.19480519480519481,79,0.341991341991342
661395,"Duran, Jhoan",196,0.8868778280542986,130,"69.874351071",0.1479591836734694,0.3230769230769231,0.21428571428571427,0.1,0.0663265306122449,"6.804429898",5,-4.464447520782855,66,0.336734693877551,61,0.3112244897959184