"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
642545,"Barria, Jaime","R",1349,108,"55.5",-1.1484064110601475,6.4384136397331355,0.1283023923444976,4.5797159335693305
642547,"Peralta, Freddy","R",2839,158,"35.7",-2.1635698715339613,5.073709052483268,-0.34276497436080966,3.7687007690815286
642585,"Bautista, Félix","R",977,110,"64.1",-0.32197018952891043,6.930747185261003,0.7869788901417085,4.639732281968338
643377,"Jax, Griffin","R",1046,142,"46.4",-1.3852521148026253,5.50244741873805,0.20607509790288445,3.830151240103203
643410,"Leiter Jr., Mark","R",1046,112,"48.9",-1.4171996904384634,5.700162523900573,0.045675677907178865,4.022349888123162
643511,"Rogers, Tyler","R",1087,137,"-62.9",-2.7421819104827403,1.0901195952161915,-1.6516520275267421,3.224016553762092
645261,"Alcantara, Sandy","R",2718,146,"33.7",-2.3035710666748406,6.028451066961001,-0.14747938438402988,4.589227706030569
650556,"Abreu, Bryan","R",1209,117,"42.3",-1.755926789310209,5.691373035566584,-0.015609428469485405,4.103301546555911
650633,"King, Michael","R",1642,147,"31.3",-1.910837038652567,5.65095006090134,0.009936219742021482,4.480639093666478
650644,"Civale, Aaron","R",2007,9999,"47.0",-1.287556910078565,6.3489486796213255,0.2301983492269037,4.7213885902904895
650911,"Sánchez, Cristopher","L",1460,143,"28.2",2.1635760312613947,6.067178082191781,0.07200371529558273,4.945971672038678
656061,"Abreu, Albert","R",1044,147,"39.9",-1.6120763139935956,5.743199233716475,0.09202673054070112,4.31871602399929
656232,"Bielak, Brandon","R",1377,117,"45.9",-1.5635231731892891,6.223318809005083,0.08090554862996231,4.52241055628695
656234,"Bird, Jake","R",1391,115,"19.3",-2.4681367589287513,5.2684327821711,-0.225958336504983,4.481668407357715
656288,"Canning, Griffin","R",2081,108,"45.5",-1.4962539078300219,5.818226814031716,0.07313711005524048,4.221331376489261
656302,"Cease, Dylan","R",3153,145,"53.4",-1.2596595810349345,6.161135426577863,0.04229613471141708,4.407612370839983
656412,"Faedo, Alex","R",1033,116,"31.6",-2.4297743755045493,6.0975605033881894,-0.3330910502439117,4.807909416095929
656427,"Flaherty, Jack","R",2630,9999,"29.8",-1.894651843836691,5.4069543726235745,0.06320907555763404,4.285364436266038
656464,"Ginkel, Kevin","R",988,109,"40.7",-1.7926670498461523,6.431538461538461,0.02196926062843246,4.871768846749226
656557,"Houck, Tanner","R",1651,111,"20.1",-2.5148909197524443,5.2939430648092065,-0.21009089424547972,4.452039597726652
656578,"Jackson, Andre","R",1001,9999,"53.3",-1.3563275287064722,5.996033966033966,0.051362437295325,4.102622272201951
656605,"Keller, Mitch","R",3119,134,"38.9",-1.8009447272233345,5.89159025328631,-0.1299106717267921,4.543996103006186
656629,"Kopech, Michael","R",2430,145,"41.2",-1.73660324053944,5.681633744855967,-0.09301078600089493,4.240069572926065
656638,"Lange, Alex","R",1146,116,"40.8",-1.635557729387599,5.7163525305410126,0.12181010365434448,4.193694821949087
656731,"Megill, Tylor","R",2235,121,"41.4",-1.8430041987887555,5.978013422818792,-0.08986443104555225,4.432240490495161
656756,"Montgomery, Jordan","L",2913,9999,"46.6",1.5662175322285325,6.689721936148301,-0.12836558692883887,4.899095615083408
656849,"Peterson, David","L",1962,121,"40.6",1.7445577044327205,6.110886850152905,-0.11924875427235114,4.512813437032676
656945,"Scott, Tanner","L",1207,146,"32.9",2.3338253939669893,5.082908036454018,0.4601124678236136,3.8735971947655314
657006,"Steele, Justin","L",2589,112,"47.3",1.5957852952955038,6.104013132483584,0.048775894312217676,4.426998732330461
657024,"Swanson, Erik","R",1059,141,"48.2",-1.5670629374302993,6.038508026440038,-0.12571206255186426,4.422959701581723
657053,"Toussaint, Touki","R",1503,9999,"36.2",-1.9945500589606335,5.706586826347305,-0.04947681221039798,4.284288218156675
657240,"Merryweather, Julian","R",1214,112,"54.9",-1.1763265560614236,6.091243822075782,0.2638471989739433,4.0403401120909646
657277,"Webb, Logan","R",3180,137,"22.0",-2.6011192006963033,5.020924528301887,-0.4582483530084418,4.1525052628672965
657376,"Schmidt, Clarke","R",2706,147,"34.1",-1.9528377517266027,5.567575757575757,-0.002111306754778774,4.243469958486654
657508,"Baumann, Mike","R",1069,110,"47.5",-1.445969221992162,6.088147801683816,0.12940199355020518,4.367929384167988
657571,"Ferguson, Caleb","L",1065,119,"41.1",1.7695558643173859,5.734657276995305,-0.0561437249880746,4.140321677253061
657746,"Ryan, Joe","R",2683,142,"27.4",-1.9708593536018977,5.000633619083116,0.05485615418396545,3.950007554729953
657756,"Seabold, Connor","R",1562,115,"30.8",-2.174488313435224,5.532964148527529,-0.322569794598086,4.428168233799165
660261,"Fujinami, Shintaro","R",1399,9999,"35.3",-1.9251922569577173,5.53867762687634,0.0803267585453832,4.116306876442175
660271,"Ohtani, Shohei","R",2094,108,"35.6",-1.9946456234892542,5.692917860553964,-0.17424258530016157,4.389658160996447
660853,"De Los Santos, Enyel","R",1048,114,"25.0",-2.404702209271416,5.4238549618320615,-0.2729653578329319,4.430562389527289
661395,"Duran, Jhoan","R",1017,142,"38.8",-1.8133830521013043,6.065526057030482,0.06797300104988808,4.553298937492222
661403,"Clase, Emmanuel","R",1120,114,"53.1",-1.2603872953231638,6.030696428571429,0.18883785260695188,4.100586616453399
663556,"McClanahan, Shane","L",1820,139,"43.3",1.5243685663408895,6.128994505494505,-0.03773409928306987,4.660040072917279
663559,"Falter, Bailey","L",1292,9999,"56.7",0.9061371393455432,5.729434984520124,-0.2674247907733316,3.9410239536597076
663567,"Lambert, Peter","R",1450,115,"49.9",-1.3644378070093546,5.941434482758621,0.12284264515335915,4.1757436724445265
663623,"Irvin, Jake","R",2147,120,"31.8",-2.0489074359988573,5.877051700046577,-0.034146807426023294,4.625713586673608
663687,"Harris, Hogan","L",1109,133,"49.0",1.7302813805077104,5.99009918845807,0.19283130005834617,4.218179376724868
663773,"Hoeing, Bryan","R",1124,146,"34.4",-1.7662217802522377,6.035854092526691,0.0875388073216993,4.767976506429165
663776,"Sandoval, Patrick","L",2618,108,"54.9",1.0405113956800773,6.1239190221543165,-0.20079865646307138,4.3588840716743675
663855,"Hicks, Jordan","R",1062,9999,"39.8",-1.8359059654573673,5.933709981167608,-0.06572160966595164,4.460150285255345
663903,"Singer, Brady","R",2611,118,"30.1",-1.865545366736268,5.27864036767522,-0.06331829497580167,4.235293031675258
663941,"Beck, Tristan","R",1298,137,"45.3",-1.7085138117517376,6.047904468412943,-0.07753733132558248,4.398984396534913
663947,"Holton, Tyler","L",1195,116,"46.2",1.5225299591324575,5.859983263598326,-0.05749430059890065,4.208572477867526
663986,"Stephan, Trevor","R",1127,114,"37.6",-1.9450815955982315,5.798677905944987,-0.06020087220659014,4.345313978951264
664062,"Gonsolin, Tony","R",1664,119,"40.8",-1.9050542773453196,6.0583473557692304,-0.1698593579138386,4.5611712092824455
664139,"Gibaut, Ian","R",1214,113,"44.8",-1.5819253358000573,5.7573805601317956,0.041277588708090694,4.143475563244618
664199,"Clarke, Taylor","R",1066,118,"53.3",-1.2569213929627823,6.079878048780488,0.19445715779915923,4.12736947666155
664208,"Maton, Phil","R",1039,117,"30.5",-2.058298681306735,5.3766025024061594,-0.14655442578991523,4.250449257993512
664285,"Valdez, Framber","L",2900,117,"49.1",1.4732918707651594,6.1755862068965515,0.05617719703116356,4.540997036787756
664299,"Javier, Cristian","R",2839,117,"38.5",-1.990898842388487,5.722229658330398,-0.10433772517877112,4.223383517582639
664353,"Urquidy, José","R",1093,117,"51.9",-1.4623609867281138,6.092470265324794,-0.1278163041262417,4.389182044219168
664747,"Díaz, Alexis","R",1161,113,"11.8",-2.713314710513411,4.619138673557278,-0.5719874248642375,4.17221242597736
664875,"Lawrence, Justin","R",1183,115,"-4.7",-3.2681934515142093,4.24381234150465,-0.8206643744641482,4.443003524529769
665152,"Kremer, Dean","R",2925,110,"37.3",-1.8968386572738052,5.853015384615385,-0.09019404524886879,4.4728133140759025
665622,"Medina, Luis","R",1945,133,"44.2",-1.7766586460954357,6.195686375321337,-0.05771101132296808,4.524234417194782
665795,"Cabrera, Edward","R",1800,146,"44.1",-1.62807688455724,6.21635,0.15072934586056644,4.490148741632006
665871,"Assad, Javier","R",1710,112,"52.6",-1.1643083382026609,5.996304093567251,0.1995090854364074,4.212981505040081
666129,"Garrett, Braxton","L",2475,146,"43.0",1.5998707685950524,6.01909898989899,-0.06274446389023927,4.465559504456328
666142,"Ragans, Cole","L",1574,9999,"43.0",1.8388152912545408,6.260368487928844,0.07839168897661872,4.619727563322892
666159,"Manning, Matt","R",1180,116,"44.4",-1.686963230372459,5.447152542372882,-0.13792671825432792,3.9296069486993566
666200,"Luzardo, Jesús","L",2988,146,"34.9",2.034837447193381,5.802630522088354,0.12485523988407582,4.470372516924502
666201,"Manoah, Alek","R",1684,141,"37.2",-2.3474370161225253,5.794020190023753,-0.3524018704404673,4.276837027110563
666205,"Muller, Kyle","L",1453,133,"36.1",2.272471291487152,6.076035788024776,0.17722002857202443,4.546846695447246
666214,"Wentz, Joey","L",1930,116,"40.2",1.7108771971927268,6.036839378238342,-0.1864355083908269,4.432752147211216
666374,"Brash, Matt","R",1287,136,"30.8",-1.9568741895292827,5.107661227661228,0.10394918885827975,3.88077233489426
666619,"Santos, Gregory","R",1044,145,"33.9",-2.022376277142136,5.895593869731801,0.04650900545345272,4.5026223360207895
666745,"Brito, Jhony","R",1445,147,"49.5",-1.1770979647282285,6.112636678200692,0.45566082434357824,4.198550220380068
666808,"Doval, Camilo","R",1121,137,"18.4",-2.158822906813728,5.340704727921499,0.0295299388119533,4.611641635460445
666974,"Cano, Yennier","R",1013,110,"14.5",-2.9570948219971913,5.363514313919052,-0.48941013500078306,4.723254485714236
668674,"Erceg, Lucas","R",1053,133,"46.4",-1.3656418592419242,6.1467331433998105,0.23909270770381882,4.460248795310233
668678,"Gallen, Zac","R",3158,109,"42.7",-1.4791074632988466,5.907973400886637,0.07829188338701246,4.471609564877249
668868,"Thompson, Zack","L",1168,138,"55.6",1.017747411382044,5.914948630136986,-0.3133383083962103,3.967461241926721
668881,"Greene, Hunter","R",2002,113,"29.1",-2.4284466747471978,5.952352647352647,-0.37192104308347623,4.810053981624436
668909,"Williams, Gavin","R",1385,114,"39.8",-1.9114910551338715,5.877545126353791,-0.12120475620507473,4.385355301067588
668933,"Ashcraft, Graham","R",2303,113,"48.8",-1.459549934581831,6.234311767260095,0.11246429264162144,4.437362656435882
669022,"Gore, MacKenzie","L",2459,120,"50.4",1.4276575538035254,5.992265148434323,-0.006977134452435268,4.260540824168774
669060,"Wilson, Bryse","R",1156,158,"43.1",-1.9102616060167728,5.682664359861592,-0.22402641977992835,4.101971222915086
669194,"Nelson, Ryne","R",2318,109,"48.9",-1.2554949904527748,5.974033649698016,0.24287247054363356,4.256910804307604
669203,"Burnes, Corbin","R",3077,158,"43.4",-1.5989641514495245,5.898371790705232,0.04124378990346989,4.349222109237822
669212,"Morgan, Eli","R",1188,114,"49.6",-1.0532693266091018,5.678552188552189,0.3967544411734697,3.9769085884843682
669302,"Gilbert, Logan","R",2873,136,"52.3",-1.1952389508763979,6.2047372084928645,0.2503747552819818,4.334945214744443
669330,"Wells, Tyler","R",1903,110,"50.5",-1.4477296223929192,6.913011035207567,0.14848908820204143,4.973777313473519
669373,"Skubal, Tarik","L",1218,116,"47.4",1.9621037228402656,6.150607553366174,0.23055722064165268,4.268005320592187
669456,"Bieber, Shane","R",1954,114,"42.9",-1.4447221404289863,5.637906857727738,0.11707868839822148,4.187381647545964
669461,"Liberatore, Matthew","L",1003,138,"46.4",1.5292076837106952,6.394526420737787,-0.05753078358507366,4.727135297849767
669467,"Pallante, Andre","R",1115,138,"53.1",-1.653193189728664,5.944412556053812,-0.318527522921113,4.166826665867325
669713,"Wesneski, Hayden","R",1461,112,"39.0",-1.9791892457792803,5.5334839151266255,-0.11992357723874815,4.026396882339521
669923,"Kirby, George","R",2825,136,"35.7",-1.8262923565097229,5.871847787610619,0.15110280766015174,4.451407633303361
669947,"Scholtens, Jesse","R",1447,145,"50.8",-1.4111401842581017,6.070974429854872,0.07735486044640888,4.244650589701232
670174,"Winckowski, Josh","R",1332,111,"52.4",-1.046422445165135,5.99180930930931,0.3317859309844604,4.198209776822277
670280,"Bednar, David","R",1052,134,"38.2",-1.8244247497888677,5.865684410646388,-0.0992324182611171,4.504767998651241
670912,"Oviedo, Johan","R",2963,134,"30.3",-2.167541979578905,5.638454269321634,-0.17514499375241765,4.477477986100708
670950,"Richards, Trevor","R",1351,141,"50.9",-1.1644766529738024,6.266476683937824,0.3665119163727667,4.385203107620816
671096,"Abbott, Andrew","L",1895,113,"45.9",1.540490630183606,5.782084432717678,0.04250664851212733,4.23316282952135
671106,"Allen, Logan","L",2133,114,"43.4",1.3060874521999941,5.229535864978903,-0.29013675561773106,3.717143350147458
671345,"Foley, Jason","R",1046,116,"31.4",-2.244936827060831,5.677179732313576,-0.11252519972529251,4.375527344642011
671737,"Bradley, Taj","R",1821,139,"55.8",-1.296217827131118,6.107935200439319,-0.012722030950066614,4.219443503892496
672282,"Detmers, Reid","L",2599,108,"38.8",1.7331720132383814,6.067275875336668,-0.05636487340187746,4.626845492953207
672578,"Hernández, Carlos","R",1250,118,"41.5",-1.6141674862810367,6.039608,0.2860150527629233,4.358945780606061
672710,"Contreras, Roansy","R",1139,134,"50.0",-1.1393473629438107,5.8742142230026335,0.3604942425337922,4.087990542568692
673540,"Senga, Kodai","R",2754,121,"47.6",-1.3992889430224555,5.923126361655774,0.11981674229802834,4.258897270960276
674072,"Henry, Tommy","L",1309,109,"42.2",1.7739329508573625,5.665324675324675,-0.040047116561743805,4.01692053485468
675540,"Curry, Xzavion","R",1494,114,"61.8",-0.7787825449066197,6.0458835341365464,0.2996987723323478,4.036907724182529
675627,"Grove, Michael","R",1132,119,"51.4",-1.207579863399291,6.065865724381625,0.13091873177314614,4.388459818408571
675911,"Strider, Spencer","R",2998,144,"47.7",-1.5073589649305488,5.844479653102068,-0.09607719900016529,4.293188955292833
676254,"Walker, Ryan","R",1078,137,"19.1",-2.8256059919635925,5.298107606679035,-0.5434636461196048,4.509284857579395
676272,"Miller, Bobby","R",1961,119,"46.7",-1.2767008859556932,5.984018357980622,0.34083568480194454,4.267460696187055
676440,"Bibee, Tanner","R",2321,114,"59.4",-1.0760590696807528,6.365127100387764,0.06155475769172577,4.444585943731611
676477,"Whitlock, Garrett","R",1144,111,"36.3",-2.0186864797884985,5.707613636363637,-0.2289970685620084,4.391005411010558
676664,"Sears, JP","L",2865,133,"23.0",2.233199036448731,4.75873647469459,0.241630157783564,3.915344698385145
676710,"Crawford, Kutter","R",2006,111,"48.1",-1.4619905130982567,5.952941176470588,0.01341795691357301,4.309178477668598
677960,"Weathers, Ryan","L",1072,9999,"38.5",1.72860038598977,5.8125466417910445,-0.02121013764732487,4.421376539262245
678394,"Bello, Brayan","R",2549,111,"29.7",-2.219920367520894,5.232899176147509,-0.19403007390266638,4.0781053066841775
679525,"Marsh, Alec","R",1342,118,"36.6",-2.1463914628621494,5.67,-0.2847367298389346,4.287410708934705
680570,"Rodriguez, Grayson","R",2080,110,"42.4",-1.666469397966992,5.779951923076923,0.101430912004662,4.165839762314891
680686,"Gray, Josiah","R",2811,120,"33.8",-2.1829069962387875,5.177431519032373,-0.16524091758821183,3.828051703233604
680694,"Bradish, Kyle","R",2638,110,"53.7",-1.1639965822987732,6.266383623957544,0.16293125342079764,4.459666847791567
680704,"Sandlin, Nick","R",1004,114,"5.5",-2.629872041183125,4.176593625498008,-0.6292973369445569,3.9808416064796077
681857,"Olson, Reese","R",1710,116,"37.7",-2.0548707089203027,5.937070175438596,-0.13664435464031438,4.4518149107170775
682227,"Williamson, Brandon","L",1938,113,"45.1",1.6288933444643225,6.525665634674922,-0.09778195987373278,4.791365641895186
682243,"Miller, Bryce","R",2094,136,"46.0",-1.4493854624984965,5.636251193887297,0.20947702062764847,3.9163487474185645
682847,"Ortiz, Luis","R",1459,134,"31.3",-1.8732823550497455,5.307854694996573,0.09156409787916663,4.109054796279532
686218,"Sheehan, Emmet","R",1031,119,"29.7",-2.211850741891889,5.342938894277401,-0.20047115575795613,4.1967849198033855
686610,"Waldichuk, Ken","L",2553,133,"34.4",1.9440522560842357,5.465891108499804,0.10952002718831363,4.209216036776139
686613,"Brown, Hunter","R",2719,117,"56.5",-1.0339123947933033,6.16672305994851,0.18164997184269407,4.3259722854095335
686973,"Varland, Louis","R",1091,142,"36.1",-2.1241624062388733,5.455820348304308,-0.27775958694618585,4.108381394524312
687330,"Kelly, Kevin","R",1038,139,"4.2",-2.691197302298066,3.737610789980732,-0.5965614950078822,3.5809943165074754
691587,"Pérez, Eury","R",1534,146,"32.0",-2.1742494441631366,5.942177314211213,0.018352320195590386,4.569683093725816
693433,"Woo, Bryan","R",1447,136,"26.9",-2.1556491771131436,4.944872149274361,-0.19457921423265542,3.947865315601644
693821,"Elder, Bryce","R",2837,144,"52.9",-1.17332322568479,6.514272118434967,0.23246249490279017,4.653708998232548
694297,"Pfaadt, Brandon","R",1561,109,"29.2",-2.3469621259687834,5.480301089045484,-0.32981841728130307,4.350435472713341