"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2023","Rivera, Emmanuel","656896","109","283","1132",-7.972698201225943,-10.113963010245262,-11.540433398222293,9.249255527971716,4.432442679269901
"2023","Moreno, Gabriel","672515","109","380","1544",0.13325317500758502,-3.183273096618865,-9.783677027596237,8.007793118015266,5.092410181207418
"2023","Rutschman, Adley","668939","110","681","2904",21.693931800959028,5.6298669720025,-26.34932756772881,27.574728384615813,14.838664012069447
"2023","Henderson, Gunnar","683002","110","620","2405",12.863923859628809,8.582632607384928,-19.424328316411163,13.636174556715831,10.069445011939166
"2023","Duvall, Adam","594807","111","352","1336",6.7561373009898595,6.876231888724425,-10.717165232842566,3.702287470152572,6.894783174955422
"2023","Bader, Harrison","664056","113","343","1238",-14.866007917114672,-14.33888346180773,-8.02591518883326,4.080675308087225,3.4181154254390713
"2023","Naylor, Josh","647304","114","486","1649",15.658924929714342,3.1659356380420953,0.09159152916066107,6.7643195792113655,5.637078183300211
"2023","Rogers, Jake","668670","116","361","1420",-6.047297132655617,-9.324824214710727,-8.776536331910865,6.275995553312851,5.778067860653124
"2023","Abreu, José","547989","117","591","2400",-10.845701211316001,-13.280370402732625,-15.646703887244694,9.268850051860769,8.812523026800513
"2023","LeMahieu, DJ","518934","147","559","2254",-3.831192552013293,-21.712381904941893,-1.5087546721963092,10.82455371055822,8.565390314566704
"2023","Stott, Bryson","681082","143","638","2665",-0.1807228967815262,-10.592880008424864,-13.247761004943372,14.931779350760417,8.728138765826326
"2023","Bogaerts, Xander","593428","135","665","2644",7.0870263094086114,-6.316906118676013,-11.196068245184602,14.430424801122307,10.169575872146936
"2023","Soto, Juan","665742","135","697","2897",49.20337966709623,2.5760888809695666,-7.104425969074531,36.16714842499104,17.564568330210196
"2023","Arenado, Nolan","571448","138","607","2285",8.237157936066994,0.35661449926070654,-8.922673317668279,9.926255991289196,6.87696076318535
"2023","Bethancourt, Christian","542194","139","332","1180",-14.27287421689586,-0.5489484243256315,-14.305967371413445,-1.4786609767965655,2.0607025556397636
"2023","Franco, Wander","677551","139","487","1901",14.425457792885165,2.5070147237785716,-8.958299507945993,13.381630456114726,7.495112120937794
"2023","Kwan, Steven","680757","114","716","2843",-4.375064453444942,-22.493330322338345,-17.948656114433657,24.78360614887219,11.283315834454877
"2023","McMahon, Ryan","641857","115","625","2742",6.403706367494051,-0.8047431807478366,-20.443400797007843,18.2602786512892,9.391571693960504
"2023","Torkelson, Spencer","679529","116","678","2790",9.403079942537426,0.8085601649503846,-18.22984511388654,15.310048232817325,11.51431665865625
"2023","Chisholm Jr., Jazz","665862","146","383","1545",-0.29915889766441894,-2.4615317014257876,-9.217491662296702,5.796056233624975,5.583808232433108
"2023","Adames, Willy","642715","158","637","2596",-2.328999073129172,-6.033969763466625,-21.267832583340446,13.128040297112936,11.844762976565057
"2023","Yastrzemski, Mike","573262","137","378","1573",6.834112643347338,2.540252909191758,-17.213413710209178,15.202285249657967,6.3049881947068025
"2023","Lowe, Nathaniel","663993","140","722","3044",13.74966194920646,5.024946723386204,-29.768339231835785,22.91340727751533,15.57964718014082
"2023","Mateo, Jorge","622761","110","350","1317",-12.807929538767691,-8.593745569369611,-11.322674917549636,2.34716533842232,4.761325609729231
"2023","Frazier, Adam","624428","110","455","1749",-8.063769623295734,-7.728034621329228,-15.133700105434489,8.064817814036026,6.733147289431959
"2023","Hays, Austin","669720","110","565","2122",9.493544597723261,3.6535058374850675,-11.553558310407498,7.9041053451063865,9.48949172553929
"2023","Bryant, Kris","592178","115","334","1281",-2.518633439079371,1.4273455728424067,-19.685267482820095,6.936086633112207,8.80320183778611
"2023","Baddoo, Akil","668731","116","352","1408",-7.004846796272334,-12.609117914842733,-12.355248221634136,10.676965469957226,7.282553870247326
"2023","Julks, Corey","667452","117","323","1326",-10.194845110075548,-13.046145887318412,-5.528346738940018,3.169650038107294,5.209997478075598
"2023","Isbel, Kyle","664728","118","313","1127",-12.55444271016481,-9.648496283029688,-11.08754297118231,4.389687747783248,3.7919087962639457
"2023","Melendez, MJ","669004","118","600","2440",-3.3023481192341815,-5.774698990745805,-21.977659937650472,13.251313307014977,11.198697502147143
"2023","Berti, Jon","542932","146","422","1588",-1.5795550067801232,-6.429388227012252,-10.013128284226076,10.053586219086906,4.8093752853712965
"2023","Burger, Jake","669394","146","540","2048",15.144747636916303,14.76774832067467,-8.80594810370281,-0.6937798672892012,9.876727287233633
"2023","Turang, Brice","668930","158","447","1795",-22.849766390017745,-29.275069149075136,-13.755848838321088,13.189178845438947,6.991972751939502
"2023","Farmer, Kyle","571657","142","369","1398",3.005893352464217,5.161020747747074,-13.470533966199179,5.056901745232502,6.258504825683825
"2023","Nimmo, Brandon","607043","121","680","2847",24.48968001192405,-1.4747786731617478,-11.396366804052178,25.68695613498046,11.67386935415745
"2023","Rizzo, Anthony","519203","147","420","1670",2.204820527634205,-1.7232492423917347,-12.36412173777808,7.68928015794652,8.602911349857457
"2023","Ruiz, Esteury","665923","133","496","1753",-10.349497486875306,-8.649691439085068,-14.966941851104089,4.456007872372183,8.811127930941664
"2023","Rooker, Brent","667670","133","525","2152",13.401959684585627,1.8776352908205256,-10.135677744961269,11.427901273122554,10.232100865603805
"2023","McCutchen, Andrew","457705","134","471","2006",8.379296211959526,-9.007656855777958,-10.251416332635342,19.05819344896002,8.580175951412798
"2023","Kim, Ha-Seong","673490","135","624","2727",8.874807198486181,-20.49912960113867,-6.4797306367836525,26.943787294521087,8.90988014188746
"2023","Conforto, Michael","624424","137","466","1900",-3.2181469235612665,-15.780959557539589,-12.55653705583529,13.652710951436449,11.466638738377185
"2023","Walker, Jordan","691023","138","465","1667",7.792905678212828,3.4924015597259466,-9.109257982590306,5.683790524638493,7.725971576438671
"2023","Margot, Manuel","622534","139","336","1225",-6.8237056368581674,-10.37689880382375,-6.3096590749497725,6.130489836056399,3.732362405858968
"2023","Ruiz, Keibert","660688","120","561","1887",-5.059683691172217,-11.77544627744373,-11.643126594025711,11.069441808788758,7.2894473715084835
"2023","Ward, Taylor","621493","108","406","1627",3.4374033506812474,-14.247687649413567,-4.759828607432329,12.715543211029203,9.729376396497933
"2023","Straw, Myles","664702","114","518","1991",-24.396461577301736,-19.377158323648935,-24.308290633161448,13.011832426066288,6.277154953442333
"2023","Arias, Gabriel","672356","114","345","1345",-13.62747887987907,-7.160401176519513,-16.915873047868306,3.100971050215973,7.347824294292779
"2023","Sheets, Gavin","657757","145","342","1421",-18.35396936364154,-15.88588966286624,-19.553697841290507,9.622382069912621,7.46323607060258
"2023","Martinez, J.D.","502110","119","477","1865",28.124567487432305,20.668840628088248,-2.729000304144206,3.944689249563362,6.240037913924861
"2023","Lindor, Francisco","596019","121","685","2741",20.642723487904835,-0.9702581325915827,-14.138983470252967,22.223998706016186,13.527966384733144
"2023","Cabrera, Oswaldo","665828","147","329","1221",-18.36379739836262,-16.2667000274833,-14.242103157503507,6.36916411058223,5.77584167604194
"2023","Kemp, Tony","643393","133","419","1481",-14.06305031586355,-27.93194523347197,-10.823428135419192,17.353426414245984,7.338896638781632
"2023","García, Adolis","666969","140","632","2562",26.370378161498348,2.2783902727615994,-7.48805974638344,17.752002608684926,13.828045026435268
"2023","Jung, Josh","673962","140","515","1976",7.580796932939966,2.8431122512234817,-10.01810072486808,8.07559316606852,6.680192240516061
"2023","Biggio, Cavan","624415","141","338","1387",-1.7908484310290393,-0.8583733162582085,-22.194814424082622,15.220772889376574,6.041566419935226
"2023","Jansen, Danny","643376","141","300","1185",5.002685074147681,-4.678645591616615,-8.18783853774917,12.009928579477336,5.859240624036161
"2023","Kirk, Alejandro","672386","141","421","1725",-7.683430898611762,-18.25849900383798,-8.37280873337337,9.622728624407207,9.325148214192398
"2023","Acuña Jr., Ronald","660670","144","732","2782",65.55387572290485,13.994961233000137,4.29914347378929,31.796199510059672,15.463571506055603
"2023","Steer, Spencer","668715","113","665","2684",25.803869888848105,-0.3026368227671451,-2.3247309067499993,18.162703763907675,10.268533854457587
"2023","Laureano, Ramón","657656","114","404","1653",-7.943057438357695,-8.610870700910326,-14.823806993284078,10.920107557386336,4.571512698450384
"2023","McKinstry, Zach","656716","116","514","2096",-15.955291312877089,-17.386560422072005,-18.854829336101076,14.012161523846466,6.273936921449526
"2023","Perez, Salvador","521692","118","574","2061",-5.683126227276829,-4.2569004048169115,-6.580506463953677,-3.2200968184979533,8.374377459991702
"2023","Wendle, Joey","621563","146","317","1180",-21.932621242656047,-14.924514264357846,-12.381735451684925,1.728648627393738,3.644979845992966
"2023","Soler, Jorge","624585","146","575","2315",19.030408378051597,3.1729612335272477,-12.63737244008462,16.0296167234761,12.465202861132852
"2023","Bauers, Jake","641343","147","272","1169",-4.367009271149018,-2.8538539401547203,-14.168964470372927,9.718941666949236,2.936867472429388
"2023","Grisham, Trent","663757","135","555","2341",-0.45772924148222316,-20.80755216280922,-9.274389070206578,19.559723803299885,10.064488188233714
"2023","Díaz, Yandy","650490","139","599","2357",38.47073184826061,4.785389522451956,-2.159294596402893,23.889084874865365,11.955552047346126
"2023","Arozarena, Randy","668227","139","652","2678",23.110601823762003,-14.356370345347537,-0.2898615091229071,20.839112722384467,16.91772095584789
"2023","Garver, Mitch","641598","140","342","1430",19.45505731949475,6.137828266433547,-8.161552540694142,15.741195680929263,5.737585912826052
"2023","Mullins, Cedric","656775","110","454","1782",-5.841611738084859,-6.860605371070161,-16.469710970599454,11.318661227302995,6.170043376281774
"2023","Díaz, Elias","553869","115","525","1984",-3.9142424754554335,6.841409481722811,-28.09901601814633,9.359148953102567,7.984215107865559
"2023","Outman, James","681546","119","566","2352",8.631603673306605,-0.45655140686093776,-23.834255266325616,21.59115781912656,11.331252527366694
"2023","Marte, Starling","516782","121","340","1269",-14.452863157431745,-6.9387131443446535,-17.17358498810832,6.901750770086788,2.7576842049344292
"2023","Stanton, Giancarlo","519317","147","411","1719",0.9716101914809556,11.20044564767478,-26.760105494398754,8.600178637082028,7.931091401122926
"2023","Gelof, Zack","680869","133","298","1155",8.932725309487655,-2.802144196529504,2.3726792442786744,3.1351055819555045,6.227084679782972
"2023","Bailey, Patrick","672275","137","353","1411",-11.113171617945204,-10.654931877842152,-11.810649016016512,6.685788946906327,4.666620329007116
"2023","Edman, Tommy","669242","138","527","1809",-3.720131953405183,-11.71040818942384,-10.286115867471736,9.130405024848455,9.14598707864193
"2023","Merrifield, Whit","593160","141","590","2200",-7.990790522465522,-9.641801795530334,-21.586270434948734,13.33984561203984,9.897436095973779
"2023","Neto, Zach","687263","108","329","1288",-1.5828299626945028,-6.503351386171305,-11.865945521708484,9.41176071887799,7.374706226307291
"2023","Pham, Tommy","502054","109","480","1917",3.6897105881596217,-5.161715869280637,-13.111063797576795,14.811144634782485,7.1513456202345465
"2023","Peterson, Jace","607054","109","428","1740",-18.87092051801592,-19.154059308221303,-22.376814494970603,15.439496220717462,7.220457064458515
"2023","Turner, Justin","457759","111","625","2670",11.983015859692742,-16.470013844336496,-4.246271563500943,20.38316502398964,12.31613624354049
"2023","India, Jonathan","663697","113","529","2205",7.157005590197589,-4.741121656454899,-17.403827804464466,19.284899589508424,10.017055461608534
"2023","Ramírez, José","608070","114","668","2610",14.785341368384346,6.171125111259217,-22.044779237373294,19.182731435162555,11.476264059335943
"2023","Brennan, Will","686823","114","453","1610",-12.905262883039038,-6.606447519842097,-14.339293132779664,3.0048644606693875,5.035613308913335
"2023","Benintendi, Andrew","643217","145","615","2351",-9.65472305755124,-23.38392508745048,-20.938676337052506,22.826690989499284,11.841187377452494
"2023","Muncy, Max","571970","119","575","2485",11.401515777863606,-1.4657178809570082,-23.68839347857068,20.04317329636439,16.512453841026954
"2023","Vargas, Miguel","678246","119","303","1204",-4.634678014211877,-9.400434175873356,-12.178561851594605,11.788048933917622,5.156269079338444
"2023","Canha, Mark","592192","158","503","2085",0.8916054896091994,-12.536277682387778,-19.990342238201546,21.048827700605724,12.369397709592826
"2023","Miller, Owen","680911","158","312","1192",-9.568233239617282,-13.254444010625747,-6.381955427761614,6.46860167053514,3.5995645282349327
"2023","McNeil, Jeff","643446","121","648","2193",-7.344908875884817,-27.806653119192255,-7.270614416694952,17.933129090496788,9.79922956950562
"2023","Judge, Aaron","592450","147","449","1901",44.799550151305276,24.66891946315291,-13.849721563146026,25.414252043574912,8.566100207723588
"2023","Torres, Gleyber","650402","147","671","2647",16.76438829803614,-0.24125203239488863,-19.53084041892351,24.237802692019976,12.298678057334493
"2023","Pederson, Joc","592626","137","419","1723",6.600799176570168,-5.959737731863646,-13.577190345536895,15.388418503214957,10.749308750755766
"2023","Gorman, Nolan","669357","138","462","1888",18.70746548745334,15.613709172042215,-17.506279186708333,12.922780183418572,7.677255318700799
"2023","Drury, Brandon","592273","108","522","1963",9.492944097891796,13.492707538455026,-14.629877980685306,3.1255473396284206,7.504567200493684
"2023","Rosario, Eddie","592696","144","515","1908",1.59741146612595,5.38247413586204,-12.403417810227278,3.0009984354405095,5.617356705050698
"2023","Verdugo, Alex","657077","111","601","2364",-4.8462593786274235,-10.562643565203397,-20.614456138240612,16.71206907875336,9.618771246063247
"2023","Benson, Will","666181","113","329","1368",11.230743290818031,5.383065450553161,-11.542488771909957,12.6432325456792,4.746934066495608
"2023","Blackmon, Charlie","453568","115","413","1518",10.958571418706157,-2.470771234114323,-5.061500075415201,9.674453461583434,8.816389266652235
"2023","Greene, Riley","682985","116","412","1723",6.410397725780945,-10.705359913956201,0.5936691634541836,11.751246511255564,4.770841965027421
"2023","Pratto, Nick","668472","118","345","1452",-11.689753966392372,-6.474542555641317,-20.005417757681293,9.240745282046564,5.549461064883667
"2023","Taylor, Michael A.","572191","142","388","1526",-3.44184001064817,5.110216553214669,-17.29203502099893,4.08798296058153,4.65199549655456
"2023","Bohm, Alec","664761","143","610","2252",5.2677524981872175,-12.018853496340634,-4.919031570608638,12.394082749200876,9.811554815935601
"2023","Sabol, Blake","666165","137","344","1360",-2.3497958577642426,-4.117759066917285,-11.723427977391667,8.127682665394241,5.3637085211504685
"2023","Ramírez, Harold","623912","139","434","1564",11.619018380009907,4.944037860416784,-1.3104130618248302,3.2007549992459574,4.78463858217201
"2023","Heim, Jonah","641680","140","498","1995",5.143221891386917,-3.0116486733886796,-11.315419342823951,12.434259963845594,7.036029943753988
"2023","Varsho, Daulton","662139","141","580","2313",-17.025324678478814,-11.58286484452252,-25.66317929837688,11.877779833978563,8.342939630441977
"2023","Smith, Dominic","642086","120","585","2210",-8.869855004174301,-19.553270488619805,-13.901595947832563,13.075635753691424,11.509375678586638
"2023","Thaiss, Matt","642136","108","306","1241",-3.638723329238903,-4.941205592803482,-16.710118319982605,11.185034672694842,6.827565910852347
"2023","Rengifo, Luis","650859","108","440","1662",5.312412807155018,-1.6446742323035752,-14.74715778807621,13.530245642665866,8.173999184868897
"2023","Murphy, Sean","669221","144","438","1748",21.16034846143736,12.399479497983936,-16.705332660341547,15.226581976870824,10.239619646924142
"2023","Urías, Ramón","602104","110","396","1461",-3.436235943773501,-11.489115950077561,-5.580856008448128,6.098820026062998,7.534915988689175
"2023","Casas, Triston","671213","111","499","2062",22.05893312564936,3.532750851882712,-8.289378034632401,17.804084744114245,9.01147556428473
"2023","Hoerner, Nico","663538","112","688","2539",5.327751231542395,-14.868550818725268,-10.734632463668056,19.636376381497133,11.294558132438574
"2023","Renfroe, Hunter","592669","113","544","2092",-5.482361215222137,3.041425693342345,-28.492049667512585,10.984694584643808,8.9835681743043
"2023","De La Cruz, Elly","682829","113","424","1755",-5.469435711013137,-8.040679417620046,-11.089074262891003,7.392160206444911,6.268157763053
"2023","Cabrera, Miguel","408234","116","369","1381",-7.505240772274413,-11.267339889369028,-11.378385874952047,10.54500431929608,4.595480672750591
"2023","Maldonado, Martín","455117","117","407","1584",-17.800998206180076,-5.327881913323509,-23.071604480734212,6.061845484979384,4.536642702898205
"2023","Heyward, Jason","518792","119","376","1439",11.387794958961035,-0.48575185467398957,0.37280611448522927,6.12035126657174,5.380389432578068
"2023","Santana, Carlos","467793","158","618","2463",1.3092155715416078,-4.322780904129349,-28.27177093711331,26.20735273260382,7.696414680180466
"2023","Anderson, Brian","605119","158","361","1441",-3.772204510119132,-1.7209363273306983,-17.240152153120842,9.51951609431828,5.669367876014103
"2023","Tellez, Rowdy","642133","158","347","1503",-7.298309503676442,-8.070585399431168,-15.181179028847442,9.321476354175598,6.63197857042654
"2023","Raleigh, Cal","663728","136","566","2338",4.569173822952754,1.061321221047067,-20.253039060642784,13.814420317395589,9.946471345152899
"2023","Wade Jr., LaMonte","664774","137","515","2101",10.03550589583451,-6.076318782010777,-16.502397688983322,22.96975536242294,9.644467004405662
"2023","Grichuk, Randal","545341","108","469","1721",2.9896727655372928,-10.121591124238975,-1.3857061028035889,7.244832040147672,7.252137952432182
"2023","Hicks, Aaron","543305","110","310","1354",2.5201165469585693,-6.049745430653644,-7.373749405930034,10.387414969153916,5.55619641438833
"2023","Senzel, Nick","669222","113","330","1189",3.5946304081526548,8.791668056518905,-16.82478291006694,5.940349416553928,5.687395845146751
"2023","Giménez, Andrés","665926","114","613","2346",-6.321120644027207,-2.072510825794106,-25.223226533351223,8.96233136701597,12.012285348102175
"2023","Montero, Elehuris","660707","115","305","1165",-2.494316792900268,7.515002827864648,-11.234907403060513,-1.8685447762238536,3.094132558519456
"2023","Andrus, Elvis","462101","145","405","1592",-12.720457942095525,-16.54903253257522,-10.456055181301672,6.873863991518152,7.410765780263231
"2023","Vaughn, Andrew","683734","145","615","2317",-2.952360842905783,-5.442748942134143,-14.639350921898254,8.100682516038702,9.029056505087881
"2023","Peña, Jeremy","665161","117","632","2299",-4.25843481389396,-3.739091263284496,-19.839933085746228,11.47406814318421,7.846521391952585
"2023","Olivares, Edward","658668","118","384","1420",2.368905231409883,3.959504856735742,-15.040194987493422,5.239448873007055,8.21014648916052
"2023","Garcia, Maikel","672580","118","515","1989",-8.484003981489247,-18.923006985571845,-12.583874945130306,14.061797239425323,8.961080709787586
"2023","Gurriel, Yuli","493329","146","326","1189",-13.28565236300234,-12.50923450571672,-11.844188064448197,6.0539900420229005,5.013780165139689
"2023","Noda, Ryan","676116","133","494","2091",10.161451593430684,-8.383712444705381,-16.932092959740075,23.845568490190907,11.631688507685261
"2023","Bae, Ji Hwan","678225","134","371","1506",-13.238246344246507,-12.70502259524964,-16.664918354942248,9.423928827121113,6.707765778824236
"2023","Rodríguez, Julio","677594","136","706","2511",22.557403233762606,21.41408615290027,-19.32820910903596,8.428042141416901,12.043484048481314
"2023","Paredes, Isaac","670623","139","571","2366",22.90803425524105,5.580832466302287,-15.112922323080884,17.33746741812911,15.10265669389042
"2023","Semien, Marcus","543760","140","752","2799",28.410044033131403,2.4412624744936275,-17.14165865586863,27.233247549994758,15.87719266451162
"2023","Guerrero Jr., Vladimir","665489","141","676","2441",15.04076514241934,5.447884482325476,-20.881626709892775,18.597166545871353,11.877340824115374
"2023","Meneses, Joey","608841","120","657","2543",0.0018091413873149442,6.212279861338224,-28.687621695503353,13.009281576320651,9.467869399231832
"2023","Carroll, Corbin","682998","109","644","2431",29.786115655386226,5.304900329924645,-2.0304095545843204,13.684152913756984,12.827471966288831
"2023","Albies, Ozzie","645277","144","658","2563",19.302393001121356,12.275590552558226,-20.307495803993,15.107363830347625,12.226934422208481
"2023","Riley, Austin","663586","144","710","2859",26.083398966791968,7.375966330637558,-8.608753621089011,15.31910902504052,11.997077232202818
"2023","Santander, Anthony","623993","110","654","2764",9.350430641279761,2.6934375237704242,-16.215585290471846,10.702441003811126,12.170137404170035
"2023","Stephenson, Tyler","663886","113","515","2050",-2.7454384992633134,0.3891256452221197,-27.118886989062617,15.36666422943648,8.617658615140716
